BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
      1392 |    1391 |       1
(1 строка)

Время: 9351,783 мс (00:09,352)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------------+-------------------+---------------+----------------------------+---------------+-----------
 13472407 |    1042 |     65718 |               2 | 5          |                 |            |                 |            | 143966     | д. 5          | 46764000001 | 15f5123d-ee77-420b-b9e4-e26933462fb3 | 2023-10-25 13:17:56.679574 |       13472407 | 46464000000 |                  |                   |        218683 | 2023-10-25 13:17:56.679574 |               |         0
(1 строка)

Время: 0,869 мс
  id_house  | op_sign |  id_house  |  id_area   | id_street  | id_house_type_1 | nm_house_1  | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode |   nm_house_full   |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
 5000437417 | I       | 5000437417 |     196226 |            |               2 | 23А         |                 |            |                 |            |            | д. 23А            | 46733000006 | fa5abc02-b32b-4442-8117-1a9261a38f20 |             |                | 46433506000 |                  |                  
 5000437418 | I       | 5000437418 |     196226 |            |               2 | 60          |                 |            |                 |            |            | д. 60             | 46733000006 | f34fdf67-e5ba-4e85-aea8-ca1290427cb2 |             |                | 46433506000 |                  |                  
 5000437419 | I       | 5000437419 |     196226 |            |               2 | 59          |                 |            |                 |            |            | д. 59             | 46733000006 | f5ec05a1-192c-408c-b57e-59b8018d9a25 |             |                | 46433506000 |                  |                  
 5000437420 | I       | 5000437420 |     196226 |            |               2 | 56          |                 |            |                 |            |            | д. 56             | 46733000006 | e5da076e-e6c0-4b76-bab8-9f0420be04e0 |             |                | 46433506000 |                  |                  
 5000437421 | I       | 5000437421 |     196226 |            |               2 | 55А         |                 |            |                 |            |            | д. 55А            | 46733000006 | a5772801-66f9-4bcf-b4cc-7d62ed4fd809 |             |                | 46433506000 |                  |                  
 5000437422 | I       | 5000437422 |     196226 |            |               2 | 51А         |                 |            |                 |            |            | д. 51А            | 46733000006 | afdbc57a-dad8-4f83-8e77-25e0a5a0764d |             |                | 46433506000 |                  |                  
 5000437423 | I       | 5000437423 |     196226 |            |               2 | 49          |                 |            |                 |            |            | д. 49             | 46733000006 | e9113cef-e009-475e-9b0c-690844c3d089 |             |                | 46433506000 |                  |                  
 5000437424 | I       | 5000437424 |     196226 |            |               2 | 48          |                 |            |                 |            |            | д. 48             | 46733000006 | 9a94407b-4cbb-4db7-9adf-47bbb3c9fe51 |             |                | 46433506000 |                  |                  
 5000437425 | I       | 5000437425 |     196226 |            |               2 | 45          |                 |            |                 |            |            | д. 45             | 46733000006 | dd784314-7b45-446b-a9ba-ad939af9158f |             |                | 46433506000 |                  |                  
 5000437426 | I       | 5000437426 |     196226 |            |               2 | 43          |                 |            |                 |            |            | д. 43             | 46733000006 | 09dde3b4-6901-4612-97cc-4c862bf2cdb3 |             |                | 46433506000 |                  |                  
 5000437427 | I       | 5000437427 |     196226 |            |               2 | 39          |                 |            |                 |            |            | д. 39             | 46733000006 | 84e9edd1-e478-4481-8f13-944c182202f6 |             |                | 46433506000 |                  |                  
 5000437428 | I       | 5000437428 |     196226 |            |               2 | 96А         |                 |            |                 |            |            | д. 96А            | 46733000006 | d124a32e-3c33-492f-b620-d609879e93b0 |             |                | 46433506000 |                  |                  
 5000437429 | I       | 5000437429 |     196226 |            |               2 | 96          |                 |            |                 |            |            | д. 96             | 46733000006 | 8fbf8f33-3882-4380-84d2-43501d7dcfd1 |             |                | 46433506000 |                  |                  
 5000437430 | I       | 5000437430 |     196226 |            |               2 | 9           |                 |            |                 |            |            | д. 9              | 46733000006 | bf1cea72-106c-4b3d-bc2e-64347627d70b |             |                | 46433506000 |                  |                  
 5000437431 | I       | 5000437431 |     196226 |            |               2 | 82          |                 |            |                 |            |            | д. 82             | 46733000006 | beae2545-193e-4d62-821c-09dab9d2a572 |             |                | 46433506000 |                  |                  
 5000437432 | I       | 5000437432 |     196226 |            |               2 | 81          |                 |            |                 |            |            | д. 81             | 46733000006 | 3d594ca4-a4aa-4771-920f-a5b9155dfd3b |             |                | 46433506000 |                  |                  
