 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      29 |        185 | Амурская | Амурская обл. |           32 |                |           8 |           0 | 10000000 | 844a80d6-5e31-4017-b422-4d9c01e9942c |             |                | 10000000000 | 675000     | 28000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             |                       nm_addr_obj                        | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+----------------------------------------------------------+------------------+--------------+-----------
 921cf702-3edc-4cc0-8613-f7458fd2f255 | df4f73e8-eb0d-412a-98e5-1d39bd24f34c | ГИДРОСТРОИТЕЛЕЙ                                          |              151 |           20 |         8
 61482077-4f49-4c00-8826-baab561772ce | c8990649-7778-45b8-9ee5-8ea099a96a64 | ПОДЪЕЗДНАЯ АВТОМОБИЛЬНАЯ ДОРОГА К ПЛОЩАДКЕ КС-7А ЗЕЙСКАЯ |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | 428668db-ee86-4921-8077-ab71971f3db8 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | c4af9420-3982-460f-962d-ddb95d6bc2b0 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | f47071b2-2860-4d8c-8198-af903e4714e3 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
(5 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2900027708
       12900027708
(2 rows)

 f_set_params_value 
--------------------
             326277
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8758
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   166892
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1886
                    6872
                  166892
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1886 |     461
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |       nm_area        |                          nm_area_full                          | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   31678 |        185 | Невер                | Амурская обл., Сковородинский р-н, Невер с                     |           44 |            680 |           8 |           0 | 10549000121 | 5ca66965-5514-4a14-9a25-a2cbbaed2462 |             |                | 10249814001 |            | 28017000041 |                  |                  
 U       |   31392 |        185 | Киселеозерка         | Амурская обл., Белогорский р-н, Киселеозерка с                 |           44 |            669 |           8 |           0 | 10508000151 | 7a8e5326-50f8-4a8c-8173-52e746b6c012 |             |                | 10208832002 |            | 28003000013 |                  |                  
 U       |   31372 |        185 | Белоцерковка         | Амурская обл., Белогорский р-н, Белоцерковка с                 |           44 |            669 |           8 |           0 | 10508000111 | 31d38cd6-a379-45da-a75e-707c9be61871 |             |                | 10208806001 |            | 28003000003 |                  |                  
 U       |   31387 |        185 | Некрасовка           | Амурская обл., Белогорский р-н, Некрасовка с                   |           44 |            669 |           8 |           0 | 10508000211 | 7ecd3dc3-8e52-4afd-9644-79e386db0fe2 |             |                | 10208828001 |            | 28003000028 |                  |                  
 U       |   31342 |        185 | Гудачи               | Амурская обл., Магдагачинский р-н, Гудачи п.                   |           34 |            663 |           8 |           0 | 10631406101 | ae0b955b-821f-4b5c-b052-412e2f00f802 |             |                | 10231806001 |            | 28009000003 |                  |                  
 U       |   31353 |        185 | Пионер               | Амурская обл., Магдагачинский р-н, Пионер с                    |           44 |            663 |           8 |           0 | 10631408111 | b0f446c1-91f2-4a60-81e0-97c40fa7aa67 |             |                | 10231808005 |            | 28009000006 |                  |                  
 U       |   31358 |        185 | Калиновка            | Амурская обл., Магдагачинский р-н, Калиновка с                 |           44 |            663 |           8 |           0 | 10631428106 | e020bc7d-7921-4af7-adb0-f6d20539e716 |             |                | 10231828002 |            | 28009000018 |                  |                  
 U       |   31349 |        185 | Кислый Ключ          | Амурская обл., Магдагачинский р-н, Кислый Ключ с               |           44 |            663 |           8 |           0 | 10631404106 | b0709e8b-a684-49ba-9a4c-e5fda8555f12 |             |                | 10231804002 |            | 28009000021 |                  |                  
 U       |   31343 |        185 | Кузнецово            | Амурская обл., Магдагачинский р-н, Кузнецово с                 |           44 |            663 |           8 |           0 | 10631412101 | 751df07a-3a26-4740-8875-517fa5e57d2c |             |                | 10231812001 |            | 28009000005 |                  |                  
 U       |   31354 |        185 | Сулус                | Амурская обл., Магдагачинский р-н, Сулус ст                    |           52 |            663 |           8 |           0 | 10631408116 | ded4bcec-09d6-4bd8-b6e8-33354099d2fc |             |                | 10231808002 |            | 28009000008 |                  |                  
 U       |   31350 |        185 | Нюкжа                | Амурская обл., Магдагачинский р-н, Нюкжа ст                    |           52 |            663 |           8 |           0 | 10631404111 | f51bb233-33e2-4372-a2d4-d30eb155f014 |             |                | 10231804003 |            | 28009000015 |                  |                  
 U       |   31348 |        185 | Гонжа                | Амурская обл., Магдагачинский р-н, Гонжа с                     |           44 |            663 |           8 |           0 | 10631404101 | 4a6979f7-4649-4f3b-8585-3069ab04ca96 |             |                | 10231804001 |            | 28009000002 |                  |                  
 U       |   31341 |        185 | Красная Падь         | Амурская обл., Магдагачинский р-н, Красная Падь ж/д бл-ст      |           71 |            663 |           8 |           0 | 10631151106 | a97a26c4-06a3-450e-bff7-fddc8144df62 |             |                | 10231551001 |            | 28009000019 |                  |                  
 U       |   31351 |        185 | Дактуй               | Амурская обл., Магдагачинский р-н, Дактуй с                    |           44 |            663 |           8 |           0 | 10631408101 | 8f18399f-06a1-4aeb-823b-77b54af9739f |             |                | 10231808001 |            | 28009000004 |                  |                  
 U       |   31344 |        185 | Сиваки               | Амурская обл., Магдагачинский р-н, Сиваки пгт                  |           37 |            663 |           8 |           0 | 10631160051 | 1248db56-93bf-4300-a4d4-2b62d7fc7b89 |             |                | 10231560000 |            | 28009000007 |                  |                  
 U       |   31340 |        185 | Толбузино            | Амурская обл., Магдагачинский р-н, Толбузино с                 |           44 |            663 |           8 |           0 | 10631420101 | a9362e31-079f-46b9-9661-ce956a622063 |             |                | 10231820001 |            | 28009000009 |                  |                  
 U       |   31346 |        185 | Черняево             | Амурская обл., Магдагачинский р-н, Черняево с                  |           44 |            663 |           8 |           0 | 10631428101 | 5064416a-f6fc-4db1-af28-353276451b52 |             |                | 10231828001 |            | 28009000013 |                  |                  
 U       |   31345 |        185 | Ушумун               | Амурская обл., Магдагачинский р-н, Ушумун пгт                  |           37 |            663 |           8 |           0 | 10631170051 | 5d96bd31-700f-4157-a290-48232baa4627 |             |                | 10231570000 |            | 28009000011 |                  |                  
 U       |   31355 |        185 | Тымерсоль            | Амурская обл., Магдагачинский р-н, Тымерсоль ст                |           52 |            663 |           8 |           0 | 10631408121 | 53c37c72-092e-48c8-866a-26d3ef254291 |             |                | 10231808003 |            | 28009000016 |                  |                  
 U       |   31357 |        185 | Новопокровка         | Амурская обл., Магдагачинский р-н, Новопокровка с              |           44 |            663 |           8 |           0 | 10631422106 | 8aca3ea3-da8d-4087-bb9f-65aa26067c18 |             |                | 10231822002 |            | 28009000017 |                  |                  
 U       |   31352 |        185 | Апрельский           | Амурская обл., Магдагачинский р-н, Апрельский с                |           44 |            663 |           8 |           0 | 10631408106 | 44912db1-0991-4dbb-9d86-5e3d2e5b9832 |             |                | 10231808004 |            | 28009000014 |                  |                  
 U       |   31356 |        185 | Тыгда                | Амурская обл., Магдагачинский р-н, Тыгда с                     |           44 |            663 |           8 |           0 | 10631422101 | df75c9f9-fa93-4c6b-84cc-e2ea89b6c228 |             |                | 10231822001 |            | 28009000010 |                  |                  
 U       |   34519 |        185 | Петропавловка        | Амурская обл., Ивановский р-н, Петропавловка с                 |           44 |            672 |           8 |           0 | 10528000196 | 9660498e-ce44-4277-a33f-b1a1ce9cb77b |             |                | 10228807002 |            | 28007000017 |                  |                  
 U       |   34502 |        185 | Луговое              | Амурская обл., Ивановский р-н, Луговое с                       |           44 |            672 |           8 |           0 | 10528000166 | 3e0dbf79-07ee-4c38-a6e2-0c3c4900480d |             |                | 10228816003 |            | 28007000012 |                  |                  
 U       |   34516 |        185 | Черемхово            | Амурская обл., Ивановский р-н, Черемхово с                     |           44 |            672 |           8 |           0 | 10528000261 | 9a525cab-be05-4c17-ae6a-5cbe1709d89a |             |                | 10228848001 |            | 28007000030 |                  |                  
 U       |   34510 |        185 | Некрасовка           | Амурская обл., Ивановский р-н, Некрасовка с                    |           44 |            672 |           8 |           0 | 10528000181 | e556f247-4498-4df7-b958-fd665f785d7f |             |                | 10228832002 |            | 28007000014 |                  |                  
 U       |   31467 |        185 | Богородское          | Амурская обл., Ивановский р-н, Богородское с                   |           44 |            672 |           8 |           0 | 10528000126 | 415d05e7-909a-40ed-9684-b9447a4d9bf3 |             |                | 10228848002 |            | 28007000005 |                  |                  
 U       |   31464 |        185 | Ивановка             | Амурская обл., Ивановский р-н, Ивановка с                      |           44 |            672 |           8 |           0 | 10528000101 | 8c99b7f8-c7ca-42d6-aab3-a8a77132e889 |             |                | 10228816001 |            | 28007000001 |                  |                  
 U       |   31466 |        185 | Большеозерка         | Амурская обл., Ивановский р-н, Большеозерка с                  |           44 |            672 |           8 |           0 | 10528000131 | ca40a311-10b8-4c4e-b072-4016be245a21 |             |                | 10228804002 |            | 28007000007 |                  |                  
 U       |   34501 |        185 | Крещеновка           | Амурская обл., Ивановский р-н, Крещеновка с                    |           44 |            672 |           8 |           0 | 10528000161 | ab4f9fe6-1636-47d4-928e-25bc4ed5a567 |             |                | 10228816002 |            | 28007000033 |                  |                  
 U       |   31465 |        185 | Анновка              | Амурская обл., Ивановский р-н, Анновка с                       |           44 |            672 |           8 |           0 | 10528000111 | 7f536cc6-ae63-4216-9ed7-e91adaddc355 |             |                | 10228804001 |            | 28007000003 |                  |                  
 U       |   34514 |        185 | Среднебелая          | Амурская обл., Ивановский р-н, Среднебелая с                   |           44 |            672 |           8 |           0 | 10528000241 | 1210b029-de80-48a9-9a37-b2aa9f97b749 |             |                | 10228840001 |            | 28007000025 |                  |                  
 U       |   34498 |        185 | Богословка           | Амурская обл., Ивановский р-н, Богословка с                    |           44 |            672 |           8 |           0 | 10528000121 | 41649dbd-1fa7-4d0f-9d04-a08b6254c5a6 |             |                | 10228832005 |            | 28007000006 |                  |                  
 U       |   34522 |        185 | Березовка            | Амурская обл., Ивановский р-н, Березовка с                     |           44 |            672 |           8 |           0 | 10528000116 | 8a3d7e52-382e-4e9e-a06d-05bcb79f0900 |             |                | 10228807001 |            | 28007000004 |                  |                  
 U       |   34499 |        185 | Вишневка             | Амурская обл., Ивановский р-н, Вишневка с                      |           44 |            672 |           8 |           0 | 10528000136 | 170d0dd7-c406-4b56-a63a-16308ceaa4b2 |             |                | 10228804003 |            | 28007000032 |                  |                  
 U       |   34518 |        185 | Троицкое             | Амурская обл., Ивановский р-н, Троицкое с                      |           44 |            672 |           8 |           0 | 10528000246 | 9463f1f2-1a8c-416a-8635-d5f0a20f3ec1 |             |                | 10228841001 |            | 28007000028 |                  |                  
