 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       5 |        185 | Алтай   | Алтай Респ   |           41 |                |           6 |           0 | 84000000 | 5c48611f-5de6-4771-9695-7e36a4e7529d |             |                | 84000000000 | 649000     | 04000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         500008076
       10500008076
(2 rows)

 f_set_params_value 
--------------------
             151578
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3920
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    82579
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     710
                    3210
                   82579
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       1 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       709 |     297
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area  | id_country |            nm_area             |                                nm_area_full                                 | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |      9522 |        185 | Озерное                        | Алтай Респ, Онгудайский р-н, Озерное с                                      |           44 |            206 |           6 |           0 | 84620455116 | 97a0075e-8933-43d3-9296-8988b6752684 |             |                | 84220855003 |            | 04004000026 |                  |                  
 U       |      9510 |        185 | Бархатово                      | Алтай Респ, Онгудайский р-н, Бархатово с                                    |           44 |            206 |           6 |           0 | 84620455106 | 828f710a-9aea-4475-a2fc-af6467631697 |             |                | 84220855007 |            | 04004000029 |                  |                  
 U       |      9511 |        185 | Большой Яломан                 | Алтай Респ, Онгудайский р-н, Большой Яломан с                               |           44 |            206 |           6 |           0 | 84620435106 | 3f498d9a-5a23-4ab5-9e8d-95a5b036ad01 |             |                | 84220835002 |            | 04004000014 |                  |                  
 U       |      9505 |        185 | Шашикман                       | Алтай Респ, Онгудайский р-н, Шашикман с                                     |           44 |            206 |           6 |           0 | 84620465101 | 4a4af8c8-5230-4c06-a5f4-24c369b5f47f |             |                | 84220865001 |            | 04004000011 |                  |                  
 U       |      9523 |        185 | Онгудай                        | Алтай Респ, Онгудайский р-н, Онгудай с                                      |           44 |            206 |           6 |           0 | 84620445101 | 370e5e30-c4e3-44bb-9344-68f28d12e2b7 |             |                | 84220845001 |            | 04004000001 |                  |                  
 U       |      9515 |        185 | Каянча                         | Алтай Респ, Онгудайский р-н, Каянча с                                       |           44 |            206 |           6 |           0 | 84620465106 | e8f62978-24f3-4073-94ab-16e04d4dd844 |             |                | 84220865002 |            | 04004000033 |                  |                  
 U       |      9508 |        185 | Ело                            | Алтай Респ, Онгудайский р-н, Ело с                                          |           44 |            206 |           6 |           0 | 84620410101 | 26ae9ef0-82c6-4b1f-80fb-0228d66fe6ce |             |                | 84220810001 |            | 04004000002 |                  |                  
 U       |     11217 |        185 | Туекта                         | Алтай Респ, Онгудайский р-н, Туекта с                                       |           44 |            206 |           6 |           0 | 84620455126 | 76bf2ce2-1cd4-402f-82db-117198d3fa43 |             |                | 84220855005 |            | 04004000009 |                  |                  
 U       |      9495 |        185 | Иодро                          | Алтай Респ, Онгудайский р-н, Иодро с                                        |           44 |            206 |           6 |           0 | 84620420116 | 1a9d51d7-cdd5-4333-b6f9-a931f1e7cacf |             |                | 84220820004 |            | 04004000034 |                  |                  
 U       |      9506 |        185 | Малая Иня                      | Алтай Респ, Онгудайский р-н, Малая Иня с                                    |           44 |            206 |           6 |           0 | 84620420121 | cb9290ed-4938-4980-a5b6-14173f900965 |             |                | 84220820002 |            | 04004000017 |                  |                  
 U       |      9527 |        185 | Теньга                         | Алтай Респ, Онгудайский р-н, Теньга с                                       |           44 |            206 |           6 |           0 | 84620455101 | 1a305db2-e11c-4024-884d-ee1b6a188ce3 |             |                | 84220855001 |            | 04004000008 |                  |                  
 U       |      9514 |        185 | Каракол                        | Алтай Респ, Онгудайский р-н, Каракол с                                      |           44 |            206 |           6 |           0 | 84620425101 | 98094ba5-57a2-401f-bf38-ca1d5f295c9c |             |                | 84220825001 |            | 04004000004 |                  |                  
 U       |     11219 |        185 | Хабаровка                      | Алтай Респ, Онгудайский р-н, Хабаровка с                                    |           44 |            206 |           6 |           0 | 84620460101 | b7e21d02-2fe2-4dd8-a499-077d7fcbf71c |             |                | 84220860001 |            | 04004000010 |                  |                  
 U       |      9507 |        185 | Купчегень                      | Алтай Респ, Онгудайский р-н, Купчегень с                                    |           44 |            206 |           6 |           0 | 84620435101 | 15e91d74-4400-4199-924e-86f0fd03253f |             |                | 84220835001 |            | 04004000006 |                  |                  
 U       |      9499 |        185 | Кулада                         | Алтай Респ, Онгудайский р-н, Кулада с                                       |           44 |            206 |           6 |           0 | 84620430101 | 37ea4cf8-2c0b-4a37-a846-bbb3b6a84863 |             |                | 84220830001 |            | 04004000005 |                  |                  
 U       |       211 |        185 | Турочакский                    | Алтай Респ, Турочакский р-н                                                 |           40 |              5 |           6 |           0 | 84625000    | c52a9298-eb63-4916-8251-ac9c662b94cf |             |                | 84225000000 |            | 04005000000 |                  |                  
 U       |      9623 |        185 | Турочакское                    | Алтай Респ, Турочакский р-н, Турочакское с/п                                |           48 |            211 |           6 |           0 | 84625000    | 8bb8d506-1682-4db6-beef-ff52ccc399c2 |             |                | 84225875000 |            | 04005001000 |                  |                  
 U       |      9622 |        185 | Артыбашское                    | Алтай Респ, Турочакский р-н, Артыбашское с/п                                |           48 |            211 |           6 |           0 | 84625000    | 9e63cc00-3b51-40e8-a1ac-7eef4235dd71 |             |                | 84225805000 |            | 04005002000 |                  |                  
 U       |      9625 |        185 | Дмитриевское                   | Алтай Респ, Турочакский р-н, Дмитриевское с/п                               |           48 |            211 |           6 |           0 | 84625000    | 5507eed7-82b1-4095-be08-c72f475fd714 |             |                | 84225820000 |            | 04005004000 |                  |                  
 U       |      9589 |        185 | Кебезенское                    | Алтай Респ, Турочакский р-н, Кебезенское с/п                                |           48 |            211 |           6 |           0 | 84625000    | 522da6fd-ede6-406d-a277-572e59ef2658 |             |                | 84225840000 |            | 04005005000 |                  |                  
 U       |      9592 |        185 | Курмач-Байгольское             | Алтай Респ, Турочакский р-н, Курмач-Байгольское с/п                         |           48 |            211 |           6 |           0 | 84625000    | 5b922734-d3b0-4216-bd55-69a26343e73e |             |                | 84225845000 |            | 04005006000 |                  |                  
 U       |      9626 |        185 | Майское                        | Алтай Респ, Турочакский р-н, Майское с/п                                    |           48 |            211 |           6 |           0 | 84625000    | 38556747-9fa4-4004-b22e-362a2878f866 |             |                | 84225855000 |            | 04005007000 |                  |                  
 U       |      9591 |        185 | Озеро-Куреевское               | Алтай Респ, Турочакский р-н, Озеро-Куреевское с/п                           |           48 |            211 |           6 |           0 | 84625000    | 6580fe28-73f3-467d-9562-d31d7269b6e9 |             |                | 84225860000 |            | 04005008000 |                  |                  
 U       |      9588 |        185 | Тондошенское                   | Алтай Респ, Турочакский р-н, Тондошенское с/п                               |           48 |            211 |           6 |           0 | 84625000    | 1db1d223-0b28-4a5e-9ac0-020f22391a9a |             |                | 84225870000 |            | 04005009000 |                  |                  
