 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      55 |        185 | Омская  | Омская обл.  |           32 |                |           5 |           0 | 52000000 | 05426864-466d-41a3-82c4-11e61cdc98ce |             |                | 52000000000 |            | 55000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    6
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 537bd256-905c-4240-a4ca-5ebfe8c0e350 | d6e15d4d-267e-414c-9aa9-6a20274c6894 | АЛЕКСЕЕВКА  |               55 |            2 |         6
 1f2a817f-93bd-4280-abe2-eacdfdf8fa0d | de47bc7e-e55f-4429-ab59-8a7771b0d99d | ВОСКРЕСЕНКА |               55 |            2 |         6
 2ce5fdbc-f8b0-4f27-aefc-559b0ebc0536 | 99e0da10-c8d9-43d6-a702-cfef66e8ada7 | ЛОКТИ       |               55 |            4 |         6
(3 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        5500103368
       15500103368
(2 rows)

 f_set_params_value 
--------------------
             573189
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   16546
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   489540
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2957
                   13589
                  489540
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2957 |    1612
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                   nm_area                    |                                 nm_area_full                                  | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   60157 |        185 | Коновалиха                                   | Омская обл., Большеуковский р-н, Коновалиха д.                                |           10 |           1135 |           5 |           0 | 52606416106 | 4c4d3c80-58a4-48c9-bde1-1a8923dfe979 |             |                | 52206816002 |            | 55004000007 |                  |                  
 U       |   67798 |        185 | Хлебоприемный Пункт                          | Омская обл., Большереченский р-н, Хлебоприемный Пункт п.                      |           34 |           1136 |           5 |           0 | 52603425121 | 5af79687-c9a3-4547-a852-3edc8024851d |             |                | 52203825007 |            | 55003000053 |                  |                  
 U       |   67764 |        185 | Гущино                                       | Омская обл., Большереченский р-н, Гущино д.                                   |           10 |           1136 |           5 |           0 | 52603407106 | 80ff2832-0194-457b-b233-12a663adac56 |             |                | 52203807002 |            | 55003000010 |                  |                  
 U       |   67758 |        185 | Мешково                                      | Омская обл., Большереченский р-н, Мешково д.                                  |           10 |           1136 |           5 |           0 | 52603402111 | 637a9cb6-e4ec-4f7e-8fc7-da792eb6778f |             |                | 52203802003 |            | 55003000029 |                  |                  
 U       |   67783 |        185 | Рямовка                                      | Омская обл., Большереченский р-н, Рямовка д.                                  |           10 |           1136 |           5 |           0 | 52603419121 | f977d91d-e61f-4ea4-b1df-71673510c87b |             |                | 52203819005 |            | 55003000043 |                  |                  
 U       |   67806 |        185 | Уваровка                                     | Омская обл., Большереченский р-н, Уваровка д.                                 |           10 |           1136 |           5 |           0 | 52603431116 | 7017eeeb-9c1d-47d3-be7d-c96e84faf3ee |             |                | 52203831004 |            | 55003000051 |                  |                  
 U       |   67807 |        185 | Яланкуль                                     | Омская обл., Большереченский р-н, Яланкуль д.                                 |           10 |           1136 |           5 |           0 | 52603431121 | 4ad42644-14dd-423b-b2bb-f35cea77cb94 |             |                | 52203831005 |            | 55003000062 |                  |                  
 U       |   67784 |        185 | Новологиново                                 | Омская обл., Большереченский р-н, Новологиново с                              |           44 |           1136 |           5 |           0 | 52603422101 | 249b2781-6f14-461c-812f-2ee81f64364a |             |                | 52203822001 |            | 55003000035 |                  |                  
 U       |   67762 |        185 | Милино                                       | Омская обл., Большереченский р-н, Милино д.                                   |           10 |           1136 |           5 |           0 | 52603404111 | 59768983-291d-435d-a190-bc84de835cd7 |             |                | 52203804003 |            | 55003000031 |                  |                  
 U       |   67805 |        185 | Березовка                                    | Омская обл., Большереченский р-н, Березовка д.                                |           10 |           1136 |           5 |           0 | 52603431111 | d4efdee7-2120-4ca8-b520-b81ecb8627d1 |             |                | 52203831003 |            | 55003000004 |                  |                  
 U       |   67790 |        185 | Старокарасук                                 | Омская обл., Большереченский р-н, Старокарасук с                              |           44 |           1136 |           5 |           0 | 52603423101 | cf43c218-dd40-4e47-9118-4585516c61d8 |             |                | 52203823001 |            | 55003000045 |                  |                  
 U       |   67772 |        185 | Безымянная                                   | Омская обл., Большереченский р-н, Безымянная д.                               |           10 |           1136 |           5 |           0 | 52603413106 | 0cf3a20c-885b-47be-b0e1-36b44a375653 |             |                | 52203813002 |            | 55003000003 |                  |                  
 U       |   67802 |        185 | Черналы                                      | Омская обл., Большереченский р-н, Черналы д.                                  |           10 |           1136 |           5 |           0 | 52603428116 | 6ede1e85-fef4-4356-804a-3d166d430cc6 |             |                | 52203828005 |            | 55003000057 |                  |                  
 U       |   67785 |        185 | Берняжка                                     | Омская обл., Большереченский р-н, Берняжка д.                                 |           10 |           1136 |           5 |           0 | 52603422106 | 0fb621be-b571-48e7-993c-2d28f7a4c11b |             |                | 52203822002 |            | 55003000005 |                  |                  
 U       |   67770 |        185 | Яготово                                      | Омская обл., Большереченский р-н, Яготово д.                                  |           10 |           1136 |           5 |           0 | 52603410121 | 9da68f12-f611-4597-bdf9-995ee73e16ac |             |                | 52203810005 |            | 55003000061 |                  |                  
 U       |   67801 |        185 | Тусказань                                    | Омская обл., Большереченский р-н, Тусказань д.                                |           10 |           1136 |           5 |           0 | 52603428111 | b7994cf5-a333-442b-97de-8de07f75908a |             |                | 52203828004 |            | 55003000050 |                  |                  
 U       |   67773 |        185 | Криводаново                                  | Омская обл., Большереченский р-н, Криводаново д.                              |           10 |           1136 |           5 |           0 | 52603413111 | 6a52d4a6-8727-4fd6-9b8d-bbaba712a4dc |             |                | 52203813003 |            | 55003000023 |                  |                  
 U       |   67779 |        185 | Могильно-Посельское                          | Омская обл., Большереченский р-н, Могильно-Посельское с                       |           44 |           1136 |           5 |           0 | 52603419101 | aa0b0834-12f0-46b2-8734-18bbcad7c97b |             |                | 52203819001 |            | 55003000032 |                  |                  
 U       |   67780 |        185 | Большемурлы                                  | Омская обл., Большереченский р-н, Большемурлы д.                              |           10 |           1136 |           5 |           0 | 52603419106 | f40e97b9-119f-451e-bb01-ed723b7f6eed |             |                | 52203819002 |            | 55003000006 |                  |                  
 U       |   67793 |        185 | Чистоозерье                                  | Омская обл., Большереченский р-н, Чистоозерье д.                              |           10 |           1136 |           5 |           0 | 52603423121 | 13352358-8df8-4813-820c-6e73d40ee8c1 |             |                | 52203823005 |            | 55003000054 |                  |                  
 U       |   67761 |        185 | Боровянка                                    | Омская обл., Большереченский р-н, Боровянка д.                                |           10 |           1136 |           5 |           0 | 52603404106 | 1ac2a409-88ed-446e-91ce-6a9e2425b143 |             |                | 52203804002 |            | 55003000007 |                  |                  
 U       |   67787 |        185 | Терехово                                     | Омская обл., Большереченский р-н, Терехово д.                                 |           10 |           1136 |           5 |           0 | 52603422116 | d3add981-1ddc-4ced-b042-adbef3f0e04c |             |                | 52203822004 |            | 55003000048 |                  |                  
 U       |   67766 |        185 | Почекуево                                    | Омская обл., Большереченский р-н, Почекуево с                                 |           44 |           1136 |           5 |           0 | 52603410101 | dea8f2bf-d3f9-4343-af1d-9f3ebe094ff4 |             |                | 52203810001 |            | 55003000039 |                  |                  
 U       |   65404 |        185 | Омар                                         | Омская обл., Исилькульский р-н, Омар аул                                      |            5 |           1138 |           5 |           0 | 52615404121 | 17916996-0ad9-4f8d-919c-8dcf1ef586d4 |             |                | 52215804007 |            | 55007000039 |                  |                  
