 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area  |  nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-----------+----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       7 |        185 | Ингушетия | Ингушетия Респ |           41 |                |           2 |           0 | 26000000 | b2d8cd20-cabc-4deb-afad-f3c4b4d55821 |             |                | 26000000000 | 386000     | 06000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    6
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 4d53615f-eb49-4027-8687-60491fc3bc50 | 408da678-8c84-412d-9651-7c49db7948a2 | КАМЕНКА     |              204 |            0 |         8
 84c6d8dc-75d0-4ef9-b82f-3a9baaf701da | 49ce55aa-1914-44ef-991c-f6bc9b329781 | ЛЕСНОЙ      |              163 |            0 |         8
 d0561128-d386-4007-9655-a53a64aceace | fbf0f797-d1ab-4693-a0d4-6e2ca3fb9171 | ЦЕНТРАЛЬНЫЙ |              163 |           33 |         8
(3 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         700003610
       10700003610
(2 rows)

 f_set_params_value 
--------------------
              97380
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3711
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    86456
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     159
                    3552
                   86456
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       159 |     102
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |       nm_area        |                         nm_area_full                          | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
           63 | 2023-08-31     | f              |         7 | Ингушетия Респ | 2023-09-06 18:59:09.080238 | postgres | 700003197 |       1 |                 181 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-08-31     | f              |         7 | Ингушетия Респ | 2023-09-06 18:59:09.080238 | postgres | 700003197 |       1 |                 182 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           63 | 2023-08-31     | f              |         7 | Ингушетия Респ | 2023-09-06 18:59:09.080238 | postgres | 700003197 |       1 |                 183 | gar_tmp  | adr_house  |    90915 |      69 | /home/n.chadaev@abrr.local/tmp/up_prds_20230831/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-04     | f              |         7 | Ингушетия Респ | 2023-09-08 11:26:05.059581 | postgres | 700003220 |       1 |                 184 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-04     | f              |         7 | Ингушетия Респ | 2023-09-08 11:26:05.059581 | postgres | 700003220 |       1 |                 185 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           64 | 2023-09-04     | f              |         7 | Ингушетия Респ | 2023-09-08 11:26:05.059581 | postgres | 700003220 |       1 |                 186 | gar_tmp  | adr_house  |    90928 |     202 | /home/n.chadaev@abrr.local/tmp/up_prds_20230904/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-07     | f              |         7 | Ингушетия Респ | 2023-09-10 11:10:19.272878 | postgres | 700003235 |       1 |                 187 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-07     | f              |         7 | Ингушетия Респ | 2023-09-10 11:10:19.272878 | postgres | 700003235 |       1 |                 188 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           65 | 2023-09-07     | f              |         7 | Ингушетия Респ | 2023-09-10 11:10:19.272878 | postgres | 700003235 |       1 |                 189 | gar_tmp  | adr_house  |    90932 |       5 | /home/n.chadaev@abrr.local/tmp/up_prds_20230907/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-11     | f              |         7 | Ингушетия Респ | 2023-09-12 22:18:11.587392 | postgres | 700003245 |       1 |                 190 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-11     | f              |         7 | Ингушетия Респ | 2023-09-12 22:18:11.587392 | postgres | 700003245 |       1 |                 191 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           66 | 2023-09-11     | f              |         7 | Ингушетия Респ | 2023-09-12 22:18:11.587392 | postgres | 700003245 |       1 |                 192 | gar_tmp  | adr_house  |    90932 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230911/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 2023-09-15     | f              |         7 | Ингушетия Респ | 2023-09-18 11:24:13.643201 | postgres | 700003245 |       1 |                 193 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 2023-09-15     | f              |         7 | Ингушетия Респ | 2023-09-18 11:24:13.643201 | postgres | 700003245 |       1 |                 194 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           67 | 2023-09-15     | f              |         7 | Ингушетия Респ | 2023-09-18 11:24:13.643201 | postgres | 700003245 |       1 |                 195 | gar_tmp  | adr_house  |    90932 |     122 | /home/n.chadaev@abrr.local/tmp/up_prds_20230915/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-18     | f              |         7 | Ингушетия Респ | 2023-09-21 17:38:55.822413 | postgres | 700003245 |       1 |                 196 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-18     | f              |         7 | Ингушетия Респ | 2023-09-21 17:38:55.822413 | postgres | 700003245 |       1 |                 197 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           68 | 2023-09-18     | f              |         7 | Ингушетия Респ | 2023-09-21 17:38:55.822413 | postgres | 700003245 |       1 |                 198 | gar_tmp  | adr_house  |    90932 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230918/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 0223-09-25     | f              |         7 | Ингушетия Респ | 2023-09-26 18:30:32.757258 | postgres | 700003247 |       1 |                 199 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_area_07.sql    | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 0223-09-25     | f              |         7 | Ингушетия Респ | 2023-09-26 18:30:32.757258 | postgres | 700003247 |       1 |                 200 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_street_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           69 | 0223-09-25     | f              |         7 | Ингушетия Респ | 2023-09-26 18:30:32.757258 | postgres | 700003247 |       1 |                 201 | gar_tmp  | adr_house  |    90934 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_2230925/DATA/adr_house_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-09-30     | f              |         7 | Ингушетия Респ | 2023-10-02 11:32:35.930302 | postgres | 700003259 |       1 |                 202 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-09-30     | f              |         7 | Ингушетия Респ | 2023-10-02 11:32:35.930302 | postgres | 700003259 |       1 |                 203 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           70 | 2023-09-30     | f              |         7 | Ингушетия Респ | 2023-10-02 11:32:35.930302 | postgres | 700003259 |       1 |                 204 | gar_tmp  | adr_house  |    90936 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20230930/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-02     | f              |         7 | Ингушетия Респ | 2023-10-04 17:54:07.002623 | postgres | 700003269 |       1 |                 205 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-02     | f              |         7 | Ингушетия Респ | 2023-10-04 17:54:07.002623 | postgres | 700003269 |       1 |                 206 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           71 | 2023-10-02     | f              |         7 | Ингушетия Респ | 2023-10-04 17:54:07.002623 | postgres | 700003269 |       1 |                 207 | gar_tmp  | adr_house  |    90936 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231002/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-05     | f              |         7 | Ингушетия Респ | 2023-10-09 13:50:43.927576 | postgres | 700003271 |       1 |                 208 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-05     | f              |         7 | Ингушетия Респ | 2023-10-09 13:50:43.927576 | postgres | 700003271 |       1 |                 209 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           72 | 2023-10-05     | f              |         7 | Ингушетия Респ | 2023-10-09 13:50:43.927576 | postgres | 700003271 |       1 |                 210 | gar_tmp  | adr_house  |    90938 |     500 | /home/n.chadaev@abrr.local/tmp/up_prds_20231005/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-09     | f              |         7 | Ингушетия Респ | 2023-10-11 19:58:38.667483 | postgres | 700003281 |       1 |                 211 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-09     | f              |         7 | Ингушетия Респ | 2023-10-11 19:58:38.667483 | postgres | 700003281 |       1 |                 212 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           73 | 2023-10-09     | f              |         7 | Ингушетия Респ | 2023-10-11 19:58:38.667483 | postgres | 700003281 |       1 |                 213 | gar_tmp  | adr_house  |    90938 |       2 | /home/n.chadaev@abrr.local/tmp/up_prds_20231009/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-12     | f              |         7 | Ингушетия Респ | 2023-10-13 14:55:48.880374 | postgres | 700003289 |       1 |                 214 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-12     | f              |         7 | Ингушетия Респ | 2023-10-13 14:55:48.880374 | postgres | 700003289 |       1 |                 215 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           74 | 2023-10-12     | f              |         7 | Ингушетия Респ | 2023-10-13 14:55:48.880374 | postgres | 700003289 |       1 |                 216 | gar_tmp  | adr_house  |    90946 |       8 | /home/n.chadaev@abrr.local/tmp/up_prds_20231012/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-16     | f              |         7 | Ингушетия Респ | 2023-10-17 14:55:30.971106 | postgres | 700003316 |       1 |                 217 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-16     | f              |         7 | Ингушетия Респ | 2023-10-17 14:55:30.971106 | postgres | 700003316 |       1 |                 218 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           75 | 2023-10-16     | f              |         7 | Ингушетия Респ | 2023-10-17 14:55:30.971106 | postgres | 700003316 |       1 |                 219 | gar_tmp  | adr_house  |    90962 |      17 | /home/n.chadaev@abrr.local/tmp/up_prds_20231016/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-19     | f              |         7 | Ингушетия Респ | 2023-10-20 14:13:39.346786 | postgres | 700003356 |       1 |                 220 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-19     | f              |         7 | Ингушетия Респ | 2023-10-20 14:13:39.346786 | postgres | 700003356 |       1 |                 221 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           76 | 2023-10-19     | f              |         7 | Ингушетия Респ | 2023-10-20 14:13:39.346786 | postgres | 700003356 |       1 |                 222 | gar_tmp  | adr_house  |    90988 |      30 | /home/n.chadaev@abrr.local/tmp/up_prds_20231019/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-23     | f              |         7 | Ингушетия Респ | 2023-10-24 16:45:15.211666 | postgres | 700003370 |       1 |                 223 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-23     | f              |         7 | Ингушетия Респ | 2023-10-24 16:45:15.211666 | postgres | 700003370 |       1 |                 224 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           77 | 2023-10-23     | f              |         7 | Ингушетия Респ | 2023-10-24 16:45:15.211666 | postgres | 700003370 |       1 |                 225 | gar_tmp  | adr_house  |    90992 |     297 | /home/n.chadaev@abrr.local/tmp/up_prds_20231023/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-10-26     | f              |         7 | Ингушетия Респ | 2023-10-27 22:17:27.930891 | postgres | 700003380 |       1 |                 226 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-10-26     | f              |         7 | Ингушетия Респ | 2023-10-27 22:17:27.930891 | postgres | 700003380 |       1 |                 227 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           78 | 2023-10-26     | f              |         7 | Ингушетия Респ | 2023-10-27 22:17:27.930891 | postgres | 700003380 |       1 |                 228 | gar_tmp  | adr_house  |    90992 |     174 | /home/n.chadaev@abrr.local/tmp/up_prds_20231026/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-10-31     | f              |         7 | Ингушетия Респ | 2023-10-31 18:01:48.307042 | postgres | 700003380 |       1 |                 229 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-10-31     | f              |         7 | Ингушетия Респ | 2023-10-31 18:01:48.307042 | postgres | 700003380 |       1 |                 230 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           79 | 2023-10-31     | f              |         7 | Ингушетия Респ | 2023-10-31 18:01:48.307042 | postgres | 700003380 |       1 |                 231 | gar_tmp  | adr_house  |    90992 |    1393 | /home/n.chadaev@abrr.local/tmp/up_prds_20231031/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-02     | f              |         7 | Ингушетия Респ | 2023-11-03 19:18:43.002123 | postgres | 700003382 |       1 |                 232 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-02     | f              |         7 | Ингушетия Респ | 2023-11-03 19:18:43.002123 | postgres | 700003382 |       1 |                 233 | gar_tmp  | adr_street |     4376 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           80 | 2023-11-02     | f              |         7 | Ингушетия Респ | 2023-11-03 19:18:43.002123 | postgres | 700003382 |       1 |                 234 | gar_tmp  | adr_house  |    90994 |     182 | /home/n.chadaev@abrr.local/tmp/up_prds_20231102/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           81 | 2023-11-06     | f              |         7 | Ингушетия Респ | 2023-11-07 16:52:16.546866 | postgres | 700003393 |       1 |                 235 | gar_tmp  | adr_area   |      185 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           81 | 2023-11-06     | f              |         7 | Ингушетия Респ | 2023-11-07 16:52:16.546866 | postgres | 700003393 |       1 |                 236 | gar_tmp  | adr_street |     4377 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           81 | 2023-11-06     | f              |         7 | Ингушетия Респ | 2023-11-07 16:52:16.546866 | postgres | 700003393 |       1 |                 237 | gar_tmp  | adr_house  |    90994 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231106/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           82 | 2023-11-09     | f              |         7 | Ингушетия Респ | 2023-11-14 13:25:04.272392 | postgres | 700003504 |       1 |                 238 | gar_tmp  | adr_area   |      235 |      50 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           82 | 2023-11-09     | f              |         7 | Ингушетия Респ | 2023-11-14 13:25:04.272392 | postgres | 700003504 |       1 |                 239 | gar_tmp  | adr_street |     4377 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           82 | 2023-11-09     | f              |         7 | Ингушетия Респ | 2023-11-14 13:25:04.272392 | postgres | 700003504 |       1 |                 240 | gar_tmp  | adr_house  |    91034 |      36 | /home/n.chadaev@abrr.local/tmp/up_prds_20231109/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           84 | 2023-11-13     | f              |         7 | Ингушетия Респ | 2023-11-16 18:35:03.462006 | postgres | 700003474 |       1 |                 244 | gar_tmp  | adr_area   |      201 |      16 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           84 | 2023-11-13     | f              |         7 | Ингушетия Респ | 2023-11-16 18:35:03.462006 | postgres | 700003474 |       1 |                 245 | gar_tmp  | adr_street |     4380 |       3 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           84 | 2023-11-13     | f              |         7 | Ингушетия Респ | 2023-11-16 18:35:03.462006 | postgres | 700003474 |       1 |                 246 | gar_tmp  | adr_house  |    91034 |     159 | /home/n.chadaev@abrr.local/tmp/up_prds_20231113/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           86 | 2023-11-16     | f              |         7 | Ингушетия Респ | 2023-11-18 13:51:48.963862 | postgres | 700003485 |       1 |                 250 | gar_tmp  | adr_area   |      201 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231116/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           86 | 2023-11-16     | f              |         7 | Ингушетия Респ | 2023-11-18 13:51:48.963862 | postgres | 700003485 |       1 |                 251 | gar_tmp  | adr_street |     4381 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231116/DATA/adr_street_07.sql | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           86 | 2023-11-16     | f              |         7 | Ингушетия Респ | 2023-11-18 13:51:48.963862 | postgres | 700003485 |       1 |                 252 | gar_tmp  | adr_house  |    91035 |       1 | /home/n.chadaev@abrr.local/tmp/up_prds_20231116/DATA/adr_house_07.sql  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
           87 | 2023-11-20     | f              |         7 | Ингушетия Респ | 2023-11-21 14:24:37.145197 | postgres | 700003495 |       1 |                 253 | gar_tmp  | adr_area   |      198 |       0 | /home/n.chadaev@abrr.local/tmp/up_prds_20231120/DATA/adr_area_07.sql   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
