 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      77 |        185 | Ярославская | Ярославская обл. |           32 |                |           2 |           0 | 78000000 | a84b2ef4-db03-474b-b552-6229e801ae9b |             |                | 78000000000 |            | 76000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  470
(1 row)

            fias_guid_new             |            fias_guid_old             |        nm_addr_obj        | addr_obj_type_id | chld_qty_tot | obj_level 
 c69c1ff0-7ac6-4de2-908d-7742fe20c13e | a10ffc0c-b4cb-4ed3-b7a9-dec6e8ca4608 | ПАВЛОВО                   |               55 |           23 |         6
 1dc8e7dd-0ecb-47d2-906a-d05c52f0567b | 5213ccc8-b82b-48b6-ba0b-939132b5e72c | ПАВЛОВСКОЕ                |               55 |           11 |         6
 1dc8e7dd-0ecb-47d2-906a-d05c52f0567b | f3b343f8-6bd5-41f9-9401-a4b60cc47e9a | ПАВЛОВСКОЕ                |               55 |            0 |         6
 1dc8e7dd-0ecb-47d2-906a-d05c52f0567b | 5631d5d2-0ab4-44b5-b102-d84aa1835c83 | ПАВЛОВСКОЕ                |               55 |           11 |         6
 0c4d0f7d-454a-4af8-b89e-9731f3d36f18 | 5dba1f39-3aa1-4c3a-911c-800bc72c7ffb | ПАНОВО                    |               55 |           16 |         6
 92b84fc4-1c77-4c2f-ae4f-01d2fd063ce5 | b0131384-4961-4f44-a7b1-3a71ac00aaef | ПЕРШИНО                   |               55 |           36 |         6
 fbd2a6d5-96bc-438a-96c6-7d4b2a9edeeb | 40a4a62b-4976-45a3-bd57-8af7918a8939 | ПЕРШИНО                   |               55 |           13 |         6
 5ad0b14e-2c86-43bf-84b2-f56681869f2c | 03c0fcfc-2725-4f59-ab50-920c1f6b72c6 | ПЕТЕЛИНО                  |               55 |           25 |         6
 3edfbb38-df1f-4b23-acc2-5eb797aab5e6 | 48dbe651-cbc7-4747-949a-249ec3b8b735 | ПЕТРОВО                   |              103 |           11 |         6
 0da6862e-abb8-49b1-8f94-8a996e807a5e | 6b5eea1c-e7bc-43a2-be55-8b5d92b35d9d | ПЛАТУНОВО                 |               55 |           39 |         6
 f5e7cb78-aaf7-478e-acae-c48f2e9cf099 | 32ef45ca-cc20-4ebb-b815-d5f5b0ea2459 | ПЛИШКИНО                  |               55 |           17 |         6
 b8f6fe16-64ab-4067-8df5-a25de35db9b1 | b389515b-351c-47f9-9737-0ba3741ee90c | ПОГОРЕЛКА                 |               55 |            4 |         6
 ad50445e-a421-4b36-8146-66e42d5ddb77 | 304b9330-b54e-4dc5-967a-573b9b9c3ee6 | ПОГОРЕЛКА                 |               55 |           94 |         6
 b8f6fe16-64ab-4067-8df5-a25de35db9b1 | a63ef76f-b37b-40d7-bc46-c7c1e4c9412b | ПОГОРЕЛКА                 |               55 |           53 |         6
 50627cbf-7972-4691-80f8-3cba61183858 | f5c75753-dd6b-4ed9-9f52-222587ad1762 | ПОГОРЕЛКИ                 |               55 |           17 |         6
 8367b76d-803c-4d6b-a7b1-168c2004aead | c7ef5940-90ed-4048-8356-e9282a8f57d8 | ПОГОРЕЛКИ                 |               55 |            2 |         6
 91b0a67b-11a4-4e33-80e7-ac5a77daac66 | 5eb65f79-7b71-4845-99bf-6c1b73f74ca4 | ПОДОЛ                     |               55 |           22 |         6
 7d8a3e24-4a80-4162-ada3-56342117f5ab | 7cdc6828-7beb-4963-96d4-701123ac205a | ПОДОЛЬНОВО                |               55 |            2 |         6
 7d8a3e24-4a80-4162-ada3-56342117f5ab | eb1c2c4d-82eb-4a7c-aed2-2b0f3a2ab37f | ПОДОЛЬНОВО                |               55 |            2 |         6
 6f87ca02-d0e6-4aed-8ca6-d9f0067a3e96 | c67a136b-e679-406b-a277-353ac591162d | ПОДОЛЬСКОЕ                |               55 |            4 |         6
 d0461d4f-7fb3-455b-b7b7-39bb8a5e9d93 | e5097332-7535-4f8e-b26d-0ac764b12f61 | ПОКРОВСКОЕ                |              103 |           38 |         6
 548587bb-6e30-437d-bd89-0098a6309608 | 96727b62-0e5f-4bcc-a86e-6697b9b3fe39 | ПОЛЯНА                    |               55 |            6 |         6
 09f43e4a-a0f9-43b4-8a18-d2c93d093309 | 88f48bb7-3ca5-4c72-bea2-63c5f7d343a8 | ПОНОМАРЕВО                |               55 |            1 |         6
 4efca664-0a2c-469d-aaaa-973e2f4da623 | 0ab65e44-fc66-4983-87fd-db179b050285 | ПОПОВСКОЕ                 |               55 |           13 |         6
 0b3c9cf3-c331-40a7-aaaa-a3675d26ad0d | 63ca35e1-ba78-4658-b8dd-aa160aa9739b | ПОПОВСКОЕ                 |               55 |           38 |         6
 2072a978-72c7-4efa-814d-865cb0baff5d | b6bf783b-b42c-42f8-a080-c22320c0fc85 | ПОПОВСКОЕ                 |               55 |            2 |         6
 6853ba89-32e6-45a8-a23f-eb2ba3805d01 | 16e471cd-dea6-4102-8fcb-f02d3975be86 | ПОПОВСКОЕ                 |               55 |           58 |         6
 4bb1f684-aa64-4268-83e4-8c77e274ccc4 | eb001b0c-2291-4046-9919-a4aef2cd000b | ПОЧИНКИ                   |               55 |           14 |         6
 4bb1f684-aa64-4268-83e4-8c77e274ccc4 | 8919cc88-2934-45cc-bfd7-f5b08fe1b47d | ПОЧИНКИ                   |               55 |           11 |         6
 8dcec22d-4d30-4400-af96-2822608c5440 | b443418d-db93-4b24-bfd8-e00c1e0788b0 | ПОЧИНОК                   |               55 |           15 |         6
 b3a4393f-e2f2-4f30-8c7b-06f6e3c68d28 | 426158fe-3881-48ec-995e-c794d3a85e8f | ПОЧИНОК                   |               55 |           65 |         6
 6e61a53b-8615-4240-b6cb-ffdb2ece150c | 7956c9fa-7ac2-4f58-83ba-d99e09ebea2f | ПОЧИНОК                   |               55 |           57 |         6
 6e61a53b-8615-4240-b6cb-ffdb2ece150c | dd44e384-20dd-456a-9b61-7193533b39ae | ПОЧИНОК                   |               55 |            9 |         6
 b2703913-81fa-45cd-8c64-0b142d3a3ad1 | 686663ba-e0a6-46ae-8e3c-6b0a2f7bbe8c | ПОЧИНОК                   |               55 |            1 |         6
 6e61a53b-8615-4240-b6cb-ffdb2ece150c | 636dfd0f-d0d2-4445-a9bb-d2cc76c4f637 | ПОЧИНОК                   |               55 |           23 |         6
 ed6e6c32-d920-4e1a-9a83-fce158a9a7b7 | 9c0fedb1-05f4-4998-8f4c-264fb86d9afb | ПУСТЫНЬ                   |               55 |           13 |         6
 1679a02a-053f-4397-9f8a-96c477bf82e2 | 4cee53dc-52f1-464d-9668-7d8369c78511 | РОМАНОВО                  |              103 |            3 |         6
 525bd298-06bb-40cd-a6bb-fcc94f251de9 | 8a41037e-5f98-4467-84b3-9c7872a2b7d4 | РОСТОВЦЕВО                |               55 |           15 |         6
 2bfe295f-0b95-4907-b81c-fe734e2fc5b7 | 0725f017-98c6-4747-8c29-8bdba7beccdc | САВИНСКОЕ                 |               55 |            4 |         6
 1ba8f2ec-bcaa-4d3a-bf40-1f22aea45a8c | 30ae44e0-23a0-4616-bf0d-13d695aa1078 | САМСОНОВО                 |               55 |            1 |         6
 a4630af9-8e8e-4e35-88a3-8a35364a624f | 89a69c03-1253-45d5-bdbd-8d122e0065cd | СЕЛЬХОЗ ЗЕМЛЯ ДЕНИСОВО    |              304 |            0 |         7
 39ae332e-e5ce-4d7a-be38-edc5423487df | e0342042-b539-454f-ad0c-e7836cd521df | СЕЛЬХОЗ ЗЕМЛЯ ИВАНОВСКОЕ  |              304 |            0 |         7
 3ce18cc3-d6d9-4c51-a9d1-3e4594fb9929 | 3716132a-4da8-494c-8088-3b8fde8fad40 | СЕЛЬХОЗ ЗЕМЛЯ ИЛЬИНСКОЕ   |              304 |            2 |         7
 6f56bfe5-9da3-40c9-8763-016af6dc4cd7 | 5fd1effa-086f-433f-aa23-fb49ba2c41a1 | СЕЛЬХОЗ ЗЕМЛЯ КРИВЦОВО    |              304 |            0 |         7
 c79024fa-3d02-47e7-b04f-07ff4fea5006 | 13b1931b-897e-4c80-8d6f-2820cb5db00f | СЕЛЬХОЗ ЗЕМЛЯ МАРФИНО     |              304 |            0 |         7
 0279340f-ba2b-4e32-8be1-7c51967f0e03 | 6d934037-02ba-4fb6-951b-a6093f5718b4 | СЕЛЬХОЗ ЗЕМЛЯ ПАВЛОВСКОЕ  |              304 |            0 |         7
 d0ea1ed3-9126-4c46-8147-5ebb9043b42e | 30028013-2bf0-482c-b0b2-21daf5a2f502 | СЕЛЬХОЗ ЗЕМЛЯ ПАНИНО      |              304 |            0 |         7
 429ec736-c273-4b71-ba73-732e22180821 | ec30b09d-2198-436c-b48f-a43278119eb5 | СЕЛЬХОЗ ЗЕМЛЯ ПЕНЬКОВО    |              304 |            0 |         7
 f670dcd6-6b52-44e6-8f87-d1786392ba37 | acf3f5c7-be69-47ec-8d1c-1e6db016605d | СЕЛЬХОЗ ЗЕМЛЯ ПОГОРЕЛКА   |              304 |            1 |         7
 f670dcd6-6b52-44e6-8f87-d1786392ba37 | 8fdb75f0-a881-479a-99f4-1c3eabfed675 | СЕЛЬХОЗ ЗЕМЛЯ ПОГОРЕЛКА   |              304 |            0 |         7
 fa9dc9f1-1f5a-45a2-855f-8d5e75c8ae35 | b5fc772c-d3fe-433a-88ea-54583e2bdf5b | СЕЛЬХОЗ ЗЕМЛЯ ПОЧИНОК     |              304 |            0 |         7
 82ed79c7-feff-4615-99af-015b3501d0eb | 490df626-93b8-4640-a7e5-8ddc0c2d6404 | СЕЛЬХОЗ ЗЕМЛЯ ПУСТЫНЬ     |              304 |            0 |         7
 688e7311-0153-4e67-a5ea-1cacaf26d8a0 | 26398723-d2ad-4415-a6e2-278c0a540d9c | СЕЛЬХОЗ ЗЕМЛЯ ХОЛМ        |              304 |            9 |         7
 58e162a1-44c9-4dd6-b403-934914560030 | 0eade108-a830-4ddb-9e60-0e9d24c731f6 | СЕЛЬХОЗ ЗЕМЛЯ ЮРЬЕВСКОЕ   |              304 |            0 |         7
 39d78170-0f24-4edc-8348-86a9d651cfa5 | 09572461-88ba-4a97-a88c-e2bc2bbaafc3 | СЕМЕНКОВО                 |               55 |          110 |         6
 39d78170-0f24-4edc-8348-86a9d651cfa5 | 2eab4235-88e0-4e68-889b-ef2f72e8ed44 | СЕМЕНКОВО                 |               55 |            6 |         6
 6d5c8952-4153-47f7-8640-173927242116 | f10b9dcb-835d-42fb-a423-895975ecb302 | СЕМЕНОВСКОЕ               |               55 |           27 |         6
 6d5c8952-4153-47f7-8640-173927242116 | a4780278-be9c-4835-a713-2a4d08894f78 | СЕМЕНОВСКОЕ               |               55 |           28 |         6
 6d5c8952-4153-47f7-8640-173927242116 | 0a4cbcfb-5ea2-4c16-af60-8524bed84a36 | СЕМЕНОВСКОЕ               |               55 |           17 |         6
 86cc1570-4679-485b-803c-2ab50aea8ce9 | 5c8552d4-acbe-4de7-9a5d-31c144b559e3 | СЕМЕНЦЕВО                 |               55 |            1 |         6
 5d53439d-0051-4c14-b7da-ccf45ba65e53 | 74a11074-3847-4152-a69e-f49bc3b4eecd | СЕРКОВО                   |               55 |            1 |         6
 904a8b94-6422-4e65-89c3-aaf24c38becd | e876eb46-38c3-4bcc-a5e7-53f178e24343 | СКНЯТИНОВО                |              103 |          149 |         6
 eee1af39-3c61-428c-b697-05cb8b3a3a2b | bd775037-4c82-4255-815b-522bf466173d | СОРОКИНО                  |               55 |           14 |         6
 eee1af39-3c61-428c-b697-05cb8b3a3a2b | e43a5d21-9e2d-48ab-a97f-fdcf417745e9 | СОРОКИНО                  |               55 |           16 |         6
 19f27838-5021-4280-946f-2e4d4d11790d | 3cdd7058-352f-4f64-8817-e990b2a6d708 | СОСНОВКА                  |               55 |           27 |         6
 a0900f3d-b034-402c-ae58-a838034950f1 | 29b3a360-2cb7-4962-bf2f-dbb75b643144 | СТАРОВО                   |               55 |            8 |         6
 a0900f3d-b034-402c-ae58-a838034950f1 | 72090daf-2be9-4edd-ae9a-4981dfa30934 | СТАРОВО                   |               55 |           17 |         6
 5d7681f3-3190-43b7-af78-c053c51c3a27 | 059c389c-6348-4077-8ed9-5236e1af4b9d | СТАРОЕ СЕЛО               |               55 |            7 |         6
 754aa4d6-d35f-4c3e-b0a4-816ebc47f6b2 | 2a3b69de-aa36-46e6-a21b-8479134ed9e7 | СУВОРОВО                  |               55 |           29 |         6
 bb6e3d3f-d676-4939-8873-061f31d2b9b9 | fb5ac27c-9278-4980-8e49-ce9d2f8423d3 | СУМАРОКОВО                |               55 |            1 |         6
 d0a1f3c6-c8fa-4a8a-b1b9-e243317408cd | 0907010a-9692-408a-a5fa-8308d824aa16 | ТАРУСИНО                  |               55 |            3 |         6
 ab4ac1b4-165d-4bab-be36-a974c4241902 | 80cf5e1b-5bc6-457f-8b7d-36cc596b7499 | ТЕРЕНЬКИНО                |               55 |           52 |         6
 797f7135-86b3-4f4f-983f-2d4f065b0da3 | 918e491e-6dea-4a79-a028-124ab7228e59 | ТИМОНИНО                  |               55 |           30 |         6
 4aac1b95-170a-4e69-8d8b-1f76556249ea | 721286e1-70e6-4e50-9737-f5c37e4c9e69 | ТРУФАНЦЕВО                |               55 |           12 |         6
 6bf58560-94b3-44b4-a1b6-b8bc53acd200 | a9e0a83d-ca22-462e-b31a-556082ddbe1d | ФИЛИМОНОВО                |              103 |           37 |         6
 4f3dd91b-f42f-422d-b369-ff7974ac624b | 4ea4c0b0-bafc-469f-8cae-092c8f113ecc | ФИЛИМОНОВО                |               55 |            4 |         6
 46252a37-d38b-4350-9acc-cc6b754e6b72 | 945994b7-c0a2-4c0e-bf04-8dc5a9ec8cc5 | ФИЛИНО                    |               55 |            1 |         6
 1467f94f-31f0-427a-a4f1-8c618b3b5466 | 9bb8b5e6-c927-4b68-bc49-2b5ed2aaeedf | ФОМИНСКОЕ                 |               55 |            1 |         6
 567b8fc9-16cf-4c8d-874f-a6ed95738168 | dc618394-d7a4-4c22-bdc9-1eec1deac74e | ХОЛМ                      |               55 |           22 |         6
 419a964e-281e-4b5e-8818-ec075c25cc24 | 5d12d7a0-38b2-4629-94bf-19234d910b1e | ЧЕНЦЫ                     |               55 |           60 |         6
 25de83b3-5625-4020-b8b4-43159f1e2a36 | a8764ab4-b439-412e-8d26-663347e18046 | ЧЕНЦЫ                     |               55 |            3 |         6
 c9803681-6787-4c1e-98cc-3713fd1c0979 | 245cede4-689d-468a-82a5-34dede0024ff | ЧЕРНЯТИНО                 |               55 |            0 |         6
 789675b9-cec9-4ba5-ad43-7aa7e62e5198 | 2cbeac85-6b6e-4ab9-a9bc-13ed6bbfe501 | ЧУДИНОВО                  |               55 |            4 |         6
 de80259e-fb35-49cf-958c-262ae6b8d42f | 96fa163f-eff7-49dc-9238-b924bdad3008 | ЧУРКИНО                   |               55 |            7 |         6
 3e20c20d-32f9-4306-8187-2c487a109c59 | f17d0740-8c90-4a03-9894-c98954852bd8 | ЩИПАЧЕВО                  |               55 |           18 |         6
 835c64b9-ad66-4fd1-846d-d283466b6862 | c0266014-6757-423c-96d1-f30ac851580a | ЮРКИНО                    |               55 |           39 |         6
 835c64b9-ad66-4fd1-846d-d283466b6862 | 2d530adf-e697-4086-a153-380a006b22ed | ЮРКИНО                    |               55 |           23 |         6
 41cae5f1-3f1f-4508-b933-13cedf0f7643 | c2bb7302-500e-4b63-997f-1c60a2a0ab28 | ЮРКИНО                    |               55 |            1 |         6
 132314cd-b4cd-43a6-aaab-49bac0a22281 | 9aa4872a-d2ba-4e0f-a980-601c2ae9d636 | ЮРЬЕВО                    |               55 |           21 |         6
 fac95aac-6d76-49f5-85a2-9d4caba9094a | a3b0c1da-5140-44d7-9c40-4c47b4ff0e09 | ЮРЬЕВСКОЕ                 |               55 |            3 |         6
 6330cfb3-242f-44e1-ba22-1f9c7cfbc0b4 | 444b0620-5daf-4324-9cdc-fc5b4d1ddc13 | ЯКОВЛЕВСКОЕ               |               55 |            9 |         6
(251 rows)

 id_addr_obj | id_addr_parent |              fias_guid               |           parent_fias_guid           |    nm_addr_obj     | addr_obj_type_id | addr_obj_type | obj_level |           level_name            | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date |  end_date  | id_lead  |               tree_d               | level_d 
-------------+----------------+--------------------------------------+--------------------------------------+--------------------+------------------+---------------+-----------+---------------------------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+------------+----------+------------------------------------+---------
     1393596 |        1393699 | cb6bc9cb-a585-4553-8134-46c83fc0f29d | 212fe1a7-2c6f-43bd-bc63-226e93cb5b7c | Заречная           |              204 | ул            |         8 | Элемент улично-дорожной сети    | 76          | 6         | 0         | 260        | 0         | 1           |   3813933 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |  1393596 | {1383617,1391194,1393699,1393596}  |       4
     1390122 |        1393699 | c6c3dfdc-b57d-4ad7-9050-619d6d8043c4 | 212fe1a7-2c6f-43bd-bc63-226e93cb5b7c | Заречная           |              204 | ул            |         8 | Элемент улично-дорожной сети    | 76          | 6         | 0         | 259        | 0         | 2           |   3803483 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |  1393596 | {1383617,1391194,1393699,1390122}  |       4
    97455780 |        1394948 | 5c476141-0a92-4065-8a40-9f9bb303bf22 | f44de516-c5af-4e42-95ac-3c892ccb8d0d | Новый              |              163 | пер           |         8 | Элемент улично-дорожной сети    | 76          | 1         | 0         | 738        | 0         | 7           | 153289998 |       0 |           10 | Добавление     | 2020-07-09 | 2079-06-06 | 97455780 | {1383617,1385002,1394948,97455780} |       4
     1395431 |        1394948 | 9aa87b8a-1091-42ce-a36a-4f98b244dc5c | f44de516-c5af-4e42-95ac-3c892ccb8d0d | Новый              |              163 | пер           |         8 | Элемент улично-дорожной сети    | 76          | 1         | 0         | 673        | 0         | 4           |   3819509 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 | 97455780 | {1383617,1385002,1394948,1395431}  |       4
    97455783 |        1394948 | 07161b66-c8d0-4bb4-80e0-ff634835ef6a | f44de516-c5af-4e42-95ac-3c892ccb8d0d | Заречная           |              204 | ул            |         8 | Элемент улично-дорожной сети    | 76          | 1         | 0         | 738        | 0         | 10          | 153290001 |       0 |           10 | Добавление     | 2020-07-09 | 2079-06-06 | 97455783 | {1383617,1385002,1394948,97455783} |       4
     1395210 |        1394948 | 94f1afe8-0364-4944-a5ae-26b4e74a6ec2 | f44de516-c5af-4e42-95ac-3c892ccb8d0d | Заречная           |              204 | ул            |         8 | Элемент улично-дорожной сети    | 76          | 1         | 0         | 673        | 0         | 1           |   3818870 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 | 97455783 | {1383617,1385002,1394948,1395210}  |       4
    97455782 |        1394948 | 977ff780-11af-430e-b0cb-e0d1f5d33e23 | f44de516-c5af-4e42-95ac-3c892ccb8d0d | Клубная            |              204 | ул            |         8 | Элемент улично-дорожной сети    | 76          | 1         | 0         | 738        | 0         | 9           | 153290000 |       0 |           10 | Добавление     | 2020-07-09 | 2079-06-06 | 97455782 | {1383617,1385002,1394948,97455782} |       4
     1391938 |        1394948 | 4d26feb3-cf6d-4250-b8e4-29500a4e49b0 | f44de516-c5af-4e42-95ac-3c892ccb8d0d | Клубная            |              204 | ул            |         8 | Элемент улично-дорожной сети    | 76          | 1         | 0         | 673        | 0         | 2           |   3808830 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 | 97455782 | {1383617,1385002,1394948,1391938}  |       4
