 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      36 |        185 | Воронежская | Воронежская обл. |           32 |                |           2 |           0 | 20000000 | b756fe6b-bbd3-44d5-9302-5bfcc740f46e |             |                | 20000000000 |            | 36000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  237
(1 row)

            fias_guid_new             |            fias_guid_old             |            nm_addr_obj            | addr_obj_type_id | chld_qty_tot | obj_level 
      582786 |         582624 | a8c837ce-428f-427e-a067-67bfe182b232 | cea393e3-ecc3-4d0f-9f39-04f6aae8a2e3 | Вишневая              |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 479       | 483         |   1520221 |       0 |           10 | Добавление                                | 2015-12-15 | 2079-06-06 |    582786 | {563094,583677,582624,582786}       |       4
      582405 |         582624 | 4e11f864-3208-47fc-bb69-7e9a841f0162 | cea393e3-ecc3-4d0f-9f39-04f6aae8a2e3 | Вишневая              |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 96        | 97          |   1519421 |       0 |           10 | Добавление                                | 2015-12-23 | 2079-06-06 |    582786 | {563094,583677,582624,582405}       |       4
      582827 |         582624 | 2e1143c5-dcb9-4e40-8de5-b12cdad33e07 | cea393e3-ecc3-4d0f-9f39-04f6aae8a2e3 | Земляничная           |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 96        | 110         |   1520302 |       0 |           10 | Добавление                                | 2015-12-23 | 2079-06-06 |    586595 | {563094,583677,582624,582827}       |       4
      586595 |         582624 | da669b4f-6075-4f45-8e9c-59ef1840970b | cea393e3-ecc3-4d0f-9f39-04f6aae8a2e3 | Земляничная           |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 479       | 943         |   1527963 |       0 |           10 | Добавление                                | 2018-12-12 | 2079-06-06 |    586595 | {563094,583677,582624,586595}       |       4
      582939 |         582624 | d4d9f599-cec8-422f-92ef-ff791eca1188 | cea393e3-ecc3-4d0f-9f39-04f6aae8a2e3 | Короткая              |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 96        | 114         |   1520557 |       0 |           10 | Добавление                                | 2015-12-23 | 2079-06-06 |    586206 | {563094,583677,582624,582939}       |       4
      586206 |         582624 | 8ebb48ce-5a81-42ca-82c6-40fa7e970609 | cea393e3-ecc3-4d0f-9f39-04f6aae8a2e3 | Короткая              |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 479       | 933         |   1527154 |       0 |           10 | Добавление                                | 2018-12-12 | 2079-06-06 |    586206 | {563094,583677,582624,586206}       |       4
      582641 |         582624 | 05b7bc54-c28c-4bb4-92a8-70f25a067fa3 | cea393e3-ecc3-4d0f-9f39-04f6aae8a2e3 | Сиреневая             |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 479       | 480         |   1519913 |       0 |           10 | Добавление                                | 2015-12-15 | 2079-06-06 |    584341 | {563094,583677,582624,582641}       |       4
      584341 |         582624 | a2dd31e9-10d3-45ca-bf97-b505f6642f30 | cea393e3-ecc3-4d0f-9f39-04f6aae8a2e3 | Сиреневая             |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 96        | 471         |   1523379 |       0 |           10 | Добавление                                | 2018-11-21 | 2079-06-06 |    584341 | {563094,583677,582624,584341}       |       4
      586224 |         582624 | c3287281-a419-4f1f-af95-3423153a81b7 | cea393e3-ecc3-4d0f-9f39-04f6aae8a2e3 | Туристическая         |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 479       | 934         |   1527198 |       0 |           10 | Добавление                                | 2018-12-12 | 2079-06-06 |    586224 | {563094,583677,582624,586224}       |       4
      584306 |         582624 | aa5d3150-4218-4fda-aaa1-6f8abd77658f | cea393e3-ecc3-4d0f-9f39-04f6aae8a2e3 | Туристическая         |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 96        | 470         |   1523312 |       0 |           10 | Добавление                                | 2018-11-21 | 2079-06-06 |    586224 | {563094,583677,582624,584306}       |       4
      582694 |         582624 | 9805e3db-5c57-437f-8cdc-26b22b3a6da9 | cea393e3-ecc3-4d0f-9f39-04f6aae8a2e3 | Цветочная             |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 479       | 481         |   1520024 |       0 |           10 | Добавление                                | 2015-12-15 | 2079-06-06 |    587703 | {563094,583677,582624,582694}       |       4
      587703 |         582624 | b93a1428-752a-464f-8813-8bfd286f74db | cea393e3-ecc3-4d0f-9f39-04f6aae8a2e3 | Цветочная             |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 96        | 1328        |   1530312 |       0 |           10 | Добавление                                | 2019-08-01 | 2079-06-06 |    587703 | {563094,583677,582624,587703}       |       4
      586294 |         582624 | 51717679-0eed-4c5a-9198-f53675b73672 | cea393e3-ecc3-4d0f-9f39-04f6aae8a2e3 | Центральная           |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 479       | 936         |   1527354 |       0 |           10 | Добавление                                | 2018-12-12 | 2079-06-06 |    586294 | {563094,583677,582624,586294}       |       4
      584145 |         582624 | bc1baa9c-c9c2-42f7-81dc-9ba8237da56c | cea393e3-ecc3-4d0f-9f39-04f6aae8a2e3 | Центральная           |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 96        | 465         |   1522988 |       0 |           10 | Добавление                                | 2018-11-21 | 2079-06-06 |    586294 | {563094,583677,582624,584145}       |       4
      584523 |         583474 | 4d452b07-9887-46ba-a926-a26b48de4d39 | 25303512-2265-416d-93a5-f69f8fa73137 | Абрикосовая           |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 955       | 1014        |   1523743 |       0 |           10 | Добавление                                | 2018-12-24 | 2079-06-06 |    584523 | {563094,583677,583474,584523}       |       4
      583911 |         583474 | ff4e6e9a-087d-4db9-a80f-b40f5edcf6e8 | 25303512-2265-416d-93a5-f69f8fa73137 | Абрикосовая           |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 45        | 381         |   1522513 |       0 |           10 | Добавление                                | 2018-11-19 | 2079-06-06 |    584523 | {563094,583677,583474,583911}       |       4
      583158 |         583474 | e99386a1-1d0f-45bb-9328-aff4990ba321 | 25303512-2265-416d-93a5-f69f8fa73137 | Виноградная           |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 45        | 50          |   1521049 |       0 |           10 | Добавление                                | 2015-12-21 | 2079-06-06 |    584769 | {563094,583677,583474,583158}       |       4
      584769 |         583474 | 75f2a286-4cea-46ad-a3da-4a6f4cdd14a6 | 25303512-2265-416d-93a5-f69f8fa73137 | Виноградная           |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 955       | 1020        |   1524261 |       0 |           10 | Добавление                                | 2018-12-24 | 2079-06-06 |    584769 | {563094,583677,583474,584769}       |       4
      584868 |         583474 | 518769f3-8d32-4490-8862-f7bdbd757083 | 25303512-2265-416d-93a5-f69f8fa73137 | Вишневая              |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 955       | 1023        |   1524465 |       0 |           10 | Добавление                                | 2018-12-24 | 2079-06-06 |    584868 | {563094,583677,583474,584868}       |       4
      583155 |         583474 | 0f0da221-8f55-4636-902e-34f4cb2fc20f | 25303512-2265-416d-93a5-f69f8fa73137 | Вишневая              |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 45        | 52          |   1521047 |       0 |           10 | Добавление                                | 2015-12-24 | 2079-06-06 |    584868 | {563094,583677,583474,583155}       |       4
      583205 |         583474 | 160da8c4-fa69-4f08-846c-46c9c8d4024e | 25303512-2265-416d-93a5-f69f8fa73137 | Грушевая              |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 45        | 54          |   1521148 |       0 |           10 | Добавление                                | 2015-12-24 | 2079-06-06 |    584665 | {563094,583677,583474,583205}       |       4
      584665 |         583474 | a83c4863-4076-4f23-a7a4-b384c2e6d268 | 25303512-2265-416d-93a5-f69f8fa73137 | Грушевая              |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 955       | 1017        |   1524050 |       0 |           10 | Добавление                                | 2018-12-24 | 2079-06-06 |    584665 | {563094,583677,583474,584665}       |       4
      584913 |         583474 | 0bfb625c-61b2-4c0a-874e-94a180fd4971 | 25303512-2265-416d-93a5-f69f8fa73137 | Луговая               |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 955       | 1520        |   1524571 |       0 |           10 | Добавление                                | 2019-09-25 | 2079-06-06 | 103802354 | {563094,583677,583474,584913}       |       4
   103802354 |         583474 | 4cddcb3a-069a-412d-acdd-0d132db27acb | 25303512-2265-416d-93a5-f69f8fa73137 | Луговая               |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 45        | 1612        | 276687509 |       0 |           10 | Добавление                                | 2022-02-21 | 2079-06-06 | 103802354 | {563094,583677,583474,103802354}    |       4
      583884 |         583474 | c548f133-1fb7-4d19-9503-1f20318bcd6b | 25303512-2265-416d-93a5-f69f8fa73137 | Малиновая             |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 45        | 380         |   1522476 |       0 |           10 | Добавление                                | 2018-11-19 | 2079-06-06 |    584696 | {563094,583677,583474,583884}       |       4
      584696 |         583474 | 8325331a-e488-4f7b-ab5d-c5c9ea6ee1fc | 25303512-2265-416d-93a5-f69f8fa73137 | Малиновая             |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 955       | 1018        |   1524121 |       0 |           10 | Добавление                                | 2018-12-24 | 2079-06-06 |    584696 | {563094,583677,583474,584696}       |       4
      584797 |         583474 | 1a1ba3fc-7d60-474b-b19f-b07a3e229438 | 25303512-2265-416d-93a5-f69f8fa73137 | Насосная              |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 955       | 1021        |   1524335 |       0 |           10 | Добавление                                | 2018-12-24 | 2079-06-06 |    584797 | {563094,583677,583474,584797}       |       4
      583210 |         583474 | 5898ad01-46a3-4de2-a8b2-91cecfc06a43 | 25303512-2265-416d-93a5-f69f8fa73137 | Насосная              |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 45        | 51          |   1521162 |       0 |           10 | Добавление                                | 2015-12-21 | 2079-06-06 |    584797 | {563094,583677,583474,583210}       |       4
      584610 |         583474 | edfb5068-45db-49ce-91b2-baa7c2b3da1a | 25303512-2265-416d-93a5-f69f8fa73137 | Персиковая            |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 955       | 1016        |   1523935 |       0 |           10 | Добавление                                | 2018-12-24 | 2079-06-06 |    584610 | {563094,583677,583474,584610}       |       4
      583119 |         583474 | af050696-406e-4d58-9489-25ea13b75d23 | 25303512-2265-416d-93a5-f69f8fa73137 | Персиковая            |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 45        | 49          |   1520965 |       0 |           10 | Добавление                                | 2015-12-21 | 2079-06-06 |    584610 | {563094,583677,583474,583119}       |       4
      585498 |         583474 | 409dcc09-bde8-4c7e-a04b-8383c8abb1ac | 25303512-2265-416d-93a5-f69f8fa73137 | Плодовоягодная        |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 45        | 46          |   1525721 |       0 |           10 | Добавление                                | 2014-06-11 | 2079-06-06 |    585498 | {563094,583677,583474,585498}       |       4
      584734 |         583474 | 94dfc104-edb4-4e3a-bb77-5479e5187a31 | 25303512-2265-416d-93a5-f69f8fa73137 | Плодовоягодная        |              204 | ул            |         8 | Элемент улично-дорожной сети    | 36          | 29        | 0         | 0          | 955       | 1019        |   1524198 |       0 |           10 | Добавление                                | 2018-12-24 | 2079-06-06 |    585498 | {563094,583677,583474,584734}       |       4
