 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      13 |        185 | Марий Эл | Марий Эл Респ |           41 |                |           2 |           0 | 88000000 | de2cbfdf-9662-44a4-a4a4-8ad237ae4a3e |             |                | 88000000000 |            | 12000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 2d955114-583e-441f-a288-ef78cec9c4b2 | 923f6758-920d-42ef-939f-16d3c7176ce8 | МОПС        |              305 |            1 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1300037597
       11300037597
(2 rows)

 f_set_params_value 
--------------------
             375208
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8620
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   198461
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2814
                    5806
                  198461
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2814 |    1443
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |             nm_area              |                              nm_area_full                              | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   18824 |        185 | Ивансола                         | Марий Эл Респ, Куженерский р-н, Ивансола д.                            |           10 |            426 |           2 |           0 | 88620490121 | 51c61a4a-d114-44d4-9f56-f9fa357c017e |             |                | 88220890003 |            | 12006000020 |                  |                  
 U       |   18777 |        185 | Морозы                           | Марий Эл Респ, Куженерский р-н, Морозы д.                              |           10 |            426 |           2 |           0 | 88620450131 | 3a5fb52d-1bfc-42f5-a968-c94dacf784b6 |             |                | 88220850007 |            | 12006000047 |                  |                  
 U       |   18801 |        185 | Тумьюмучаш                       | Марий Эл Респ, Куженерский р-н, Тумьюмучаш с                           |           44 |            426 |           2 |           0 | 88620480101 | 5ba651c7-2781-4761-8bf9-3fa9b6660f78 |             |                | 88220880001 |            | 12006000086 |                  |                  
 U       |   18791 |        185 | Макарово                         | Марий Эл Респ, Куженерский р-н, Макарово д.                            |           10 |            426 |           2 |           0 | 88620470116 | ab1a8dce-3034-4d90-a27c-c3db31d9b648 |             |                | 88220870004 |            | 12006000037 |                  |                  
 U       |   18751 |        185 | Сабер                            | Марий Эл Респ, Куженерский р-н, Сабер д.                               |           10 |            426 |           2 |           0 | 88620151116 | 3f37f3fa-4b96-4eb8-b6ff-fe0ebc9a1948 |             |                | 88220551004 |            | 12006000076 |                  |                  
 U       |   18766 |        185 | Русский Кугунур                  | Марий Эл Респ, Куженерский р-н, Русский Кугунур с                      |           44 |            426 |           2 |           0 | 88620440131 | 0f349e80-d316-4335-a255-bd2e361801c8 |             |                | 88220840008 |            | 12006000074 |                  |                  
 U       |   18814 |        185 | Энербал                          | Марий Эл Респ, Куженерский р-н, Энербал д.                             |           10 |            426 |           2 |           0 | 88620480166 | 46055477-2187-44fd-a441-cedada2f7c79 |             |                | 88220880016 |            | 12006000105 |                  |                  
 U       |   18794 |        185 | Торайбеляк                       | Марий Эл Респ, Куженерский р-н, Торайбеляк д.                          |           10 |            426 |           2 |           0 | 88620470131 | 57533253-9ca1-40b3-a809-969dd95de18a |             |                | 88220870007 |            | 12006000085 |                  |                  
 U       |   18786 |        185 | Салтак                           | Марий Эл Респ, Куженерский р-н, Салтак д.                              |           10 |            426 |           2 |           0 | 88620460126 | a0d8f402-c950-418d-be10-877cd8aa8ae9 |             |                | 88220860006 |            | 12006000078 |                  |                  
 U       |   18793 |        185 | Ружбеляк (Токтайбелякское с/п)   | Марий Эл Респ, Куженерский р-н, Ружбеляк (Токтайбелякское с/п) д.      |           10 |            426 |           2 |           0 | 88620470126 | bad19e27-0a28-4c79-89e2-cc9735deb8dd |             |                | 88220870006 |            | 12006000071 |                  |                  
 U       |   18756 |        185 | Нурсола (Иштымбальское с/п)      | Марий Эл Респ, Куженерский р-н, Нурсола (Иштымбальское с/п) д.         |           10 |            426 |           2 |           0 | 88620420121 | 1d5af066-0a3d-4e59-9b8c-cdc721bc9de8 |             |                | 88220820006 |            | 12006000054 |                  |                  
 U       |   18760 |        185 | Шой-Шудумарь                     | Марий Эл Респ, Куженерский р-н, Шой-Шудумарь д.                        |           10 |            426 |           2 |           0 | 88620440101 | 9b69104c-37ec-4fd0-b0b3-b621d9ad8f09 |             |                | 88220840001 |            | 12006000100 |                  |                  
 U       |   18821 |        185 | Средний Шургуял                  | Марий Эл Респ, Куженерский р-н, Средний Шургуял д.                     |           10 |            426 |           2 |           0 | 88620485131 | 673a57fb-494b-484f-9f5c-5326407b73e5 |             |                | 88220885007 |            | 12006000082 |                  |                  
 U       |   18788 |        185 | Токтайбеляк                      | Марий Эл Респ, Куженерский р-н, Токтайбеляк с                          |           44 |            426 |           2 |           0 | 88620470101 | bd37409e-3925-4955-bec6-5fd4f4f0fb11 |             |                | 88220870001 |            | 12006000084 |                  |                  
 U       |   18832 |        185 | Верхний Нольдур                  | Марий Эл Респ, Куженерский р-н, Верхний Нольдур д.                     |           10 |            426 |           2 |           0 | 88620490111 | 2a1dbf8b-4c12-4c0b-80cc-a026f2cb7da4 |             |                | 88220890015 |            | 12006000012 |                  |                  
 U       |   18836 |        185 | Нижний Нольдур                   | Марий Эл Респ, Куженерский р-н, Нижний Нольдур д.                      |           10 |            426 |           2 |           0 | 88620490161 | 19174192-1c14-4654-9817-bf0795918401 |             |                | 88220890027 |            | 12006000050 |                  |                  
 U       |   18757 |        185 | Пукшалмучаш                      | Марий Эл Респ, Куженерский р-н, Пукшалмучаш д.                         |           10 |            426 |           2 |           0 | 88620420126 | 822493ad-ed03-4427-8c77-2500efb4c0e5 |             |                | 88220820008 |            | 12006000066 |                  |                  
 U       |   18767 |        185 | Старый Юледур                    | Марий Эл Респ, Куженерский р-н, Старый Юледур д.                       |           10 |            426 |           2 |           0 | 88620440136 | 759ca5cb-7ea4-48da-92fe-10174c9e6a28 |             |                | 88220840009 |            | 12006000083 |                  |                  
 U       |   18820 |        185 | Соловьи                          | Марий Эл Респ, Куженерский р-н, Соловьи д.                             |           10 |            426 |           2 |           0 | 88620485126 | 40b87386-6b0d-4fa0-a95b-695eb453229d |             |                | 88220885006 |            | 12006000081 |                  |                  
 U       |   18762 |        185 | Гуляево                          | Марий Эл Респ, Куженерский р-н, Гуляево д.                             |           10 |            426 |           2 |           0 | 88620440111 | ce30d0ce-e81c-432a-baae-258983f3c1c0 |             |                | 88220840003 |            | 12006000016 |                  |                  
 U       |   18754 |        185 | Лонганер                         | Марий Эл Респ, Куженерский р-н, Лонганер д.                            |           10 |            426 |           2 |           0 | 88620420111 | f77aada8-5848-425a-94f2-af60109e9e17 |             |                | 88220820004 |            | 12006000034 |                  |                  
 U       |   18752 |        185 | Иштымбал                         | Марий Эл Респ, Куженерский р-н, Иштымбал д.                            |           10 |            426 |           2 |           0 | 88620420101 | 10f5a1c9-5ffa-40f6-9015-cc58a23c0d23 |             |                | 88220820001 |            | 12006000023 |                  |                  
 U       |   18809 |        185 | Одобеляк                         | Марий Эл Респ, Куженерский р-н, Одобеляк д.                            |           10 |            426 |           2 |           0 | 88620480141 | a2f57435-62d1-45b0-836e-c8bc5ff0e2a5 |             |                | 88220880010 |            | 12006000057 |                  |                  
 U       |   18781 |        185 | Салтакъял                        | Марий Эл Респ, Куженерский р-н, Салтакъял с                            |           44 |            426 |           2 |           0 | 88620460101 | 1baea269-7522-476c-b59a-747f79037aa5 |             |                | 88220860001 |            | 12006000079 |                  |                  
 U       |   18797 |        185 | Унур                             | Марий Эл Респ, Куженерский р-н, Унур д.                                |           10 |            426 |           2 |           0 | 88620470146 | 94bf2f94-00b0-4fea-9098-c16c75a4a39b |             |                | 88220870009 |            | 12006000088 |                  |                  
 U       |   18769 |        185 | Шангаватнур                      | Марий Эл Респ, Куженерский р-н, Шангаватнур д.                         |           10 |            426 |           2 |           0 | 88620440146 | f04a1730-f74a-4718-8696-b44906c8d285 |             |                | 88220840012 |            | 12006000097 |                  |                  
 U       |   18792 |        185 | Пюнчерюмал                       | Марий Эл Респ, Куженерский р-н, Пюнчерюмал д.                          |           10 |            426 |           2 |           0 | 88620470121 | d3609661-2abd-4ce7-94e8-83c889a34bc2 |             |                | 88220870005 |            | 12006000069 |                  |                  
 U       |   18810 |        185 | Окашъял                          | Марий Эл Респ, Куженерский р-н, Окашъял д.                             |           10 |            426 |           2 |           0 | 88620480146 | b2acd7ee-62a5-4a3d-a577-84f41a11e202 |             |                | 88220880011 |            | 12006000058 |                  |                  
