 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      12 |        185 | Коми    | Коми Респ    |           41 |                |           2 |           0 | 87000000 | c20180d9-ad9c-46d1-9eff-d60bc424592a |             |                | 87000000000 |            | 11000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1200016245
       11200016245
(2 rows)

 f_set_params_value 
--------------------
             300083
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    6843
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   151106
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1719
                    5124
                  151106
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1719 |     699
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |              nm_area              |                        nm_area_full                         | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |      18254 |        185 | Елецкий                           | Коми Респ, Воркута г., Елецкий пгт                          |           37 |            379 |           2 |           0 | 87710000061 | 0e451ea3-4f07-403a-a16d-a4dd9732d71f |             |                | 87410556000 |            | 11000002004 |                  |                  
 U       |      20060 |        185 | Юршор                             | Коми Респ, Воркута г., Юршор п.                             |           34 |            379 |           2 |           0 | 87710000126 | 2dc92e87-7669-4d0a-8b9b-077b7ab6fe94 |             |                | 87410566001 |            | 11000002018 |                  |                  
 U       |      20061 |        185 | Елец                              | Коми Респ, Воркута г., Елец д.                              |           10 |            379 |           2 |           0 | 87710000131 | 3f43e848-d72d-439b-9948-867519256b0b |             |                | 87410556001 |            | 11000002026 |                  |                  
 U       |      20064 |        185 | Совхоз Тепличный                  | Коми Респ, Воркута г., Совхоз Тепличный пгт                 |           37 |            379 |           2 |           0 | 87710000001 | 81d0c4b1-63d9-473b-bc39-ef8bd4b852c5 |             |                | 87410000000 |            | 11000002020 |                  |                  
 U       |      20065 |        185 | Строительный                      | Коми Респ, Воркута г., Строительный пгт                     |           37 |            379 |           2 |           0 | 87710000001 | 21e4905b-69a6-4265-bfc1-28a9aad588da |             |                | 87410000000 |            | 11000002014 |                  |                  
 U       |      18257 |        185 | Октябрьский                       | Коми Респ, Воркута г., Октябрьский пгт                      |           37 |            379 |           2 |           0 | 87710000081 | e26a5f36-c075-4b16-a4f9-1d884de38d92 |             |                | 87410564000 |            | 11000002010 |                  |                  
 U       |      16809 |        185 | Нижний Одес                       | Коми Респ, Сосногорск г., Нижний Одес пгт                   |           37 |            392 |           2 |           0 | 87626159051 | 17dfe46b-bc71-4d87-a050-1adc686f8827 |             |                | 87422559000 |            | 11000006020 |                  |                  
 U       |      16812 |        185 | Верхнеижемский                    | Коми Респ, Сосногорск г., Верхнеижемский п.                 |           34 |            392 |           2 |           0 | 87626122106 | b771a9af-9eda-4ca3-bc4d-4a34ef1192c6 |             |                | 87422000002 |            | 11000006002 |                  |                  
 U       |      18465 |        185 | Аким                              | Коми Респ, Сосногорск г., Аким д.                           |           10 |            392 |           2 |           0 | 87626122151 | 7ecabb38-2e36-4fc5-b475-dbac542491b0 |             |                | 87422000010 |            | 11000006001 |                  |                  
 U       |      16805 |        185 | Порожск                           | Коми Респ, Сосногорск г., Порожск д.                        |           10 |            392 |           2 |           0 | 87626122166 | b4a3bc26-8523-460a-8f3e-bc59931f2c92 |             |                | 87422000013 |            | 11000006024 |                  |                  
 U       |      16815 |        185 | Войвож                            | Коми Респ, Сосногорск г., Войвож пгт                        |           37 |            392 |           2 |           0 | 87626153051 | c2d95fe6-f723-4423-bce3-070f252e2894 |             |                | 87422553000 |            | 11000006006 |                  |                  
 U       |      16818 |        185 | Усть-Ухта                         | Коми Респ, Сосногорск г., Усть-Ухта с                       |           44 |            392 |           2 |           0 | 87626122146 | 24c1d1e2-ef01-421d-8152-29e238623814 |             |                | 87422000009 |            | 11000006026 |                  |                  
 U       |      16804 |        185 | Малая Пера                        | Коми Респ, Сосногорск г., Малая Пера п.                     |           34 |            392 |           2 |           0 | 87626122136 | 89c32e47-8d05-4a9e-aadf-9b6200de7b9a |             |                | 87422000007 |            | 11000006017 |                  |                  
 U       |      16817 |        185 | Керки                             | Коми Респ, Сосногорск г., Керки п.                          |           34 |            392 |           2 |           0 | 87626122126 | c822240c-d71e-41cf-b153-602c453e4fa1 |             |                | 87422000006 |            | 11000006010 |                  |                  
 U       |      16813 |        185 | Винла                             | Коми Респ, Сосногорск г., Винла д.                          |           10 |            392 |           2 |           0 | 87626122156 | 3d400f12-d429-457e-a580-36538978ee00 |             |                | 87422000011 |            | 11000006004 |                  |                  
 U       |      16803 |        185 | Поляна                            | Коми Респ, Сосногорск г., Поляна п.                         |           34 |            392 |           2 |           0 | 87626122141 | 89c7624b-7155-4282-97d1-61c34c8bd3b9 |             |                | 87422000008 |            | 11000006023 |                  |                  
 U       |      16811 |        185 | Вис                               | Коми Респ, Сосногорск г., Вис п.                            |           34 |            392 |           2 |           0 | 87626122111 | 961c98a3-fcaf-46f9-a43f-6728d446a644 |             |                | 87422000003 |            | 11000006005 |                  |                  
 U       |      16820 |        185 | Дорожный                          | Коми Респ, Сосногорск г., Дорожный п.                       |           34 |            392 |           2 |           0 | 87626153111 | 32040901-f7ab-4128-b403-79d6d8e14503 |             |                | 87422553002 |            | 11000006007 |                  |                  
 U       |      16814 |        185 | Иван-Ёль                          | Коми Респ, Сосногорск г., Иван-Ёль п.                       |           34 |            392 |           2 |           0 | 87626122116 | 2e56675c-cd1d-4e28-af33-5491ee213b17 |             |                | 87422000004 |            | 11000006008 |                  |                  
 U       |      18467 |        185 | Ираёль                            | Коми Респ, Сосногорск г., Ираёль п.                         |           34 |            392 |           2 |           0 | 87626122121 | 1e713a88-8603-412b-9a5d-b227a0a071ad |             |                | 87422000005 |            | 11000006009 |                  |                  
 U       |      18479 |        185 | Изваиль                           | Коми Респ, Ухта г., Изваиль д.                              |           10 |            393 |           2 |           0 | 87725000156 | b9f99826-b9b5-46bf-82f5-c7cda05199a6 |             |                | 87425808003 |            | 11000008020 |                  |                  
 U       |      18478 |        185 | Гажаяг                            | Коми Респ, Ухта г., Гажаяг д.                               |           10 |            393 |           2 |           0 | 87725000151 | a27b2ef3-07d7-4d74-b629-85dec61743b1 |             |                | 87425808002 |            | 11000008019 |                  |                  
 U       |      18481 |        185 | Поромес                           | Коми Респ, Ухта г., Поромес д.                              |           10 |            393 |           2 |           0 | 87725000166 | ae1100ec-a1ce-4ecc-bcf0-bf0a246dac35 |             |                | 87425812002 |            | 11000008024 |                  |                  
 U       |      18477 |        185 | Кедвавом                          | Коми Респ, Ухта г., Кедвавом с                              |           44 |            393 |           2 |           0 | 87725000146 | 7807c61d-a0ba-4a24-b38f-876166ba0b0a |             |                | 87425812001 |            | 11000008022 |                  |                  
 U       |      18472 |        185 | Кэмдин                            | Коми Респ, Ухта г., Кэмдин п.                               |           34 |            393 |           2 |           0 | 87725000121 | 7abf8908-1e7a-49ed-83ea-11a4a4826db7 |             |                | 87425808001 |            | 11000008008 |                  |                  
 U       |      26838 |        185 | Ярега                             | Коми Респ, Ухта г., Ярега пгт                               |           37 |            393 |           2 |           0 | 87725000071 | e3475c78-081e-475e-ba21-4c63beba8d82 |             |                | 87425586000 |            | 11000008017 |                  |                  
 U       |      18469 |        185 | Шудаяг                            | Коми Респ, Ухта г., Шудаяг пгт                              |           37 |            393 |           2 |           0 | 87725000066 | c03b4281-84c9-407e-a226-f6f567faebd2 |             |                | 87425584000 |            | 11000008015 |                  |                  
 U       |      18480 |        185 | Лайково                           | Коми Респ, Ухта г., Лайково д.                              |           10 |            393 |           2 |           0 | 87725000161 | 44ae1da1-f2ac-4aba-a46b-7ca70660edc4 |             |                | 87425808004 |            | 11000008009 |                  |                  
