 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area    |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      53 |        185 | Новгородская | Новгородская обл. |           32 |                |           2 |           0 | 49000000 | e5a84b81-8ea1-49e3-b3c4-0528651be129 |             |                | 49000000000 |            | 53000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 98814962-e3e1-40ac-b05a-bd0bfa446292 | 992fde13-0cc9-4011-8be0-a6adddf303df | ЗОНА СХ     |              305 |           76 |         7
 5eb191a0-2b1c-4476-93d6-a7abd53f1980 | c2032323-7df6-4ed9-8ad3-9fdca5504013 | РЯБКОВО     |               55 |            9 |         6
 d43738dd-c251-4bab-9aaf-aaa87f45500f | 523babb8-cc85-4089-9e79-fa5a6c9d129a | СДТ РУЧЕЕК  |              304 |            0 |         7
 2074587a-7414-4290-8fc3-682ec7fca514 | a0d856b7-841d-4a46-a312-6b5d09cf3f4b | ЯМНИК       |               55 |           27 |         6
(4 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        5300039962
       15300039962
(2 rows)

 f_set_params_value 
--------------------
             398255
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   13633
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   248082
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    5374
                    8258
                  248082
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       1 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      5373 |    3388
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                                      nm_area                                       |                                                       nm_area_full                                                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
 U       |     122316 |        185 | Большое Опочивалово                                                                | Новгородская обл., Чудовский р-н, Большое Опочивалово д.                                                                  |           10 |           1885 |           2 |           0 | 49650421111 | c0e72e14-7ab3-4d7e-94ac-0b9cf65593a9 |             |                | 49250821002 |            | 53020000015     |                  |                  
 U       |     122317 |        185 | Буреги                                                                             | Новгородская обл., Чудовский р-н, Буреги д.                                                                               |           10 |           1885 |           2 |           0 | 49650421116 | 029ff4e8-0ae7-42fa-9506-05168436b45c |             |                | 49250821010 |            | 53020000039     |                  |                  
 U       |     122318 |        185 | Вергежа                                                                            | Новгородская обл., Чудовский р-н, Вергежа д.                                                                              |           10 |           1885 |           2 |           0 | 49650421121 | 18a524bb-5a87-4d25-a313-99097772874e |             |                | 49250821011 |            | 53020000016     |                  |                  
 U       |     122319 |        185 | Высокое                                                                            | Новгородская обл., Чудовский р-н, Высокое д.                                                                              |           10 |           1885 |           2 |           0 | 49650421126 | c9d75d8e-7d6e-46f2-a107-40260118017a |             |                | 49250821012 |            | 53020000017     |                  |                  
 U       |     122320 |        185 | Вяжищи                                                                             | Новгородская обл., Чудовский р-н, Вяжищи д.                                                                               |           10 |           1885 |           2 |           0 | 49650421131 | 583582d5-f952-4d5a-9628-17087375d2c4 |             |                | 49250821013 |            | 53020000018     |                  |                  
 U       |     122321 |        185 | Коломно                                                                            | Новгородская обл., Чудовский р-н, Коломно д.                                                                              |           10 |           1885 |           2 |           0 | 49650421156 | f8808201-d4e9-46da-84f7-979548a86468 |             |                | 49250821016 |            | 53020000020     |                  |                  
 U       |     122322 |        185 | Кузино                                                                             | Новгородская обл., Чудовский р-н, Кузино д.                                                                               |           10 |           1885 |           2 |           0 | 49650421166 | 0a2872de-b30d-4d68-b697-23e0e145dd9e |             |                | 49250821018 |            | 53020000023     |                  |                  
 U       |     122323 |        185 | Маслено                                                                            | Новгородская обл., Чудовский р-н, Маслено д.                                                                              |           10 |           1885 |           2 |           0 | 49650421171 | 2c66efcb-5aaa-4b87-a025-74de824a8868 |             |                | 49250821019 |            | 53020000028     |                  |                  
 U       |     122324 |        185 | Мостки                                                                             | Новгородская обл., Чудовский р-н, Мостки д.                                                                               |           10 |           1885 |           2 |           0 | 49650421176 | 9f87053f-5c14-4582-8869-79ab5500a12f |             |                | 49250821005 |            | 53020000029     |                  |                  
 U       |     122326 |        185 | Селищи                                                                             | Новгородская обл., Чудовский р-н, Селищи д.                                                                               |           10 |           1885 |           2 |           0 | 49650421186 | 64cff21f-4865-4ead-8616-c01d6df54f3c |             |                | 49250821020 |            | 53020000009     |                  |                  
