 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      84 |        185 | Крым    | Крым Респ    |           41 |                |           2 |           0 | 35000000 | bd8e6511-e4b9-4841-90de-6bbc231a789e |             |                | 35000000000 |            | 91000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  814
(1 row)

            fias_guid_new             |            fias_guid_old             |                  nm_addr_obj                   | addr_obj_type_id | chld_qty_tot | obj_level 
 b9a7ed39-3c42-443c-bb56-1b0a9cff6da3 | 12ed12c4-1453-4b39-a0da-415408c98971 | ЛОТ 2                                          |              305 |           22 |         7
 b9a7ed39-3c42-443c-bb56-1b0a9cff6da3 | 0b4f44c0-a0d4-431e-aa0d-0b57471d00a6 | ЛОТ 2                                          |              305 |           25 |         7
 b9a7ed39-3c42-443c-bb56-1b0a9cff6da3 | f4e88942-2cd2-44b7-a94f-09d1ba21eb09 | ЛОТ 2                                          |              305 |           10 |         7
 b9a7ed39-3c42-443c-bb56-1b0a9cff6da3 | ec2e1faa-cd6c-4f57-9bec-e74c1d6e43ae | ЛОТ 2                                          |              305 |            6 |         7
 b9a7ed39-3c42-443c-bb56-1b0a9cff6da3 | b8c57750-4767-47b2-b24b-19c55fb7899a | ЛОТ 2                                          |              305 |            0 |         7
 b9a7ed39-3c42-443c-bb56-1b0a9cff6da3 | e19bd3bd-0c80-4079-ad26-5e7dbe7c1ab7 | ЛОТ 2                                          |              305 |            5 |         7
 b9a7ed39-3c42-443c-bb56-1b0a9cff6da3 | 82a81d3a-291b-4265-b37f-8390c379bafd | ЛОТ 2                                          |              305 |           41 |         7
 b9a7ed39-3c42-443c-bb56-1b0a9cff6da3 | a72fda2a-845c-4863-a901-343f5e7e7007 | ЛОТ 2                                          |              305 |            0 |         7
 cc0f1792-0452-4424-8c2c-fb720ed79904 | b80a65c9-798c-4062-ad4b-286c504878ea | ЛОТ 20                                         |              305 |            0 |         7
 cc0f1792-0452-4424-8c2c-fb720ed79904 | 1b1ed1b7-409d-4abd-aa24-99e76eb7aeaa | ЛОТ 20                                         |              305 |           16 |         7
 cc0f1792-0452-4424-8c2c-fb720ed79904 | 1e054394-cad3-4b4d-b2ed-f0578fb95723 | ЛОТ 20                                         |              305 |            1 |         7
 cc0f1792-0452-4424-8c2c-fb720ed79904 | 3b971217-d487-4f45-84d9-4c662c48f7f1 | ЛОТ 20                                         |              305 |            9 |         7
 cc0f1792-0452-4424-8c2c-fb720ed79904 | 527d549f-8366-4de2-924f-4f84ab465fac | ЛОТ 20                                         |              305 |           39 |         7
 cc0f1792-0452-4424-8c2c-fb720ed79904 | 612117a6-1e76-44f6-b366-c2a60a56daae | ЛОТ 20                                         |              305 |            5 |         7
 cc0f1792-0452-4424-8c2c-fb720ed79904 | 6a5499b1-c0d0-404e-af4d-5e200dd8806c | ЛОТ 20                                         |              305 |           15 |         7
 cc0f1792-0452-4424-8c2c-fb720ed79904 | 8bc1f25e-f1a8-464c-89c2-2b02accfb97b | ЛОТ 20                                         |              305 |            0 |         7
 cc0f1792-0452-4424-8c2c-fb720ed79904 | 9f3fad45-d586-4aea-aca9-6caee4437d2f | ЛОТ 20                                         |              305 |            5 |         7
 cc0f1792-0452-4424-8c2c-fb720ed79904 | de71e9a7-51eb-4b61-825f-5e36f94d602a | ЛОТ 20                                         |              305 |           11 |         7
 cc0f1792-0452-4424-8c2c-fb720ed79904 | e42582eb-33f6-4da0-a613-e7d98c4a5aa3 | ЛОТ 20                                         |              305 |            1 |         7
 cc0f1792-0452-4424-8c2c-fb720ed79904 | 017f5ce5-09d1-4cc8-8aa5-1aacb1dbee25 | ЛОТ 20                                         |              305 |            4 |         7
 cc0f1792-0452-4424-8c2c-fb720ed79904 | 0ab406cc-a00f-4c81-9d9d-dfef518ceb48 | ЛОТ 20                                         |              305 |           30 |         7
 cc0f1792-0452-4424-8c2c-fb720ed79904 | 14be1b81-4825-4366-93c9-d83d7fe87ab2 | ЛОТ 20                                         |              305 |            7 |         7
 e56a603b-354f-40c7-9848-827da2ea06eb | c1634262-344d-47d9-8bab-c583255aa73d | ЛОТ 21                                         |              305 |           34 |         7
 e56a603b-354f-40c7-9848-827da2ea06eb | a7136162-7e43-4e54-aef2-9e45c574879b | ЛОТ 21                                         |              305 |            1 |         7
 e56a603b-354f-40c7-9848-827da2ea06eb | 93c85ea3-e2ae-4a23-af41-efc6d5e986ed | ЛОТ 21                                         |              305 |            5 |         7
 e56a603b-354f-40c7-9848-827da2ea06eb | 8b725de3-2dcf-49f0-9612-2c923ff7164b | ЛОТ 21                                         |              305 |            0 |         7
 e56a603b-354f-40c7-9848-827da2ea06eb | 876094b8-b4e9-4ed4-8f3a-325963a4b39a | ЛОТ 21                                         |              305 |            7 |         7
 e56a603b-354f-40c7-9848-827da2ea06eb | 2cb08052-adcb-4151-9660-fb99c3fa3b8c | ЛОТ 21                                         |              305 |            8 |         7
 e56a603b-354f-40c7-9848-827da2ea06eb | 2605669c-49f6-438a-9076-2f5ce0834b74 | ЛОТ 21                                         |              305 |            2 |         7
 e56a603b-354f-40c7-9848-827da2ea06eb | 0ffc3b10-da99-4304-92e2-d1f3aec397cc | ЛОТ 21                                         |              305 |           23 |         7
 e56a603b-354f-40c7-9848-827da2ea06eb | 0f9fbc1a-631d-4a4b-afe6-b3c558b15136 | ЛОТ 21                                         |              305 |            0 |         7
 e56a603b-354f-40c7-9848-827da2ea06eb | a7954995-8861-487a-8839-40dd2a01545c | ЛОТ 21                                         |              305 |            0 |         7
 e56a603b-354f-40c7-9848-827da2ea06eb | f05fd55a-0499-4452-9399-506cba7edb39 | ЛОТ 21                                         |              305 |            4 |         7
 e56a603b-354f-40c7-9848-827da2ea06eb | d17aaad0-64d4-492c-8f73-0b38044b8a65 | ЛОТ 21                                         |              305 |            0 |         7
 227047b0-454f-4d7e-a10c-074f13af5cc5 | 11032ebd-6943-4de1-8853-d407913dfa7b | ЛОТ 2(1)                                       |              305 |            0 |         7
 8548bae3-cd31-423a-94d5-ea680d9050d5 | 532cabc5-4d07-4c3b-8f92-236f9e7b46dd | ЛОТ 22                                         |              305 |            4 |         7
 8548bae3-cd31-423a-94d5-ea680d9050d5 | 565872f1-43ac-4116-8808-5b667049d8b8 | ЛОТ 22                                         |              305 |            1 |         7
 8548bae3-cd31-423a-94d5-ea680d9050d5 | 66d1b5b7-93d9-4cd0-b861-5fa634354af6 | ЛОТ 22                                         |              305 |           12 |         7
 8548bae3-cd31-423a-94d5-ea680d9050d5 | 676197b8-b5e6-4738-8864-8e7ef824d0b2 | ЛОТ 22                                         |              305 |            3 |         7
 8548bae3-cd31-423a-94d5-ea680d9050d5 | 7cda8a52-0776-4a56-84b4-2398ce49a559 | ЛОТ 22                                         |              305 |           11 |         7
 8548bae3-cd31-423a-94d5-ea680d9050d5 | 7d233512-0e9b-45ec-b68e-f3cc2fade023 | ЛОТ 22                                         |              305 |            0 |         7
 8548bae3-cd31-423a-94d5-ea680d9050d5 | d17df2a7-937c-4323-ac21-3560c5c18be8 | ЛОТ 22                                         |              305 |           23 |         7
 8548bae3-cd31-423a-94d5-ea680d9050d5 | f65d6181-3dbe-4286-9b66-fd3cc03ec140 | ЛОТ 22                                         |              305 |            0 |         7
 8548bae3-cd31-423a-94d5-ea680d9050d5 | faf05996-79fe-4feb-9552-e5052353b7a2 | ЛОТ 22                                         |              305 |            7 |         7
 8548bae3-cd31-423a-94d5-ea680d9050d5 | 2528c33a-4f31-489f-a576-b2c4b7998491 | ЛОТ 22                                         |              305 |            0 |         7
 8548bae3-cd31-423a-94d5-ea680d9050d5 | 17876573-1cca-43b9-bdc6-d7efb3219392 | ЛОТ 22                                         |              305 |           13 |         7
 8548bae3-cd31-423a-94d5-ea680d9050d5 | 276905a9-96e0-4d7b-b122-f746197d2c22 | ЛОТ 22                                         |              305 |            0 |         7
 6f987b79-d60b-49d3-8c9d-4099a3c40455 | 2daf457d-5fff-4def-b984-8863fc353dfa | ЛОТ 23                                         |              305 |            1 |         7
 6f987b79-d60b-49d3-8c9d-4099a3c40455 | 10ee9234-986f-4de8-bbec-07b7e39d2042 | ЛОТ 23                                         |              305 |            0 |         7
 6f987b79-d60b-49d3-8c9d-4099a3c40455 | 0d4f139b-c89c-4601-b6a4-b082b34ba552 | ЛОТ 23                                         |              305 |           14 |         7
 6f987b79-d60b-49d3-8c9d-4099a3c40455 | 0525fe41-1518-4840-8f36-cba0b22f8e10 | ЛОТ 23                                         |              305 |           10 |         7
 6f987b79-d60b-49d3-8c9d-4099a3c40455 | 04765884-7d16-4d3c-a4b0-49d38b55ff4f | ЛОТ 23                                         |              305 |            6 |         7
 6f987b79-d60b-49d3-8c9d-4099a3c40455 | 764c651b-c9bf-451e-812f-2dda35b273e9 | ЛОТ 23                                         |              305 |            4 |         7
 6f987b79-d60b-49d3-8c9d-4099a3c40455 | 911177a9-ffef-4109-b139-ba4074e31cc3 | ЛОТ 23                                         |              305 |            9 |         7
 6f987b79-d60b-49d3-8c9d-4099a3c40455 | 9e6c5777-9cac-4362-aa05-422c0a7214d3 | ЛОТ 23                                         |              305 |            7 |         7
 6f987b79-d60b-49d3-8c9d-4099a3c40455 | 9ef57230-4242-4460-bab4-d82690cae1a4 | ЛОТ 23                                         |              305 |            0 |         7
 6f987b79-d60b-49d3-8c9d-4099a3c40455 | b82255df-95aa-4de1-9361-8c802a20086b | ЛОТ 23                                         |              305 |            0 |         7
 6f987b79-d60b-49d3-8c9d-4099a3c40455 | c05efb07-d12b-4720-bbe8-340ef7ce7d53 | ЛОТ 23                                         |              305 |            1 |         7
 6f987b79-d60b-49d3-8c9d-4099a3c40455 | d94ac9f5-3df0-4cd7-baec-7d2527749b2b | ЛОТ 23                                         |              305 |           10 |         7
 6f987b79-d60b-49d3-8c9d-4099a3c40455 | f7a35742-798a-4c7f-8c09-67a2b363cfbe | ЛОТ 23                                         |              305 |            2 |         7
 6f987b79-d60b-49d3-8c9d-4099a3c40455 | 5e9a09c7-f72f-448a-a12d-ed7a6366a227 | ЛОТ 23                                         |              305 |            3 |         7
 6f987b79-d60b-49d3-8c9d-4099a3c40455 | 3ae9c864-8c3d-4afd-93c1-ec598972e073 | ЛОТ 23                                         |              305 |            4 |         7
 6f987b79-d60b-49d3-8c9d-4099a3c40455 | 38af77d5-4a45-4f12-9e39-9294ad90a685 | ЛОТ 23                                         |              305 |            0 |         7
 f9aaac6d-2bd4-44d2-8151-b99868979b11 | 1dd084d1-07bb-4794-81a2-c749122b86c1 | ЛОТ 24                                         |              305 |            0 |         7
 f9aaac6d-2bd4-44d2-8151-b99868979b11 | e88e9bfc-0b2a-4e49-ad35-ad13cf84d052 | ЛОТ 24                                         |              305 |            9 |         7
 f9aaac6d-2bd4-44d2-8151-b99868979b11 | d7ce5ad4-d3ba-4398-b442-caf6d273609d | ЛОТ 24                                         |              305 |            8 |         7
 f9aaac6d-2bd4-44d2-8151-b99868979b11 | 43ce675c-dcd0-45aa-a801-413a971481fb | ЛОТ 24                                         |              305 |            0 |         7
 f9aaac6d-2bd4-44d2-8151-b99868979b11 | 29619291-78b9-4ea8-8ed4-7a7854a977a0 | ЛОТ 24                                         |              305 |            0 |         7
 f9aaac6d-2bd4-44d2-8151-b99868979b11 | 4e185ac3-e4ec-4b41-a1d7-af358e11ea19 | ЛОТ 24                                         |              305 |            7 |         7
 f9aaac6d-2bd4-44d2-8151-b99868979b11 | 69b4461a-a604-4822-96ab-bcedcaaef0e3 | ЛОТ 24                                         |              305 |            6 |         7
 f9aaac6d-2bd4-44d2-8151-b99868979b11 | 823ef477-af25-4229-a52e-8c0c93acc187 | ЛОТ 24                                         |              305 |            0 |         7
 f9aaac6d-2bd4-44d2-8151-b99868979b11 | 8dec678d-041f-4c48-a2da-deb9c0afe0a3 | ЛОТ 24                                         |              305 |            4 |         7
 f9aaac6d-2bd4-44d2-8151-b99868979b11 | a085db62-1e9c-44a9-bd8e-1784358754ee | ЛОТ 24                                         |              305 |            0 |         7
 f9aaac6d-2bd4-44d2-8151-b99868979b11 | b96c8470-b6d5-4df5-9f19-b660d9e904bc | ЛОТ 24                                         |              305 |            1 |         7
 f9aaac6d-2bd4-44d2-8151-b99868979b11 | 1c54dbc2-ca18-4504-a877-5fe3d7ab95cd | ЛОТ 24                                         |              305 |            0 |         7
 f9aaac6d-2bd4-44d2-8151-b99868979b11 | c6221f45-536c-43c6-8e4b-a8c1139a3c1b | ЛОТ 24                                         |              305 |            3 |         7
 f9aaac6d-2bd4-44d2-8151-b99868979b11 | d6f69d4c-ab5a-4ab9-a3f2-c0ec778d8ed5 | ЛОТ 24                                         |              305 |           11 |         7
 f9aaac6d-2bd4-44d2-8151-b99868979b11 | 0369fae5-1985-4145-b9d2-29689df961ba | ЛОТ 24                                         |              305 |            2 |         7
 f9aaac6d-2bd4-44d2-8151-b99868979b11 | d9cea2cb-7456-4a5b-a426-896388d59fed | ЛОТ 24                                         |              305 |            1 |         7
 d28ee456-0e53-41d1-8579-dfe806b051a9 | 14d8c2b4-415e-47f3-9a39-a766355d5833 | ЛОТ 25                                         |              305 |            0 |         7
 d28ee456-0e53-41d1-8579-dfe806b051a9 | e0718a88-6933-4549-bcc3-1cae5c8b4fb6 | ЛОТ 25                                         |              305 |           15 |         7
 d28ee456-0e53-41d1-8579-dfe806b051a9 | ddbb39ac-f994-4cfc-b447-67c325e2a8c3 | ЛОТ 25                                         |              305 |            0 |         7
 d28ee456-0e53-41d1-8579-dfe806b051a9 | dadfc4e5-1bd8-4148-a05e-aea3dfc01476 | ЛОТ 25                                         |              305 |            0 |         7
 d28ee456-0e53-41d1-8579-dfe806b051a9 | c96139f7-dcd4-4f9a-b696-3cb9a624b01a | ЛОТ 25                                         |              305 |           18 |         7
 d28ee456-0e53-41d1-8579-dfe806b051a9 | ab2aa62b-d690-4964-aeea-c2928b92e25d | ЛОТ 25                                         |              305 |            9 |         7
 d28ee456-0e53-41d1-8579-dfe806b051a9 | a8831847-3617-4c94-9bb6-b0a74cddc35d | ЛОТ 25                                         |              305 |            2 |         7
 d28ee456-0e53-41d1-8579-dfe806b051a9 | 9e67fdfd-0f45-4db2-a808-3786f8a39a0b | ЛОТ 25                                         |              305 |           12 |         7
 d28ee456-0e53-41d1-8579-dfe806b051a9 | 9285931b-fc3c-4045-859b-4c9cfff57461 | ЛОТ 25                                         |              305 |            1 |         7
 d28ee456-0e53-41d1-8579-dfe806b051a9 | 8f6c1f88-8f85-44b7-aab7-3a065e32fccd | ЛОТ 25                                         |              305 |            6 |         7
 d28ee456-0e53-41d1-8579-dfe806b051a9 | 764a73a4-ea51-4de9-b9f3-7b0dbe9e455e | ЛОТ 25                                         |              305 |            8 |         7
 d28ee456-0e53-41d1-8579-dfe806b051a9 | 730c256a-219c-44d1-a25e-1b4eebcd59bd | ЛОТ 25                                         |              305 |            2 |         7
 d28ee456-0e53-41d1-8579-dfe806b051a9 | 260e9b3e-90df-4a2d-907b-ab49a144f613 | ЛОТ 25                                         |              305 |            0 |         7
 d28ee456-0e53-41d1-8579-dfe806b051a9 | 1dd2d2bf-f1a6-4ae0-9992-2d2853d2cc7b | ЛОТ 25                                         |              305 |            5 |         7
 d28ee456-0e53-41d1-8579-dfe806b051a9 | 1ac3a4cf-be9b-4de7-86aa-534796d6b470 | ЛОТ 25                                         |              305 |            3 |         7
