 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |    nm_area     |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      82 |        185 | Ямало-Ненецкий | Ямало-Ненецкий АО |            2 |                |           4 |           0 | 71900000 | 826fa834-3ee8-404f-bdbc-13a5221cfb6e |             |                | 71140000000 | 629000     | 89000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 23321f34-7a90-4d5e-bc86-d8a6de4ed6c9 | 8a0c229b-8f51-4220-93db-32cba9debd78 | АЭРОПОРТ    |              294 |           76 |         7
 71c6a655-01fc-47ac-a389-e378fb4220e8 | a92b54a2-3632-48ad-9167-ad7ca5dde7d9 | ВОСТОЧНАЯ   |              291 |            5 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        8200020909
       18200020909
(2 rows)

 f_set_params_value 
--------------------
              87739
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3166
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    48768
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1123
                    2043
                   48768
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1123 |     230
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                     nm_area                      |                                     nm_area_full                                     | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   90827 |        185 | Восточно-Янгтинское ГКМ                          | Ямало-Ненецкий АО, Пуровский р-н, Восточно-Янгтинское ГКМ тер                        |           54 |           1424 |           4 |           0 | 71940000    | e55c1f27-89a8-4852-8b6e-e2f7717d0fd3 |             |                | 71160000000 |            | 89004000030 |                  |                  
 U       |   90828 |        185 | Присклоновое ГКМ                                 | Ямало-Ненецкий АО, Пуровский р-н, Присклоновое ГКМ тер                               |           54 |           1424 |           4 |           0 | 71940000    | ee981eab-a9c8-40e2-b820-fad8d14dcde3 |             |                | 71160000000 |            | 89004000036 |                  |                  
 U       |   90829 |        185 | Заполярное ГКМ                                   | Ямало-Ненецкий АО, Пуровский р-н, Заполярное ГКМ тер                                 |           54 |           1424 |           4 |           0 | 71940000    | 54c0da18-61a5-48d2-9736-15e3f7e08a55 |             |                | 71160000000 |            | 89004000034 |                  |                  
 U       |   90830 |        185 | Харампуровское ГКМ                               | Ямало-Ненецкий АО, Пуровский р-н, Харампуровское ГКМ тер                             |           54 |           1424 |           4 |           0 | 71940000    | db7e412d-90c8-45e7-a059-2946c48e1f43 |             |                | 71160000000 |            | 89004000049 |                  |                  
 U       |   90831 |        185 | Меретояхинское ГКМ                               | Ямало-Ненецкий АО, Пуровский р-н, Меретояхинское ГКМ тер                             |           54 |           1424 |           4 |           0 | 71940000    | 99a50da8-5af3-45a3-a8a1-3bd96c3cb170 |             |                | 71160000000 |            | 89004000058 |                  |                  
 U       |   93285 |        185 | Апакопурское ГКМ                                 | Ямало-Ненецкий АО, Пуровский р-н, Апакопурское ГКМ тер                               |           54 |           1424 |           4 |           0 | 71940000    | 122fe88f-2ed8-4538-8d31-af529cf8e7db |             |                | 71160000000 |            | 89004000080 |                  |                  
 U       |   93286 |        185 | Романовское ГКМ                                  | Ямало-Ненецкий АО, Пуровский р-н, Романовское ГКМ тер                                |           54 |           1424 |           4 |           0 | 71940000    | 64a62517-8dfa-4aa5-813a-c587efb9391e |             |                | 71160000000 |            | 89004000081 |                  |                  
 U       |   93287 |        185 | Ванское ГКМ                                      | Ямало-Ненецкий АО, Пуровский р-н, Ванское ГКМ тер                                    |           54 |           1424 |           4 |           0 | 71940000    | 26f05e38-23b4-4882-83de-ea951f1e3e49 |             |                | 71160000000 |            | 89004000082 |                  |                  
 U       |   93288 |        185 | Восточно-Тарасовское ГКМ                         | Ямало-Ненецкий АО, Пуровский р-н, Восточно-Тарасовское ГКМ тер                       |           54 |           1424 |           4 |           0 | 71940000    | ed1e2eb3-4837-4551-9742-aee3d8429069 |             |                | 71160000000 |            | 89004000083 |                  |                  
 U       |   93289 |        185 | Восточно-Вынгаяхинское                           | Ямало-Ненецкий АО, Пуровский р-н, Восточно-Вынгаяхинское месторожд.                  |           99 |           1424 |           4 |           0 | 71940000    | 2dbed9d2-4543-4c02-9587-730aaafa6a7a |             |                | 71160000000 |            | 89004000084 |                  |                  
 U       |   93290 |        185 | Восточно-Известинское                            | Ямало-Ненецкий АО, Пуровский р-н, Восточно-Известинское месторожд.                   |           99 |           1424 |           4 |           0 | 71940000    | b31aa85e-abdb-4a19-9d72-71f32157ea18 |             |                | 71160000000 |            | 89004000085 |                  |                  
 U       |   93291 |        185 | Восточно-Пякутинское                             | Ямало-Ненецкий АО, Пуровский р-н, Восточно-Пякутинское месторожд.                    |           99 |           1424 |           4 |           0 | 71940000    | f9aee6fe-7ad0-4b7e-b57a-63f2a0dc7e57 |             |                | 71160000000 |            | 89004000086 |                  |                  
 U       |   93292 |        185 | Восточно-Соимлорское                             | Ямало-Ненецкий АО, Пуровский р-н, Восточно-Соимлорское месторожд.                    |           99 |           1424 |           4 |           0 | 71940000    | 7f244f52-88d3-48f8-999a-ef11e292c781 |             |                | 71160000000 |            | 89004000087 |                  |                  
 U       |   93293 |        185 | Восточно-Юбилейное                               | Ямало-Ненецкий АО, Пуровский р-н, Восточно-Юбилейное месторожд.                      |           99 |           1424 |           4 |           0 | 71940000    | 100152e9-d3e0-44f1-b0e0-ecfd55bdc24b |             |                | 71160000000 |            | 89004000088 |                  |                  
 U       |   93294 |        185 | Добровольское                                    | Ямало-Ненецкий АО, Пуровский р-н, Добровольское месторожд.                           |           99 |           1424 |           4 |           0 | 71940000    | e4bbaedf-07a6-4c8d-b4ad-f0fe9939560f |             |                | 71160000000 |            | 89004000089 |                  |                  
 U       |   93295 |        185 | Ево-Яхинское месторождение                       | Ямало-Ненецкий АО, Пуровский р-н, Ево-Яхинское месторождение тер                     |           54 |           1424 |           4 |           0 | 71910000    | 42056d95-d4e3-42f6-8ec8-1f27527ba325 |             |                | 71160000000 |            | 89004000090 |                  |                  
 U       |   93296 |        185 | Ен-Яхинское месторождение                        | Ямало-Ненецкий АО, Пуровский р-н, Ен-Яхинское месторождение тер                      |           54 |           1424 |           4 |           0 | 71910000    | 95235f0e-ed29-4129-b843-fd62cc5d7e62 |             |                | 71160000000 |            | 89004000091 |                  |                  
 U       |   93297 |        185 | Есетинское                                       | Ямало-Ненецкий АО, Пуровский р-н, Есетинское месторожд.                              |           99 |           1424 |           4 |           0 | 71940000    | 7e295f40-a86c-43a6-bb94-7dad89c33e5d |             |                | 71160000000 |            | 89004000092 |                  |                  
 U       |   93298 |        185 | Западно-Вынгапуровское                           | Ямало-Ненецкий АО, Пуровский р-н, Западно-Вынгапуровское месторожд.                  |           99 |           1424 |           4 |           0 | 71940000    | 8c01d0c7-2c69-4546-bae4-35030bd116c1 |             |                | 71160000000 |            | 89004000093 |                  |                  
 U       |   93299 |        185 | Западно-Заполярное                               | Ямало-Ненецкий АО, Пуровский р-н, Западно-Заполярное месторожд.                      |           99 |           1424 |           4 |           0 | 71940000    | 4dbe01d2-c544-4f02-8eaa-5739e6b49b6c |             |                | 71160000000 |            | 89004000094 |                  |                  
 U       |   93300 |        185 | Западно-Новогоднее                               | Ямало-Ненецкий АО, Пуровский р-н, Западно-Новогоднее месторожд.                      |           99 |           1424 |           4 |           0 | 71940000    | 40ea6983-2b2c-476e-8b6c-d15f7175d5b7 |             |                | 71160000000 |            | 89004000095 |                  |                  
 U       |   93301 |        185 | Западно-Пурпейское                               | Ямало-Ненецкий АО, Пуровский р-н, Западно-Пурпейское месторожд.                      |           99 |           1424 |           4 |           0 | 71940000    | 35b14ad1-64ae-4e3f-9ed2-ac67068b69bf |             |                | 71160000000 |            | 89004000096 |                  |                  
 U       |   93302 |        185 | Западно-Харампурское                             | Ямало-Ненецкий АО, Пуровский р-н, Западно-Харампурское месторожд.                    |           99 |           1424 |           4 |           0 | 71940000    | 2e3fdca4-b668-4e8a-9a1c-20c789353b68 |             |                | 71160000000 |            | 89004000097 |                  |                  
 U       |   93303 |        185 | Крещенское                                       | Ямало-Ненецкий АО, Пуровский р-н, Крещенское месторожд.                              |           99 |           1424 |           4 |           0 | 71940000    | e213d332-08db-467c-9839-0fba154b2d71 |             |                | 71160000000 |            | 89004000098 |                  |                  
 U       |   93304 |        185 | Лимбаяхское                                      | Ямало-Ненецкий АО, Пуровский р-н, Лимбаяхское месторожд.                             |           99 |           1424 |           4 |           0 | 71940000    | b3dab907-d026-4b49-b8b8-ebad4f11186e |             |                | 71160000000 |            | 89004000099 |                  |                  
