 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |         nm_area          |         nm_area_full          | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------------------+-------------------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      16 |        185 | Северная Осетия - Алания | Северная Осетия - Алания Респ |           41 |                |           2 |           0 | 90000000 | de459e9c-2933-4923-83d1-9c64cfd7a817 |             |                | 90000000000 |            | 15000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 0ff66a12-117e-4b8f-b67d-a60821deeedb | 39841655-2fbb-48b6-83ce-5631447256af | НОГКАУ      |              103 |            4 |         6
 98580ed0-e239-416f-adde-aa69c3da353b | c8bde415-1eb6-4fa3-ac2d-7fad13aebc85 | СЛОБОДСКАЯ  |              205 |            1 |         8
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1600012498
       11600012498
(2 rows)

 f_set_params_value 
--------------------
             214068
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3029
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   135797
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     339
                    2689
                  135797
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       0 |       1
(1 row)

 id_area | id_country |  nm_area  |                        nm_area_full                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+-----------+------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   23420 |        185 | Дзуарикау | Северная Осетия - Алания Респ, Алагирский р-н, Дзуарикау с |           44 |            447 |           2 |           0 | 90605410101 | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 2024-01-19 15:14:21.031245 |     1600012499 | 90205810001 | 363206     | 15002000006 |                  |                   |         3558 | 2024-01-19 15:14:21.031245 |               |         0
(1 row)

 total_row | upd_row 
-----------+---------
       338 |     163
(1 row)

 id_area | id_country |  nm_area  |                        nm_area_full                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+-----------+------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   23420 |        185 | Дзуарикау | Северная Осетия - Алания Респ, Алагирский р-н, Дзуарикау с |           44 |            447 |           2 |           0 | 90605410101 | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 2024-01-19 15:14:21.031245 |     1600012499 | 90205810001 | 363206     | 15002000006 |                  |                   |         3558 | 2024-01-19 15:14:21.031245 |               |         0
(1 row)

BEGIN
 op_sign | id_area | id_country |      nm_area      |                              nm_area_full                              | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   20886 |        185 | Донифарс          | Северная Осетия - Алания Респ, Ирафский р-н, Донифарс с                |           44 |            445 |           2 |           0 | 90620425136 | dedf2d22-8b64-4b82-a0e0-6c412eb3232b |             |                | 90220825008 |            | 15005000017 |                  |                  
 U       |   20882 |        185 | Ахсарисар         | Северная Осетия - Алания Респ, Ирафский р-н, Ахсарисар с               |           44 |            445 |           2 |           0 | 90620405101 | 0f816b5e-9858-462c-9926-0259ddeb907f |             |                | 90220805001 |            | 15005000002 |                  |                  
 U       |   20908 |        185 | Гулар             | Северная Осетия - Алания Респ, Ирафский р-н, Гулар с                   |           44 |            445 |           2 |           0 | 90620415    | 71512f18-cdbb-4612-98b8-a143b09be54d |             |                | 90220815000 |            | 15005000004 |                  |                  
 U       |   20903 |        185 | Толдзгун          | Северная Осетия - Алания Респ, Ирафский р-н, Толдзгун с                |           44 |            445 |           2 |           0 | 90620460101 | 0fe25916-4b44-43e9-b69d-fa0dc66fe1ea |             |                | 90220860001 |            | 15005000013 |                  |                  
 U       |   20881 |        185 | Чикола            | Северная Осетия - Алания Респ, Ирафский р-н, Чикола с                  |           44 |            445 |           2 |           0 | 90620470101 | a2211f15-ef14-47e6-b48b-cba490817093 |             |                | 90220870001 |            | 15005000001 |                  |                  
 U       |   20885 |        185 | Галиат            | Северная Осетия - Алания Респ, Ирафский р-н, Галиат с                  |           44 |            445 |           2 |           0 | 90620410106 | 0b9885c4-5668-4b3f-848a-7d45d0490575 |             |                | 90220810004 |            | 15005000003 |                  |                  
 U       |   20914 |        185 | Задалеск          | Северная Осетия - Алания Респ, Ирафский р-н, Задалеск с                |           44 |            445 |           2 |           0 | 90620425101 | 891c0248-0992-460c-a964-eb6037c05830 |             |                | 90220825001 |            | 15005000007 |                  |                  
 U       |   20889 |        185 | Камата            | Северная Осетия - Алания Респ, Ирафский р-н, Камата с                  |           44 |            445 |           2 |           0 | 90620435121 | 6bb2f86d-7a32-452e-94ba-539b8f52de1f |             |                | 90220835005 |            | 15005000039 |                  |                  
 U       |   20906 |        185 | Дзинага           | Северная Осетия - Алания Респ, Ирафский р-н, Дзинага с                 |           44 |            445 |           2 |           0 | 90620415101 | 699da571-b776-4a88-b417-7c3d971dfb31 |             |                | 90220815001 |            | 15005000015 |                  |                  
 U       |   20902 |        185 | Новый Урух        | Северная Осетия - Алания Респ, Ирафский р-н, Новый Урух с              |           44 |            445 |           2 |           0 | 90620440101 | 8e486c9e-a942-4aa7-80f1-8b78cc12f18d |             |                | 90220840001 |            | 15005000008 |                  |                  
 U       |   20899 |        185 | Стур-Дигора       | Северная Осетия - Алания Респ, Ирафский р-н, Стур-Дигора с             |           44 |            445 |           2 |           0 | 90620450101 | 47d3bef8-c8aa-400c-b075-9ec869ae3662 |             |                | 90220850001 |            | 15005000011 |                  |                  
 U       |   20912 |        185 | Верхний Нар       | Северная Осетия - Алания Респ, Ирафский р-н, Верхний Нар с             |           44 |            445 |           2 |           0 | 90620425121 | d27a80d4-3b8d-4661-8015-e23ee20b7e6e |             |                | 90220825005 |            | 15005000033 |                  |                  
 U       |   20910 |        185 | Дунта             | Северная Осетия - Алания Респ, Ирафский р-н, Дунта с                   |           44 |            445 |           2 |           0 | 90620410111 | 1e520d1a-faf6-475b-9ca6-ac8a312ff7f7 |             |                | 90220810003 |            | 15005000030 |                  |                  
 U       |   20887 |        185 | Казахта           | Северная Осетия - Алания Респ, Ирафский р-н, Казахта с                 |           44 |            445 |           2 |           0 | 90620435111 | 5c2064d8-ff64-45b0-873f-124c7480ac18 |             |                | 90220835003 |            | 15005000035 |                  |                  
 U       |   20901 |        185 | Ногкау            | Северная Осетия - Алания Респ, Ирафский р-н, Ногкау с                  |           44 |            445 |           2 |           0 | 90620415106 | b50a15f7-43fb-4343-b657-1cb604aa6348 |             |                | 90220815002 |            | 15005000031 |                  |                  
 U       |   20893 |        185 | Мацута            | Северная Осетия - Алания Респ, Ирафский р-н, Мацута с                  |           44 |            445 |           2 |           0 | 90620425101 | 96c24dbd-de9b-45da-9b81-2b63bcd84898 |             |                | 90220825001 |            | 15005000018 |                  |                  
 U       |   20892 |        185 | Махческ           | Северная Осетия - Алания Респ, Ирафский р-н, Махческ с                 |           44 |            445 |           2 |           0 | 90620435101 | 6ddcad3d-b0bc-4827-bca6-434e280e8618 |             |                | 90220835001 |            | 15005000006 |                  |                  
 U       |   20911 |        185 | Нижний Нар        | Северная Осетия - Алания Респ, Ирафский р-н, Нижний Нар с              |           44 |            445 |           2 |           0 | 90620425116 | 4cfd281e-cda5-43a6-8f2b-b3d75a1a5f4b |             |                | 90220825004 |            | 15005000032 |                  |                  
 U       |   20897 |        185 | Фараската         | Северная Осетия - Алания Респ, Ирафский р-н, Фараската с               |           44 |            445 |           2 |           0 | 90620435131 | 234bdecc-d59a-4d1f-8055-030320910999 |             |                | 90220835007 |            | 15005000037 |                  |                  
 U       |   20909 |        185 | Хазнидон          | Северная Осетия - Алания Респ, Ирафский р-н, Хазнидон с                |           44 |            445 |           2 |           0 | 90620465101 | eb23228a-eeab-4a65-b98e-28bd7aa7e164 |             |                | 90220865001 |            | 15005000014 |                  |                  
 U       |   20900 |        185 | Одола             | Северная Осетия - Алания Респ, Ирафский р-н, Одола с                   |           44 |            445 |           2 |           0 | 90620450116 | b3b49000-71e4-475d-80fb-98996ca6ea51 |             |                | 90220850004 |            | 15005000024 |                  |                  
 U       |   20895 |        185 | Нижний Задалеск   | Северная Осетия - Алания Респ, Ирафский р-н, Нижний Задалеск с         |           44 |            445 |           2 |           0 | 90620425106 | d40627be-8bd8-4f6e-8256-f63f1fa7cfbb |             |                | 90220825002 |            | 15005000025 |                  |                  
 U       |   20879 |        185 | Ханаз             | Северная Осетия - Алания Респ, Ирафский р-н, Ханаз с                   |           44 |            445 |           2 |           0 | 90620425126 | b4070a0c-40c9-428a-b41c-c931e823fa41 |             |                | 90220825006 |            | 15005000034 |                  |                  
 U       |   20891 |        185 | Лезгор            | Северная Осетия - Алания Респ, Ирафский р-н, Лезгор с                  |           44 |            445 |           2 |           0 | 90620425131 | b796c1ab-058f-4dfe-87d8-6099504d33e8 |             |                | 90220825007 |            | 15005000040 |                  |                  
 U       |   20894 |        185 | Моска             | Северная Осетия - Алания Респ, Ирафский р-н, Моска с                   |           44 |            445 |           2 |           0 | 90620450111 | b0050bb5-a806-44e8-8abe-8cacbbbf7abe |             |                | 90220850003 |            | 15005000022 |                  |                  
 U       |   20898 |        185 | Сурх-Дигора       | Северная Осетия - Алания Респ, Ирафский р-н, Сурх-Дигора с             |           44 |            445 |           2 |           0 | 90620455101 | dddbac9b-c4d1-46da-9de0-642f88d298ec |             |                | 90220855001 |            | 15005000012 |                  |                  
 U       |   20880 |        185 | Советское         | Северная Осетия - Алания Респ, Ирафский р-н, Советское с               |           44 |            445 |           2 |           0 | 90620442101 | 2ab4fc0c-c4f9-4ada-b556-c16af3830cca |             |                | 90220842001 |            | 15005000009 |                  |                  
 U       |   20978 |        185 | Октябрьское       | Северная Осетия - Алания Респ, Пригородный р-н, Октябрьское с          |           44 |            450 |           2 |           0 | 90640465101 | 73019ceb-ba70-46ed-bd3f-70f93364bf33 |             |                | 90240865001 |            | 15009000001 |                  |                  
 U       |   19161 |        185 | Дачное            | Северная Осетия - Алания Респ, Пригородный р-н, Дачное с               |           44 |            450 |           2 |           0 | 90640440106 | d86fb375-6415-4970-b3dc-b3b229963803 |             |                | 90240840002 |            | 15009000019 |                  |                  
 U       |   19160 |        185 | Алханчурт         | Северная Осетия - Алания Респ, Пригородный р-н, Алханчурт п.           |           34 |            450 |           2 |           0 | 90640450106 | 342f0c4a-df7b-471a-aade-7fda69d1ef2d |             |                | 90240850002 |            | 15009000018 |                  |                  
 U       |   20973 |        185 | Какадур           | Северная Осетия - Алания Респ, Пригородный р-н, Какадур с              |           44 |            450 |           2 |           0 | 90640415121 | 0b474a2f-ac97-461b-8aa0-b1d2e6472e69 |             |                | 90240815005 |            | 15009000025 |                  |                  
 U       |   20970 |        185 | Фазикау           | Северная Осетия - Алания Респ, Пригородный р-н, Фазикау с              |           44 |            450 |           2 |           0 | 90640415106 | 9f831bba-84a3-483e-95a4-a01c523a9dbe |             |                | 90240815002 |            | 15009000022 |                  |                  
 U       |   20972 |        185 | Джимара           | Северная Осетия - Алания Респ, Пригородный р-н, Джимара с              |           44 |            450 |           2 |           0 | 90640415116 | 743d1169-d661-4ffe-9da2-5f45af785605 |             |                | 90240815004 |            | 15009000024 |                  |                  
 U       |   20997 |        185 | Архонская         | Северная Осетия - Алания Респ, Пригородный р-н, Архонская ст-ца        |           53 |            450 |           2 |           0 | 90640405101 | 3a70f9e8-a313-4288-84b6-bca657ca8f1c |             |                | 90240805001 |            | 15009000002 |                  |                  
 U       |   20986 |        185 | Тменикау          | Северная Осетия - Алания Респ, Пригородный р-н, Тменикау с             |           44 |            450 |           2 |           0 | 90640425121 | 24f78bfc-807d-4812-8181-f27253d2b31b |             |                | 90240825005 |            | 15009000029 |                  |                  
 U       |   20988 |        185 | Чермен            | Северная Осетия - Алания Респ, Пригородный р-н, Чермен с               |           44 |            450 |           2 |           0 | 90640485101 | 31109b07-b63e-466a-a6b4-35c0342c1489 |             |                | 90240885001 |            | 15009000017 |                  |                  
 U       |   20975 |        185 | Нижний Кани       | Северная Осетия - Алания Респ, Пригородный р-н, Нижний Кани с          |           44 |            450 |           2 |           0 | 90640425116 | 9badc899-376e-4c19-94b4-133fe021874d |             |                | 90240825004 |            | 15009000028 |                  |                  
 U       |   20984 |        185 | Нижняя Саниба     | Северная Осетия - Алания Респ, Пригородный р-н, Нижняя Саниба с        |           44 |            450 |           2 |           0 | 90640460101 | 80b4a176-b026-43f0-b815-83724f4bad95 |             |                | 90240860001 |            | 15009000012 |                  |                  
