 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       2 |        185 | Адыгея  | Адыгея Респ  |           41 |                |           2 |           0 | 79000000 | d8327a56-80de-4df2-815c-4f6ab1224c50 |             |                | 79000000000 | 385000     | 01000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | 5c8405c9-b73a-44e1-b82c-acf8211873be | ВЕСЕЛЫЙ     |              112 |           10 |         6
 96fe8f29-c1e6-43d7-a1d7-f327bef75c63 | 01c0f03e-bd21-4ce8-86a2-9ae3259143fe | ГРОЗНЫЙ     |              112 |            2 |         6
 29fe3efe-8f3a-4a61-bf98-481e3acca90e | 145949fd-0aa4-4bad-8c83-3b6701972716 | КОЧКИН      |              112 |            2 |         6
 cf29e918-e413-4f6c-8391-148176db582d | 294468ce-fb2c-4422-9765-0b8b0d6026f6 | ПОБЕДА      |               90 |            3 |         6
(4 rows)

 id_addr_obj | id_addr_parent |              fias_guid               |           parent_fias_guid           |       nm_addr_obj        | addr_obj_type_id | addr_obj_type | obj_level |          level_name          | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date |  end_date  | id_lead |       tree_d        | level_d 
-------------+----------------+--------------------------------------+--------------------------------------+--------------------------+------------------+---------------+-----------+------------------------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+------------+---------+---------------------+---------
        2639 |           2416 | 31295a7b-1277-4b82-a40c-6be7d0cbd850 | 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | А/Д Подъезд к х. Веселый |              127 | дор           |         8 | Элемент улично-дорожной сети | 1           | 4         | 0         | 4          | 0         | 10          |      7517 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |    3662 | {11,2157,2416,2639} |       4
        3662 |           2416 | 096cf142-7d31-428e-8b43-095bfa1c1670 | 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | А/Д Подъезд к х. Веселый |              127 | дор           |         8 | Элемент улично-дорожной сети | 1           | 4         | 0         | 5          | 0         | 12          |     11198 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |    3662 | {11,2157,2416,3662} |       4
(2 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         200009722
       10200009722
(2 rows)

 f_set_params_value 
--------------------
             216672
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    6167
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   151179
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     440
                    5727
                  151179
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       440 |     245
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |            nm_area             |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
 U       |    2672 |        185 | Лесник                         | Адыгея Респ, Майкоп г., Лесник тер. СНТ                                   |           60 |             89 |           2 |           0 | 79701000001 | 5e215e53-e2b6-4cf1-b84a-790947d2cf68 |             |                | 79401000000 |            | 010000010000671 |                  |                  
 U       |    2651 |        185 | Подгорный                      | Адыгея Респ, Майкоп г., Подгорный п.                                      |           34 |             89 |           2 |           0 | 79701000126 | 4d7ebd22-ebde-4631-b7a2-f689d8d95fae |             |                | 79401000004 |            | 01000001004     |                  |                  
 U       |    2674 |        185 | Авангард-2                     | Адыгея Респ, Майкоп г., Авангард-2 тер. СНТ                               |           60 |             89 |           2 |           0 | 79701000001 | 6cc078b6-0364-4119-9476-346601bbbc33 |             |                | 79401000000 |            | 010000010000962 |                  |                  
 U       |    2676 |        185 | Север                          | Адыгея Респ, Майкоп г., Север тер. СНТ                                    |           60 |             89 |           2 |           0 | 79701000001 | f3a5ef69-7344-42e3-a6a9-a238cb84b1b8 |             |                | 79401000000 |            | 010000010000453 |                  |                  
 U       |    2686 |        185 | Ромашка                        | Адыгея Респ, Майкоп г., Ромашка тер. СНТ                                  |           60 |             89 |           2 |           0 | 79701000001 | cd219227-1c8e-483c-8553-497d21b858fa |             |                | 79401000000 |            | 010000010000509 |                  |                  
 U       |    2666 |        185 | Весна                          | Адыгея Респ, Майкоп г., Весна тер. СНТ                                    |           60 |             89 |           2 |           0 | 79701000001 | 26cb7e80-2e82-4f6d-897a-07205846e7ff |             |                | 79401000000 |            | 010000010000907 |                  |                  
 U       |    2642 |        185 | Верхняя Весна                  | Адыгея Респ, Майкоп г., Верхняя Весна тер. СНТ                            |           60 |             89 |           2 |           0 | 79701000001 | 37484085-8d89-423b-8c06-9deac3913aaf |             |                | 79401000000 |            | 01000001052     |                  |                  
 U       |    2654 |        185 | Веселый                        | Адыгея Респ, Майкоп г., Веселый х                                         |           56 |             89 |           2 |           0 | 79701000116 | 37a896c9-0656-4b9d-86af-3c7808547905 |             |                | 79401000006 |            | 01000001002     |                  |                  
 U       |      94 |        185 | Кошехабльский                  | Адыгея Респ, Кошехабльский р-н                                            |           40 |              2 |           2 |           0 | 79615000    | 3a236009-b93a-4eff-be6e-a086688fd045 |             |                | 79215000000 |            | 01002000000     |                  |                  
 U       |    2825 |        185 | Хачемзий                       | Адыгея Респ, Кошехабльский р-н, Хачемзий аул                              |            5 |             94 |           2 |           0 | 79615412126 | a05c7f3d-2a11-4c7f-828c-a62a5670938c |             |                | 79215000020 |            | 01002000020     |                  |                  
 U       |    2827 |        185 | Вольное                        | Адыгея Респ, Кошехабльский р-н, Вольное с                                 |           44 |             94 |           2 |           0 | 79615408101 | 83f39c4d-f744-4d98-98ae-3878e5a3d8f2 |             |                | 79215000003 |            | 01002000003     |                  |                  
 U       |    2808 |        185 | Новоалексеевский               | Адыгея Респ, Кошехабльский р-н, Новоалексеевский х                        |           56 |             94 |           2 |           0 | 79615412131 | 66dcb5f6-d456-4f7e-9a82-04c2edfba767 |             |                | 79215000015 |            | 01002000015     |                  |                  
 U       |    2824 |        185 | Кошехабль                      | Адыгея Респ, Кошехабльский р-н, Кошехабль аул                             |            5 |             94 |           2 |           0 | 79615420101 | 2f6ad69d-9b90-49a5-8661-f32534c6e261 |             |                | 79215000001 |            | 01002000001     |                  |                  
 U       |    2812 |        185 | Чехрак                         | Адыгея Респ, Кошехабльский р-н, Чехрак п.                                 |           34 |             94 |           2 |           0 | 79615412116 | d1561fab-5310-4e12-b86b-2067382eb1de |             |                | 79215000022 |            | 01002000022     |                  |                  
 U       |    2809 |        185 | Отрадный                       | Адыгея Респ, Кошехабльский р-н, Отрадный х                                |           56 |             94 |           2 |           0 | 79615412136 | 83c45add-3da0-4579-8922-43eb8fde9467 |             |                | 79215000016 |            | 01002000016     |                  |                  
 U       |    2822 |        185 | Дружба                         | Адыгея Респ, Кошехабльский р-н, Дружба п.                                 |           34 |             94 |           2 |           0 | 79615412101 | 3075392f-904d-486d-86b2-3a2884e10ab6 |             |                | 79215000005 |            | 01002000005     |                  |                  
 U       |    2806 |        185 | Шелковников                    | Адыгея Респ, Кошехабльский р-н, Шелковников х                             |           56 |             94 |           2 |           0 | 79615408111 | a5c5448f-1de0-4d6a-bb13-315a55d4a521 |             |                | 79215000024 |            | 01002000024     |                  |                  
 U       |    2811 |        185 | Плодопитомник                  | Адыгея Респ, Кошехабльский р-н, Плодопитомник п.                          |           34 |             94 |           2 |           0 | 79615412146 | 605230ba-259a-49a6-8f44-1a21fd4bd450 |             |                | 79215000017 |            | 01002000017     |                  |                  
 U       |    2815 |        185 | Красный                        | Адыгея Респ, Кошехабльский р-н, Красный х                                 |           56 |             94 |           2 |           0 | 79615425106 | 1b94e0d1-e708-4973-bab4-932fcfd2de62 |             |                | 79215000011 |            | 01002000012     |                  |                  
 U       |    2816 |        185 | Чехрак                         | Адыгея Респ, Кошехабльский р-н, Чехрак х                                  |           56 |             94 |           2 |           0 | 79615425111 | 909304f8-b7c3-45b4-9daa-955962b2993e |             |                | 79215000023 |            | 01002000023     |                  |                  
 U       |    2817 |        185 | Натырбово                      | Адыгея Респ, Кошехабльский р-н, Натырбово с                               |           44 |             94 |           2 |           0 | 79615430101 | 8f67b573-f901-446e-9d82-591fd61a6e12 |             |                | 79215000014 |            | 01002000014     |                  |                  
 U       |    2820 |        185 | Егерухай                       | Адыгея Респ, Кошехабльский р-н, Егерухай аул                              |            5 |             94 |           2 |           0 | 79615415101 | f6ad72fd-5bfc-40ad-8ec3-ef76f0b0b3ca |             |                | 79215000006 |            | 01002000006     |                  |                  
 U       |    2819 |        185 | Ходзь                          | Адыгея Респ, Кошехабльский р-н, Ходзь аул                                 |            5 |             94 |           2 |           0 | 79615445101 | 5d236ae9-9f00-471a-91ef-fe2112df186b |             |                | 79215000021 |            | 01002000021     |                  |                  
 U       |    2813 |        185 | Игнатьевский                   | Адыгея Респ, Кошехабльский р-н, Игнатьевский х                            |           56 |             94 |           2 |           0 | 79615418101 | f958b585-e4ab-4715-b7a5-8c1bff7e028f |             |                | 79215000007 |            | 01002000007     |                  |                  
 U       |    2807 |        185 | Красный Фарс                   | Адыгея Респ, Кошехабльский р-н, Красный Фарс х                            |           56 |             94 |           2 |           0 | 79615412141 | 10b207b1-ad8a-4906-8fdb-24a507907565 |             |                | 79215000012 |            | 01002000011     |                  |                  
 U       |    2828 |        185 | Блечепсин                      | Адыгея Респ, Кошехабльский р-н, Блечепсин аул                             |            5 |             94 |           2 |           0 | 79615404101 | 645c812d-5bc3-46bf-b010-c47c71da5ebe |             |                | 79215000002 |            | 01002000002     |                  |                  
 U       |    2818 |        185 | Казенно-Кужорский              | Адыгея Респ, Кошехабльский р-н, Казенно-Кужорский х                       |           56 |             94 |           2 |           0 | 79615430106 | 28c87e0b-3bc7-44a0-a59f-138ce2407ccb |             |                | 79215000008 |            | 01002000008     |                  |                  
 U       |      90 |        185 | Красногвардейский              | Адыгея Респ, Красногвардейский р-н                                        |           40 |              2 |           2 |           0 | 79618000    | ab2a04b4-44a8-4ce1-aca1-32f97229c3fb |             |                | 79218000000 |            | 01003000000     |                  |                  
 U       |    2697 |        185 | Джамбечий                      | Адыгея Респ, Красногвардейский р-н, Джамбечий аул                         |            5 |             90 |           2 |           0 | 79618408106 | a5879d0d-491d-43d5-9958-45371cdc815f |             |                | 79218000009 |            | 01003000009     |                  |                  
 U       |    2702 |        185 | Бжедугхабль                    | Адыгея Респ, Красногвардейский р-н, Бжедугхабль аул                       |            5 |             90 |           2 |           0 | 79618425106 | 606760b1-52ac-4f31-9683-dfe79e82688d |             |                | 79218000004 |            | 01003000004     |                  |                  
 U       |    2704 |        185 | Уляп                           | Адыгея Респ, Красногвардейский р-н, Уляп аул                              |            5 |             90 |           2 |           0 | 79618430101 | 4f516472-2cef-414c-87ef-c66e6b3da20d |             |                | 79218000022 |            | 01003000022     |                  |                  
 U       |    3381 |        185 | Утро                           | Адыгея Респ, Красногвардейский р-н, Утро снт                              |           51 |             90 |           2 |           0 | 79618415111 | 5dfad701-3ed0-4a11-ab57-00c66bca7027 |             |                | 79218000010 |            | 01003000028     |                  |                  
 U       |    2699 |        185 | Саратовский                    | Адыгея Респ, Красногвардейский р-н, Саратовский х                         |           56 |             90 |           2 |           0 | 79618415106 | 9c89ac83-dc10-46e3-9ec1-5f5e8c34220d |             |                | 79218000020 |            | 01003000020     |                  |                  
 U       |    2705 |        185 | Водный                         | Адыгея Респ, Красногвардейский р-н, Водный п.                             |           34 |             90 |           2 |           0 | 79618435116 | bc547a4e-042d-4fe9-ab42-bbb954a94437 |             |                | 79218000008 |            | 01003000008     |                  |                  
 U       |    2764 |        185 | Гражданский                    | Адыгея Респ, Майкопский р-н, Гражданский х                                |           56 |             92 |           2 |           0 | 79622428111 | a14afb55-9d93-4ce2-a8a1-c683c20a6897 |             |                | 79222000010 |            | 01004000007     |                  |                  
 U       |    2761 |        185 | Курджипская                    | Адыгея Респ, Майкопский р-н, Курджипская ст-ца                            |           53 |             92 |           2 |           0 | 79622425116 | 5558bfef-cb69-471d-a906-4aaf80ead113 |             |                | 79222000024 |            | 01004000024     |                  |                  
