 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      20 |        185 | Хакасия | Хакасия Респ |           41 |                |           6 |           0 | 95000000 | 8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7 |             |                | 95000000000 | 655000     | 19000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

            fias_guid_new             |            fias_guid_old             |         nm_addr_obj         | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-----------------------------+------------------+--------------+-----------
 ac165f8a-b5e9-4a31-bf65-10b90855ec14 | 8ffe0cfe-c910-4e24-ba82-987899fcc1dc | УРОЧИЩЕ БАБИК               |              305 |            9 |         7
 39c4e64b-25e5-4132-9867-c4e2f56cfdfd | 476a2417-b7bd-464b-934d-6a45b917b01f | ХРЕБЕТ АЛАН ГОРА ГЛАДЕНЬКАЯ |              305 |            1 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2000035145
       12000035145
(2 rows)

 f_set_params_value 
--------------------
             421574
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   10021
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   147982
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1724
                    8297
                  147982
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
       162 |     162 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1562 |       7
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                nm_area                 |                                       nm_area_full                                       | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
 I       | 2000035210 |        185 | Блок 10-й ряд 2-й                      | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 10-й ряд 2-й тер              |           54 |     2000000616 |             |           1 | 95701000001 | a536da70-4c49-4bb3-abc3-d876c4ef65c7 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035211 |        185 | Блок 11-й ряд 1-й                      | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 11-й ряд 1-й тер              |           54 |     2000000616 |             |           1 | 95701000001 | fa23f752-8f3a-4740-ab2a-fe5962cbc833 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035212 |        185 | Блок 11-й ряд 2-й                      | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 11-й ряд 2-й тер              |           54 |     2000000616 |             |           1 | 95701000001 | 6d5693bf-aafb-447b-9753-c8540925e0c7 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035213 |        185 | Блок 12-й ряд 1-й                      | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 12-й ряд 1-й тер              |           54 |     2000000616 |             |           1 | 95701000001 | 03b4e0ca-2d9a-48dc-9240-a12e835d9036 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035214 |        185 | Блок 12-й ряд 2-й                      | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 12-й ряд 2-й тер              |           54 |     2000000616 |             |           1 | 95701000001 | af6690ea-02b9-47a7-b90a-5062134a4cd5 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035215 |        185 | Блок 13-й ряд 1-й                      | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 13-й ряд 1-й тер              |           54 |     2000000616 |             |           1 | 95701000001 | df948b08-830d-4a08-9951-491c9ba80780 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035216 |        185 | Блок 13-й ряд 2-й                      | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 13-й ряд 2-й тер              |           54 |     2000000616 |             |           1 | 95701000001 | 247cdda0-a1d4-4437-89e6-570df8743411 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035217 |        185 | Блок 14-й ряд 1-й                      | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 14-й ряд 1-й тер              |           54 |     2000000616 |             |           1 | 95701000001 | 2a8130b1-5bf7-426d-9cbd-e3a9035b78ac |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035218 |        185 | Блок 15-й ряд 1-й                      | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 15-й ряд 1-й тер              |           54 |     2000000616 |             |           1 | 95701000001 | 662470b4-7a5e-48a8-a538-e3e052849e2b |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035219 |        185 | Блок 15-й ряд 2-й                      | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 15-й ряд 2-й тер              |           54 |     2000000616 |             |           1 | 95701000001 | 3eab5f5e-f425-4ae8-9d3f-a42c563bef4c |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035220 |        185 | Блок 16-й ряд 2-й                      | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 16-й ряд 2-й тер              |           54 |     2000000616 |             |           1 | 95701000001 | a7ad7601-8f8d-4bbf-a9a9-6070a9659afb |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035221 |        185 | Блок 17-й ряд 1-й                      | Хакасия Респ, Абакан г., район 1-й квартал 172-й гск, Блок 17-й ряд 1-й тер              |           54 |     2000000616 |             |           1 | 95701000001 | 2e012537-daeb-4a6a-97d5-70b26e8a2892 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035222 |        185 | Блок 4-й ряд 1-й                       | Хакасия Респ, Абакан г., район 1-й квартал 13-й а гск, Блок 4-й ряд 1-й тер              |           54 |     2000000635 |             |           1 | 95701000001 | c2d79b59-87ff-44a1-9036-122830d5730d |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035223 |        185 | Блок 4-й ряд 2-й                       | Хакасия Респ, Абакан г., район 1-й квартал 13-й а гск, Блок 4-й ряд 2-й тер              |           54 |     2000000635 |             |           1 | 95701000001 | 5b716536-3c9a-422d-bc84-0251523f9fa1 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035224 |        185 | Блок 4-й ряд 3-й                       | Хакасия Респ, Абакан г., район 1-й квартал 13-й а гск, Блок 4-й ряд 3-й тер              |           54 |     2000000635 |             |           1 | 95701000001 | 272d34f7-15ec-4c06-923a-d12a1b341526 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035225 |        185 | Блок 1-й                               | Хакасия Респ, Абакан г., район 3 квартал 177В гск, Блок 1-й тер                          |           54 |     2000000646 |             |           1 | 95701000001 | 4779ca84-12d2-40dc-b74c-2f1e9e1eb14b |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035226 |        185 | Блок 2-й                               | Хакасия Респ, Абакан г., район 3 квартал 177В гск, Блок 2-й тер                          |           54 |     2000000646 |             |           1 | 95701000001 | f3be1fe7-379e-4c14-91d2-0cebf22f3ab3 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035227 |        185 | Блок 3-й                               | Хакасия Респ, Абакан г., район 1-й квартал 15-й гск, Блок 3-й тер                        |           54 |     2000000686 |             |           1 | 95701000001 | d880ef7e-cd3a-428a-943a-fbd8dc5ceed2 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035228 |        185 | Блок 1-й                               | Хакасия Респ, Абакан г., район 1-й квартал 15-й гск, Блок 1-й тер                        |           54 |     2000000686 |             |           1 | 95701000001 | b557b2b4-8fba-431d-8c01-1c3e5d7e330e |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035229 |        185 | Блок 2-й                               | Хакасия Респ, Абакан г., район 1-й квартал 15-й гск, Блок 2-й тер                        |           54 |     2000000686 |             |           1 | 95701000001 | b8874fc9-8a19-4642-974f-502ebb5fc744 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035230 |        185 | Блок 4-й                               | Хакасия Респ, Абакан г., район 1-й квартал 15-й гск, Блок 4-й тер                        |           54 |     2000000686 |             |           1 | 95701000001 | 5f27f7ae-1e22-4575-988e-77808a04f14c |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035231 |        185 | Блок 5-й                               | Хакасия Респ, Абакан г., район 1-й квартал 15-й гск, Блок 5-й тер                        |           54 |     2000000686 |             |           1 | 95701000001 | 45052823-2c5e-47f5-b244-4fe5f1ec361d |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035232 |        185 | Блок 6-й                               | Хакасия Респ, Абакан г., район 1-й квартал 15-й гск, Блок 6-й тер                        |           54 |     2000000686 |             |           1 | 95701000001 | ef7431b0-3b01-4e7d-b899-91b448db99b5 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035233 |        185 | Блок 7-й                               | Хакасия Респ, Абакан г., район 1-й квартал 15-й гск, Блок 7-й тер                        |           54 |     2000000686 |             |           1 | 95701000001 | b3115cb9-e738-42c1-8b1f-04a5ee72b9b1 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035234 |        185 | Ряд 5-й                                | Хакасия Респ, Абакан г., район 1-й квартал 16-й гск, Ряд 5-й тер                         |           54 |     2000000702 |             |           1 | 95701000001 | 3f4ae19d-49b7-4c46-a9de-5e2651ceb48a |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035235 |        185 | Ряд 4-й                                | Хакасия Респ, Абакан г., район 1-й квартал 16-й гск, Ряд 4-й тер                         |           54 |     2000000702 |             |           1 | 95701000001 | b3247857-4a1e-43ab-ab95-36c7aa3cf15b |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035236 |        185 | Ряд 6-й                                | Хакасия Респ, Абакан г., район 2-й квартал 47-й гск, Ряд 6-й тер                         |           54 |     2000000721 |             |           1 | 95701000001 | 60a5ff90-39af-428a-903d-c1c406403d41 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035237 |        185 | Блок 1-й                               | Хакасия Респ, Абакан г., район 1-й квартал 12-й гск, Блок 1-й тер                        |           54 |     2000000727 |             |           1 | 95701000001 | 759a6e56-ca07-460e-bd36-f30e31997894 |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035238 |        185 | Блок 3-й                               | Хакасия Респ, Абакан г., район 1-й квартал 12-й гск, Блок 3-й тер                        |           54 |     2000000727 |             |           1 | 95701000001 | a4cb1076-2ece-4015-a87e-289d635e269e |             |                | 95401000000 |            |          |                  |                  
 I       | 2000035239 |        185 | Блок 4-й                               | Хакасия Респ, Абакан г., район 1-й квартал 12-й гск, Блок 4-й тер                        |           54 |     2000000727 |             |           1 | 95701000001 | 05054069-a5c9-41ea-83ec-ee27d4814b90 |             |                | 95401000000 |            |          |                  |                  
