 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      20 |        185 | Хакасия | Хакасия Респ |           41 |                |           6 |           0 | 95000000 | 8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7 |             |                | 95000000000 | 655000     | 19000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             |         nm_addr_obj         | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-----------------------------+------------------+--------------+-----------
 ac165f8a-b5e9-4a31-bf65-10b90855ec14 | 8ffe0cfe-c910-4e24-ba82-987899fcc1dc | УРОЧИЩЕ БАБИК               |              305 |            9 |         7
 39c4e64b-25e5-4132-9867-c4e2f56cfdfd | 476a2417-b7bd-464b-934d-6a45b917b01f | ХРЕБЕТ АЛАН ГОРА ГЛАДЕНЬКАЯ |              305 |            1 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2000036310
       12000036310
(2 rows)

 f_set_params_value 
--------------------
             285175
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   10034
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   148483
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1711
                    8323
                  148483
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1711 |     292
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |      nm_area      |                          nm_area_full                           | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
 U       |   22635 |        185 | Ала Тау           | Хакасия Респ, Аскизский р-н, Ала Тау п/ст                       |           36 |            535 |           6 |           0 | 95608165051 | 8cf6342a-8393-4ae6-8d78-f332a9b6f4c5 |             |                | 95208565000 |            | 19003000003     |                  |                  
 U       |   22685 |        185 | Политов           | Хакасия Респ, Аскизский р-н, Политов аал                        |            1 |            535 |           6 |           0 | 95608455121 | b849861b-7ff4-4006-9d95-372e8c22709e |             |                | 95208855004 |            | 19003000039     |                  |                  
 U       |   22679 |        185 | Казынет           | Хакасия Респ, Аскизский р-н, Казынет п/ст                       |           36 |            535 |           6 |           0 | 95608169051 | 09699b4e-364b-4080-b9b9-c6e3fb9d721e |             |                | 95208569000 |            | 19003000021     |                  |                  
 U       |   22682 |        185 | Бейка             | Хакасия Респ, Аскизский р-н, Бейка аал                          |            1 |            535 |           6 |           0 | 95608410106 | 784c1394-2749-4817-8327-371c9e0782ba |             |                | 95208810002 |            | 19003000009     |                  |                  
 U       |   22676 |        185 | Усть-Камышта      | Хакасия Респ, Аскизский р-н, Усть-Камышта с                     |           44 |            535 |           6 |           0 | 95608450101 | 01d47080-1f2e-4d64-877e-dbd6b9c74778 |             |                | 95208850001 |            | 19003000050     |                  |                  
 U       |   22673 |        185 | Пуланколь         | Хакасия Респ, Аскизский р-н, Пуланколь с                        |           44 |            535 |           6 |           0 | 95608440101 | 8f1f7d52-1f4a-4a92-ae59-8d155ab9a844 |             |                | 95208840001 |            | 19003000041     |                  |                  
 U       |   22666 |        185 | Кызлас            | Хакасия Респ, Аскизский р-н, Кызлас с                           |           44 |            535 |           6 |           0 | 95608430101 | 24374a98-3e60-4747-9761-5ff23bbd815c |             |                | 95208830001 |            | 19003000027     |                  |                  
 U       |   22632 |        185 | Анхаков           | Хакасия Респ, Аскизский р-н, Анхаков аал                        |            1 |            535 |           6 |           0 | 95608405116 | b9707c07-ca8d-4cc9-be1e-a1a442d93beb |             |                | 95208805003 |            | 19003000004     |                  |                  
 U       |   22627 |        185 | Уйтак             | Хакасия Респ, Аскизский р-н, Уйтак п/ст                         |           36 |            535 |           6 |           0 | 95608450121 | 4ed82fe2-e1eb-4c2a-902f-97b6c57f0558 |             |                | 95208850006 |            | 19003000062     |                  |                  
 U       |   22669 |        185 | Лырсы             | Хакасия Респ, Аскизский р-н, Лырсы аал                          |            1 |            535 |           6 |           0 | 95608430116 | 98123243-8ebc-47ae-9e0f-fd6718d6efe7 |             |                | 95208830005 |            | 19003000030     |                  |                  
 U       |   22668 |        185 | Картузов          | Хакасия Респ, Аскизский р-н, Картузов аал                       |            1 |            535 |           6 |           0 | 95608430111 | ba3b4a7b-bce3-487f-8fc8-ba097d806bd9 |             |                | 95208830002 |            | 19003000025     |                  |                  
 U       |   22652 |        185 | Нижняя База       | Хакасия Респ, Аскизский р-н, Нижняя База с                      |           44 |            535 |           6 |           0 | 95608410101 | e4528ed5-2fe9-4ce7-9db8-b12b470cb792 |             |                | 95208810001 |            | 19003000034     |                  |                  
 U       |   22655 |        185 | Верх-Аскиз        | Хакасия Респ, Аскизский р-н, Верх-Аскиз с                       |           44 |            535 |           6 |           0 | 95608415101 | 860dded1-ea3d-46a0-bd46-21fef053a58a |             |                | 95208815001 |            | 19003000015     |                  |                  
 U       |   22660 |        185 | Абрамов           | Хакасия Респ, Аскизский р-н, Абрамов аал                        |            1 |            535 |           6 |           0 | 95608420106 | 08ef821d-fb48-43d6-ae88-a40fa14824f0 |             |                | 95208820008 |            | 19003000064     |                  |                  
 U       |   22659 |        185 | Полтаков          | Хакасия Респ, Аскизский р-н, Полтаков с                         |           44 |            535 |           6 |           0 | 95608420101 | 79cd8e87-18fc-4d57-8c21-c4d256365e5f |             |                | 95208820001 |            | 19003000040     |                  |                  
 U       |   22631 |        185 | Апчинаев          | Хакасия Респ, Аскизский р-н, Апчинаев аал                       |            1 |            535 |           6 |           0 | 95608405111 | e64d8157-5660-440d-b2a1-67625daec52f |             |                | 95208805002 |            | 19003000006     |                  |                  
 U       |   22626 |        185 | Ясная Поляна      | Хакасия Респ, Аскизский р-н, Ясная Поляна п.                    |           34 |            535 |           6 |           0 | 95608165106 | cc143cb0-a53e-4fcd-9030-6e3d33e6dec1 |             |                | 95208565000 |            | 19003000059     |                  |                  
 U       |   22688 |        185 | Сартак            | Хакасия Респ, Аскизский р-н, Сартак п/ст                        |           36 |            535 |           6 |           0 | 95608420126 | 2f233eca-95c0-4077-9293-b794711d1ab9 |             |                | 95208820005 |            | 19003000042     |                  |                  
 U       |   22677 |        185 | Сафьянов          | Хакасия Респ, Аскизский р-н, Сафьянов аал                       |            1 |            535 |           6 |           0 | 95608450116 | bab0dcb5-7d8e-4bd2-8ca1-858a5c8b577f |             |                | 95208850003 |            | 19003000044     |                  |                  
 U       |   22650 |        185 | Калтас            | Хакасия Респ, Аскизский р-н, Калтас п/ст                        |           36 |            535 |           6 |           0 | 95608409126 | 3ed77b1e-392c-4774-afe8-887b2bf1798f |             |                | 95208809006 |            | 19003000067     |                  |                  
 U       |   22678 |        185 | Тузуксу           | Хакасия Респ, Аскизский р-н, Тузуксу п/ст                       |           36 |            535 |           6 |           0 | 95608165051 | ea14614f-ad6d-4d87-b006-bfcfdecc4bad |             |                | 95208565000 |            | 19003000069     |                  |                  
 U       |   22628 |        185 | Шора              | Хакасия Респ, Аскизский р-н, Шора п.                            |           34 |            535 |           6 |           0 | 95608409106 | 71b8ff75-8105-46a2-9627-98c5e24e2a17 |             |                | 95208809002 |            | 19003000057     |                  |                  
 U       |   22651 |        185 | Шора              | Хакасия Респ, Аскизский р-н, Шора п/ст                          |           36 |            535 |           6 |           0 | 95608409131 | e93fdafa-5617-411b-847f-27da2daf04ad |             |                | 95208809007 |            | 19003000068     |                  |                  
 U       |   22683 |        185 | Нижняя Тея        | Хакасия Респ, Аскизский р-н, Нижняя Тея д.                      |           10 |            535 |           6 |           0 | 95608455116 | f1cb78ab-8354-469b-b545-5fb89b47f700 |             |                | 95208855002 |            | 19003000031     |                  |                  
 U       |   22667 |        185 | Картоев           | Хакасия Респ, Аскизский р-н, Картоев аал                        |            1 |            535 |           6 |           0 | 95608430106 | 6079fff7-46fd-48f5-b982-57d502f8bce1 |             |                | 95208830006 |            | 19003000024     |                  |                  
 U       |   22662 |        185 | Перевозное        | Хакасия Респ, Аскизский р-н, Перевозное аал                     |            1 |            535 |           6 |           0 | 95608420116 | 3b63c78d-8995-4ad4-bb14-849b066a8be9 |             |                | 95208820004 |            | 19003000037     |                  |                  
 U       |   22663 |        185 | Сафронов          | Хакасия Респ, Аскизский р-н, Сафронов аал                       |            1 |            535 |           6 |           0 | 95608420131 | ad6f4cf6-cc34-46f0-a988-8f0396cbba27 |             |                | 95208820007 |            | 19003000043     |                  |                  
 U       |   22686 |        185 | Печень            | Хакасия Респ, Аскизский р-н, Печень аал                         |            1 |            535 |           6 |           0 | 95608420121 | b60c3397-245d-4f12-949d-5e55c3113429 |             |                | 95208820006 |            | 19003000038     |                  |                  
 U       |   22471 |        185 | Уйбат             | Хакасия Респ, Усть-Абаканский р-н, Уйбат п.                     |           34 |            525 |           6 |           0 | 95630470121 | e43805f2-1b61-4339-bca1-b7e73f3e5996 |             |                | 95230870005 |            | 19008000042     |                  |                  
 U       |   22472 |        185 | Хоных             | Хакасия Респ, Усть-Абаканский р-н, Хоных п/ст                   |           36 |            525 |           6 |           0 | 95630440116 | b14bc9bf-d587-4053-b97a-5e963c8a090c |             |                | 95230840004 |            | 19008000044     |                  |                  
 U       |   22439 |        185 | Баинов            | Хакасия Респ, Усть-Абаканский р-н, Баинов аал                   |            1 |            525 |           6 |           0 | 95630440111 | 2d11ccd2-2ab8-4307-ac3e-0488d1bd89a5 |             |                | 95230840003 |            | 19008000003     |                  |                  
 U       |   22445 |        185 | Заря              | Хакасия Респ, Усть-Абаканский р-н, Заря д.                      |           10 |            525 |           6 |           0 | 95630435106 | 9d7ff966-bef0-4512-bf84-34a2eb05f9e4 |             |                | 95230835002 |            | 19008000052     |                  |                  
 U       |   24847 |        185 | Усть-Бюр          | Хакасия Респ, Усть-Абаканский р-н, Усть-Бюр с                   |           44 |            525 |           6 |           0 | 95630465101 | c2bba15f-71ba-41f3-87e8-077fca41a02a |             |                | 95230865001 |            | 19008000043     |                  |                  
 U       |   22452 |        185 | Кирба             | Хакасия Респ, Усть-Абаканский р-н, Кирба п.                     |           34 |            525 |           6 |           0 | 95630415126 | 99786380-f6b8-4877-8dd1-c354ea9e13ee |             |                | 95230815006 |            | 19008000017     |                  |                  
 U       |   22448 |        185 | Камызяк           | Хакасия Респ, Усть-Абаканский р-н, Камызяк д.                   |           10 |            525 |           6 |           0 | 95630410116 | 7378b5f8-87b7-4eb4-9681-6107a4175b54 |             |                | 95230810004 |            | 19008000014     |                  |                  
 U       |   22481 |        185 | Зеленое           | Хакасия Респ, Усть-Абаканский р-н, Зеленое с                    |           44 |            525 |           6 |           0 | 95630435101 | 6e011f88-629f-490d-b0a3-87ae5a4223b5 |             |                | 95230835001 |            | 19008000009     |                  |                  
