 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      68 |        185 | Смоленская | Смоленская обл. |           32 |                |           2 |           0 | 66000000 | e8502180-6d08-431b-83ea-c7038f0df905 |             |                | 66000000000 |            | 67000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  238
(1 row)

            fias_guid_new             |            fias_guid_old             |            nm_addr_obj             | addr_obj_type_id | chld_qty_tot | obj_level 
     1238692 |        1241767 | 4f95b9d8-3672-46df-b38c-58f5f4dcbb76 | eceadab3-d27e-4742-90d7-c5150fd53b8d | Центральная |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 18        | 0         | 239        | 0         | 1           |   3382761 |       0 |           10 | Добавление     | 2017-04-14 | 2079-06-06 | 1238692 | {1231885,1234560,1241767,1238692} |       4
     1245844 |        1243084 | c9b00576-7104-4853-90bd-9880ef2d91bb | a6438ca3-d5e0-4081-aa08-704de43e1173 | Центральная |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 18        | 0         | 235        | 0         | 2           |   3401100 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 | 1245844 | {1231885,1234560,1243084,1245844} |       4
     1236410 |        1243084 | d0fa4924-948e-4ecd-8e5e-b8d586f08159 | a6438ca3-d5e0-4081-aa08-704de43e1173 | Центральная |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 18        | 0         | 78         | 0         | 1           |   3377279 |       0 |           10 | Добавление     | 2017-04-10 | 2079-06-06 | 1245844 | {1231885,1234560,1243084,1236410} |       4
     1235190 |        1243463 | ff0ccd26-350d-4d7e-afec-28b2756197a2 | 5e4330f6-46fd-4cf3-a206-ae69e02705b4 | Центральная |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 18        | 0         | 226        | 0         | 1           |   3374440 |       0 |           10 | Добавление     | 2013-09-18 | 2079-06-06 | 1242750 | {1231885,1234560,1243463,1235190} |       4
     1242750 |        1243463 | 8fbab5f3-8f7e-4fcf-902d-82657b089553 | 5e4330f6-46fd-4cf3-a206-ae69e02705b4 | Центральная |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 18        | 0         | 234        | 0         | 1           |   3392748 |       0 |           10 | Добавление     | 2018-12-11 | 2079-06-06 | 1242750 | {1231885,1234560,1243463,1242750} |       4
     1235806 |        1244010 | ee4c4bdf-55a4-4b1d-b8dd-ab7052aacd2a | 65be8c9c-3922-4b5e-911c-3c7c38bc23d6 | Центральная |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 18        | 0         | 140        | 0         | 1           |   3375858 |       0 |           10 | Добавление     | 2017-04-10 | 2079-06-06 | 1235806 | {1231885,1234560,1244010,1235806} |       4
     1235459 |        1244010 | 41be4ff4-d337-4384-9baf-03f6c4c039a5 | 65be8c9c-3922-4b5e-911c-3c7c38bc23d6 | Центральная |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 18        | 0         | 261        | 0         | 1           |   3375054 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 | 1235806 | {1231885,1234560,1244010,1235459} |       4
     1243914 |        1245369 | 87da5822-5cc9-4df7-80e5-664b1d7e0431 | 8372bced-3bf7-4606-8815-8229e584bad4 | Придорожная |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 21        | 0         | 136        | 0         | 1           |   3395753 |       0 |           10 | Добавление     | 2011-08-18 | 2079-06-06 | 1249818 | {1231885,1243649,1245369,1243914} |       4
     1249818 |        1245369 | 4757e50d-7256-4586-a411-08e854a6a774 | 8372bced-3bf7-4606-8815-8229e584bad4 | Придорожная |              204 | ул            |         8 | Элемент улично-дорожной сети | 67          | 21        | 0         | 137        | 0         | 1           |   3414047 |       0 |           10 | Добавление     | 2012-10-30 | 2079-06-06 | 1249818 | {1231885,1243649,1245369,1249818} |       4
(22 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        6800030259
       16800030259
(2 rows)

 f_set_params_value 
--------------------
             564207
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   17854
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   250755
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    6317
                   11537
                  250604
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
       150 |     145 |       5
(1 row)

  id_area   | id_country |              nm_area               |                             nm_area_full                             | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
------------+------------+------------------------------------+----------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
 6800000288 |        185 | садоводческое товарищество Рябинка | Смоленская обл., Смоленск г., садоводческое товарищество Рябинка тер |           54 |           2288 |           2 |           0 | 66701000001 | ba98bf99-1fe9-4b6d-987d-358e37b05169 | 2023-11-17 20:11:36.092736 |     6800030321 | 66401000000 |            |             |                  |                   |        70954 | 2023-11-17 20:11:36.092736 |               |         0
     160331 |        185 | Липовка                            | Смоленская обл., Рославльский р-н, Липовка д.                        |           10 |           2281 |           2 |           0 | 66636488211 | 35abb3a3-f835-455e-b36a-5ab01900b4df | 2023-11-17 20:11:36.092736 |     6800030369 | 66236000273 | 216543     | 67016000326 |                  |                   |        70955 | 2023-11-17 20:11:36.092736 |               |         0
     179506 |        185 | Стеклозавода                       | Смоленская обл., Рославльский р-н, Рославль г., Стеклозавода п.      |           34 |         156549 |           2 |           0 | 66636101    | f30bec34-7790-4fda-b72b-7dadf071e9d7 | 2023-11-17 20:11:36.092736 |     6800030370 | 66236501000 | 216500     | 67016001003 |                  |                   |        70956 | 2023-11-17 20:11:36.092736 |               |         0
     179292 |        185 | Солнечный                          | Смоленская обл., Рославльский р-н, Рославль г., Солнечный п.         |           34 |         156549 |           2 |           0 | 66636101    | 962bf480-77b2-4c41-95a3-43d1bcea5bfa | 2023-11-17 20:11:36.092736 |     6800030371 | 66236501000 |            | 67016001004 |                  |                   |        70957 | 2023-11-17 20:11:36.092736 |               |         0
     179512 |        185 | ТЭЦ                                | Смоленская обл., Рославльский р-н, Рославль г., ТЭЦ п.               |           34 |         156549 |           2 |           0 | 66636101    | 0925985d-48a7-4e89-9374-201e34500997 | 2023-11-17 20:11:36.092736 |     6800030383 | 66236501000 |            | 67016001002 |                  |                   |        70958 | 2023-11-17 20:11:36.092736 |               |         0
(5 rows)

 total_row | upd_row 
-----------+---------
      6167 |     258
(1 row)

  id_area   | id_country |              nm_area               |                             nm_area_full                             | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
------------+------------+------------------------------------+----------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
 6800000288 |        185 | садоводческое товарищество Рябинка | Смоленская обл., Смоленск г., садоводческое товарищество Рябинка тер |           54 |           2288 |           2 |           0 | 66701000001 | ba98bf99-1fe9-4b6d-987d-358e37b05169 | 2023-11-17 20:11:36.092736 |     6800030321 | 66401000000 |            |             |                  |                   |        70954 | 2023-11-17 20:11:36.092736 |               |         0
     160331 |        185 | Липовка                            | Смоленская обл., Рославльский р-н, Липовка д.                        |           10 |           2281 |           2 |           0 | 66636488211 | 35abb3a3-f835-455e-b36a-5ab01900b4df | 2023-11-17 20:11:36.092736 |     6800030369 | 66236000273 | 216543     | 67016000326 |                  |                   |        70955 | 2023-11-17 20:11:36.092736 |               |         0
     179506 |        185 | Стеклозавода                       | Смоленская обл., Рославльский р-н, Рославль г., Стеклозавода п.      |           34 |         156549 |           2 |           0 | 66636101    | f30bec34-7790-4fda-b72b-7dadf071e9d7 | 2023-11-17 20:11:36.092736 |     6800030370 | 66236501000 | 216500     | 67016001003 |                  |                   |        70956 | 2023-11-17 20:11:36.092736 |               |         0
     179292 |        185 | Солнечный                          | Смоленская обл., Рославльский р-н, Рославль г., Солнечный п.         |           34 |         156549 |           2 |           0 | 66636101    | 962bf480-77b2-4c41-95a3-43d1bcea5bfa | 2023-11-17 20:11:36.092736 |     6800030371 | 66236501000 |            | 67016001004 |                  |                   |        70957 | 2023-11-17 20:11:36.092736 |               |         0
     179512 |        185 | ТЭЦ                                | Смоленская обл., Рославльский р-н, Рославль г., ТЭЦ п.               |           34 |         156549 |           2 |           0 | 66636101    | 0925985d-48a7-4e89-9374-201e34500997 | 2023-11-17 20:11:36.092736 |     6800030383 | 66236501000 |            | 67016001002 |                  |                   |        70958 | 2023-11-17 20:11:36.092736 |               |         0
     159526 |        185 | Новые Дворы                        | Смоленская обл., Вяземский р-н, Новые Дворы д.                       |           10 |           2269 |           2 |           0 | 66605472251 | 1b528dc5-d96b-4e1a-83d7-2546a2b4ec3c | 2023-11-17 20:11:36.483839 |         159441 | 66205000198 | 215111     | 67003000201 |                  |                   |        71006 | 2023-11-17 20:11:36.483839 |               |         0
     159540 |        185 | Семеновское                        | Смоленская обл., Вяземский р-н, Семеновское д.                       |           10 |           2269 |           2 |           0 | 66605472169 | aa4f11df-a356-4487-b7c5-6989b6ab7d78 | 2023-11-17 20:11:36.483839 |         159602 | 66205000209 | 215133     | 67003000368 |                  |                   |        71017 | 2023-11-17 20:11:36.483839 |               |         0
     159533 |        185 | Гридино                            | Смоленская обл., Вяземский р-н, Гридино д.                           |           10 |           2269 |           2 |           0 | 66605472124 | d8b23558-638a-47a9-85db-7ff5fc0a8222 | 2023-11-17 20:11:36.483839 |         155505 | 66205000170 | 215134     | 67003000067 |                  |                   |        71043 | 2023-11-17 20:11:36.483839 |               |         0
     165659 |        185 | Слобода                            | Смоленская обл., Смоленский р-н, Слобода д.                          |           10 |           2268 |           2 |           0 | 66644454261 | ac013b83-88ac-4f20-811e-cba34c6af9f7 | 2023-11-17 20:11:36.483839 |         165679 | 66244000213 | 214546     | 67001000323 |                  |                   |        71052 | 2023-11-17 20:11:36.483839 |               |         0
     159290 |        185 | Буда                               | Смоленская обл., Смоленский р-н, Буда д.                             |           10 |           2268 |           2 |           0 | 66644454141 | 97817029-131d-4c15-9428-fb9d743decc3 | 2023-11-17 20:11:36.483839 |         155459 | 66244000189 | 214546     | 67001000053 |                  |                   |        71059 | 2023-11-17 20:11:36.483839 |               |         0
     159289 |        185 | Борок                              | Смоленская обл., Смоленский р-н, Борок д.                            |           10 |           2268 |           2 |           0 | 66644454136 | bbfcd5c9-7d8b-4c49-9068-1fdd14ef3fce | 2023-11-17 20:11:36.483839 |         159246 | 66244000188 |            | 67001000047 |                  |                   |        71062 | 2023-11-17 20:11:36.483839 |               |         0
     155591 |        185 | Матюхи                             | Смоленская обл., Велижский р-н, Матюхи д.                            |           10 |           2270 |           2 |           0 | 66603470155 | fdea5c2d-a039-4a89-8444-40da350ff330 | 2023-11-17 20:11:36.483839 |         152762 | 66203000126 | 216297     | 67002000180 |                  |                   |        71065 | 2023-11-17 20:11:36.483839 |               |         0
     155582 |        185 | Городец                            | Смоленская обл., Велижский р-н, Городец д.                           |           10 |           2270 |           2 |           0 | 66603470123 | 87656a44-446a-48e2-b0f4-b881a5cedc20 | 2023-11-17 20:11:36.483839 |         152775 | 66203000111 | 216297     | 67002000032 |                  |                   |        71068 | 2023-11-17 20:11:36.483839 |               |         0
     153112 |        185 | Залесово                           | Смоленская обл., Кардымовский р-н, Залесово д.                       |           10 |           2276 |           2 |           0 | 66623428106 | 83a7954a-7655-46f0-b682-b95a613d69dc | 2023-11-17 20:11:36.483839 |         153123 | 66223000127 |            | 67011000041 |                  |                   |        71071 | 2023-11-17 20:11:36.483839 |               |         0
     152876 |        185 | Марьино                            | Смоленская обл., Глинковский р-н, Марьино д.                         |           10 |           2272 |           2 |           0 | 66609414161 | c56fa2fd-5e80-4778-a28e-6a413d3a78ed | 2023-11-17 20:11:36.483839 |         152850 | 66209000074 | 216310     | 67005000094 |                  |                   |        71075 | 2023-11-17 20:11:36.483839 |               |         0
     153256 |        185 | Васильево                          | Смоленская обл., Починковский р-н, Васильево д.                      |           10 |           2280 |           2 |           0 | 66633465112 | 767fbfc7-a997-4235-8e9e-1e968dee3733 | 2023-11-17 20:11:36.483839 |         160133 | 66233000127 | 216462     | 67015000017 |                  |                   |        71185 | 2023-11-17 20:11:36.483839 |               |         0
