'proc_oid'|'nsp_name'|'proc_name'|'args_line'|'plpgsql_check_function'|'proc_info'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                        ,cur.codif_name'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                        ,cur.small_code'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                        ,cur.date_from'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                        ,cur.date_to'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                        ,CASE'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                 WHEN'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                         cur.num = cur.cnt'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                     AND cur.opr = FALSE'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                 THEN ''D'''|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                 WHEN cur.num = 1'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                 THEN ''I'''|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                 ELSE ''U'''|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         END AS impact'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                 FROM history cur'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                 LEFT JOIN history pre'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                 ON'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         pre.codif_id = cur.codif_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     AND pre.num = cur.num - 1'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                 WHERE'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         cur.date_from <= p_date_to'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     AND p_date_from <= cur.date_to'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                 ORDER BY'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         cur.codif_id, cur.num DESC'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         ) -- section'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         SELECT'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                 previous_parent_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,parent_codif_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,codif_id'|'89: Экспорт кодификатора в XML.'
