 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      14 |        185 | Мордовия | Мордовия Респ |           41 |                |           2 |           0 | 89000000 | 37a0c60a-9240-48b5-a87f-0d8c86cdb6e1 |             |                | 89000000000 |            | 13000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             |             nm_addr_obj              | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------------------------+------------------+--------------+-----------
 2a471f04-0d04-407a-915c-741e68ecb797 | 7635a56e-9f5f-4be7-97ae-45d896bbb53e | АВТОДОРОГА САРАНСК-СУРСКОЕ-УЛЬЯНОВСК |              305 |            1 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1400010116
       11400010116
(2 rows)

 f_set_params_value 
--------------------
             335299
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8334
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   235384
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1964
                    6370
                  235384
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1964 |    1152
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                 nm_area                 |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   21050 |        185 | Батушево                                | Мордовия Респ, Атяшевский р-н, Батушево с                                 |           44 |            452 |           2 |           0 | 89607412106 | c57fc716-4895-40c0-bf35-6a32a1a625bd |             |                | 89207812002 |            | 13004000008 |                  |                  
 U       |   21091 |        185 | Макалейка                               | Мордовия Респ, Атяшевский р-н, Макалейка д.                               |           10 |            452 |           2 |           0 | 89607412113 | 35ca0e2b-4f2f-4297-bce2-3d0a49e8c27d |             |                | 89207812006 |            | 13004000033 |                  |                  
 U       |   21063 |        185 | Андреевка                               | Мордовия Респ, Атяшевский р-н, Андреевка с                                |           44 |            452 |           2 |           0 | 89607444102 | 707b6a1d-7a3b-41ee-861d-68d3380c47cc |             |                | 89207844007 |            | 13004000004 |                  |                  
 U       |   21090 |        185 | Ушаковка                                | Мордовия Респ, Атяшевский р-н, Ушаковка с                                 |           44 |            452 |           2 |           0 | 89607412136 | a0942b5b-225d-4995-bc18-f17175d82887 |             |                | 89207812010 |            | 13004000065 |                  |                  
 U       |   21068 |        185 | Михайловка                              | Мордовия Респ, Атяшевский р-н, Михайловка д.                              |           10 |            452 |           2 |           0 | 89607444110 | a70a7987-c7dd-474a-b5a9-0db06769d97b |             |                | 89207844013 |            | 13004000035 |                  |                  
 U       |   21102 |        185 | Чукалы-на-Нуе                           | Мордовия Респ, Атяшевский р-н, Чукалы-на-Нуе д.                           |           10 |            452 |           2 |           0 | 89607444121 | 4e1834ce-58e1-4a9d-aac6-3fa01e8eb19f |             |                | 89207844006 |            | 13004000070 |                  |                  
 U       |   21096 |        185 | Шейн-Майдан                             | Мордовия Респ, Атяшевский р-н, Шейн-Майдан с                              |           44 |            452 |           2 |           0 | 89607151116 | 2d2b2037-2543-4bf6-adfc-c0e4966e907c |             |                | 89207551004 |            | 13004000071 |                  |                  
 U       |   21071 |        185 | Паранеи                                 | Мордовия Респ, Атяшевский р-н, Паранеи с                                  |           44 |            452 |           2 |           0 | 89607468115 | 3efa9261-ce0a-4cdd-8e36-d56e55dfd64c |             |                | 89207868007 |            | 13004000044 |                  |                  
 U       |   21094 |        185 | Птицесовхоз "Сараст"                    | Мордовия Респ, Атяшевский р-н, Птицесовхоз "Сараст" п.                    |           34 |            452 |           2 |           0 | 89607151111 | 0886f36e-5c67-4ca2-af66-e8ad7a62ccfb |             |                | 89207551003 |            | 13004000050 |                  |                  
 U       |   21067 |        185 | Лига                                    | Мордовия Респ, Атяшевский р-н, Лига п.                                    |           34 |            452 |           2 |           0 | 89607444109 | 8e75dfe3-2ec1-40a7-bc1d-445288343ed8 |             |                | 89207844012 |            | 13004000030 |                  |                  
 U       |   21059 |        185 | Гаваево                                 | Мордовия Респ, Атяшевский р-н, Гаваево п.                                 |           34 |            452 |           2 |           0 | 89607440104 | 888149f1-6213-417f-860c-a648d0cbe913 |             |                | 89207840006 |            | 13004000015 |                  |                  
 U       |   21084 |        185 | Старое Баево                            | Мордовия Респ, Атяшевский р-н, Старое Баево д.                            |           10 |            452 |           2 |           0 | 89607444114 | 7a6f1ca3-87a0-420b-ae03-052ef9390f5d |             |                | 89207844016 |            | 13004000060 |                  |                  
 U       |   21077 |        185 | Козловка                                | Мордовия Респ, Атяшевский р-н, Козловка с                                 |           44 |            452 |           2 |           0 | 89607444101 | e447ced1-ed1c-4ec0-b602-426b87ff578a |             |                | 89207844001 |            | 13004000026 |                  |                  
 U       |   21095 |        185 | Малые Манадыши                          | Мордовия Респ, Атяшевский р-н, Малые Манадыши с                           |           44 |            452 |           2 |           0 | 89607151106 | 515e8d9d-1d64-4a63-8652-0a38668e3d46 |             |                | 89207551002 |            | 13004000034 |                  |                  
 U       |   21069 |        185 | Низовка                                 | Мордовия Респ, Атяшевский р-н, Низовка с                                  |           44 |            452 |           2 |           0 | 89607444112 | 0e0263e8-b864-4535-854d-bd9118d34829 |             |                | 89207844014 |            | 13004000042 |                  |                  
 U       |   21098 |        185 | Сосуновка                               | Мордовия Респ, Атяшевский р-н, Сосуновка с                                |           44 |            452 |           2 |           0 | 89607412131 | cee3afdd-85d5-49b9-90d3-4603a2d3fa98 |             |                | 89207812009 |            | 13004000059 |                  |                  
 U       |   21064 |        185 | Мордовские Сыреси                       | Мордовия Респ, Атяшевский р-н, Мордовские Сыреси с                        |           44 |            452 |           2 |           0 | 89607404106 | f3d31ca1-823b-4113-9efc-80ef3b69bba5 |             |                | 89207804002 |            | 13004000039 |                  |                  
 U       |   21065 |        185 | Чебудасы                                | Мордовия Респ, Атяшевский р-н, Чебудасы д.                                |           10 |            452 |           2 |           0 | 89607416111 | 0505b41f-1778-4653-8bdd-895cd962facf |             |                | 89207816003 |            | 13004000068 |                  |                  
 U       |   21078 |        185 | Пилесево                                | Мордовия Респ, Атяшевский р-н, Пилесево с                                 |           44 |            452 |           2 |           0 | 89607444106 | 8bcd15fa-a632-44ba-ae49-c5c3384076ec |             |                | 89207844002 |            | 13004000047 |                  |                  
 U       |   21058 |        185 | Елхи                                    | Мордовия Респ, Атяшевский р-н, Елхи д.                                    |           10 |            452 |           2 |           0 | 89607444103 | 32a1469d-d64a-4cb5-bec0-72481a6d0125 |             |                | 89207844008 |            | 13004000020 |                  |                  
 U       |   21052 |        185 | Вечерлей                                | Мордовия Респ, Атяшевский р-н, Вечерлей с                                 |           44 |            452 |           2 |           0 | 89607440103 | 891948c8-a155-4d14-9074-1f12af31eb97 |             |                | 89207840005 |            | 13004000013 |                  |                  
 U       |   21093 |        185 | Чамзинка                                | Мордовия Респ, Атяшевский р-н, Чамзинка д.                                |           10 |            452 |           2 |           0 | 89607412141 | 46bbfecd-6a0b-4e45-9d2b-c9d251f78e28 |             |                | 89207812011 |            | 13004000067 |                  |                  
 U       |   21070 |        185 | Пичинейка                               | Мордовия Респ, Атяшевский р-н, Пичинейка д.                               |           10 |            452 |           2 |           0 | 89607440109 | 1aa58a10-7ec9-4be7-8db0-72a349350c9a |             |                | 89207840010 |            | 13004000048 |                  |                  
 U       |   21051 |        185 | Большие Манадыши                        | Мордовия Респ, Атяшевский р-н, Большие Манадыши с                         |           44 |            452 |           2 |           0 | 89607416101 | 7a0a3bc5-db70-4546-a120-318b7d91b8d4 |             |                | 89207816001 |            | 13004000009 |                  |                  
