 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area    |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       4 |        185 | Башкортостан | Башкортостан Респ |           41 |                |           4 |           0 | 80000000 | 6f2cbfd8-692a-4ee4-9b16-067210bde3fc |             |                | 80000000000 | 452000     | 02000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  511
(1 row)

            fias_guid_new             |            fias_guid_old             |                 nm_addr_obj                  | addr_obj_type_id | chld_qty_tot | obj_level 
 cbc94aa6-a19a-4aa0-bc4f-01559509e1c9 | 7d3d731d-02ed-45a1-8790-7434bb07801b | КЛАДБИЩЕ                                     |              305 |            4 |         7
 cbc94aa6-a19a-4aa0-bc4f-01559509e1c9 | afb76729-8912-4471-b253-1f79a0e40f05 | КЛАДБИЩЕ                                     |              305 |            0 |         7
 698b8134-05b3-4da2-bb4b-707ac7461376 | e8fad3bf-f3db-4965-9f59-f33a609fe4b3 | КЛАДБИЩЕ                                     |              305 |            3 |         7
 698b8134-05b3-4da2-bb4b-707ac7461376 | 181b4c10-f80b-4db6-8b24-d1c0730acf1d | КЛАДБИЩЕ                                     |              305 |            2 |         7
 c9150034-73a7-4a39-9e82-ba83588f3479 | 7911c8b4-5501-4f58-b4c3-474c89d6c9f1 | КЛАДБИЩЕ                                     |              305 |           11 |         7
 cbc94aa6-a19a-4aa0-bc4f-01559509e1c9 | 1198b048-f8ea-4dc2-b134-ba2e5995bb4c | КЛАДБИЩЕ                                     |              305 |            3 |         7
 cbc94aa6-a19a-4aa0-bc4f-01559509e1c9 | 276a6e39-bcf5-4690-bccd-325696b2a400 | КЛАДБИЩЕ                                     |              305 |            9 |         7
 9465d5ff-4e92-49c6-85f8-1dc812621ff1 | 513aab0a-8cb4-4b28-adb3-08d4da2d8ba2 | КЛАДБИЩЕ                                     |              305 |            0 |         7
 5aba3acd-9d51-46cf-a46c-fb8ce1632f71 | d0549cfe-aa74-4bc3-808a-c35065f7b945 | КЛАДБИЩЕ                                     |              305 |            5 |         7
 5aba3acd-9d51-46cf-a46c-fb8ce1632f71 | 8014ded8-cbaf-47e7-a087-69afb6e833cc | КЛАДБИЩЕ                                     |              305 |            6 |         7
 5aba3acd-9d51-46cf-a46c-fb8ce1632f71 | 6553b520-7ee4-488a-beec-a7a805c35e3c | КЛАДБИЩЕ                                     |              305 |            3 |         7
 a3cbc20e-97f9-44da-a848-9457f246072c | 39ac0545-1a85-4080-9e27-9580e0c417df | КОРДОН N3                                    |              304 |           22 |         7
 22e5f6bc-ddfa-424a-87c4-5321cc97e516 | 1ea42cc2-29b1-4d50-96c7-1e0c20ab36c2 | КОРДОН N6                                    |              304 |           19 |         7
 ff1b8007-5f34-4fa9-a111-005e9e6594d4 | 05a23379-9439-40fb-b0d4-450ce4ce4b5b | КРАСНОХОЛМСКИЕ ЗЕМЛИ                         |              305 |          404 |         7
 b575f888-3925-427d-aea7-5fb7b206bdac | e9d78bc7-b115-419b-bd41-62bd15099aba | КРАСНОХОЛМСКОЕ                               |              268 |            7 |         7
 b0f5b6d6-d1f3-4547-881d-b52bffecdbbd | cf9926ce-cb3c-4977-976c-e41bdc8499d2 | КУЗБАЕВСКОЕ                                  |              268 |          138 |         7
 b675b59c-33d5-4957-ac67-d23571c43136 | 4fe6684a-b5a3-491d-9d33-391c433b4fb4 | ЛЕНИНСКОЕ                                    |               55 |            2 |         6
 f3b80c5e-5fd1-4ca8-a243-e6ce35b24ddc | 7dc24872-cbdf-440a-817a-60d508ae5da8 | МАССИВ ГАРАЖЕЙ ЮБИЛЕЙНЫЙ                     |              305 |            0 |         7
 ffb830c4-f396-4dbd-9dec-879d626ba3d0 | 31b68d67-b2c4-4da7-836f-1775a2ac9d99 | МЕДИК                                        |              318 |           57 |         7
 ffb830c4-f396-4dbd-9dec-879d626ba3d0 | fe178126-40dc-47b0-8e1f-54136c3b1894 | МЕДИК                                        |              318 |          135 |         7
 66e07fe7-004c-497e-948c-189d3b8a1fc5 | 2037f315-eec7-48b0-9a1d-f51c64946332 | МЕСТНОСТЬ АРКА                               |              305 |            2 |         7
 8e2e8a6a-ff50-48b7-86bd-0eb202599ce4 | e8a886a2-b13f-4a0d-bb51-789b78be01b3 | МИХАЙЛОВКА                                   |              103 |            2 |         6
 226f2214-3fad-4d27-8e88-a01bede175b8 | f3e1385e-83cc-4f7c-a475-42446a92c499 | МИХАЙЛОВКА                                   |               55 |            1 |         6
 59d2af07-eb1f-4065-ab90-6b6c38c59840 | 9438c367-3465-4db9-b04a-c04532550dc0 | МОЛОДЕЖНАЯ                                   |              204 |          121 |         8
 1de03d1c-de02-4cac-8b05-5ec349b8d028 | f5c0c67b-ea26-47b7-b3d8-2aa7bdbe73cb | НАДЕЖДА                                      |              318 |          110 |         7
 1de03d1c-de02-4cac-8b05-5ec349b8d028 | b598f9b5-5b35-40b7-a8f9-ca2fd9d7313a | НАДЕЖДА                                      |              318 |          112 |         7
 87bce24c-b3df-4395-b187-51cb51db111b | 57de7f37-30f2-4818-b422-513ebb02d93d | НАДЕЖДА                                      |              318 |           85 |         7
 215a9f30-dbe9-4203-be3f-513b2ace0509 | 306b2677-f59b-494f-994f-c8f1568fbe19 | НАДЕЖДИНСКОЕ                                 |              268 |           24 |         7
 6c94fc76-e235-461b-bf02-454f309654ca | 1d11b2d4-5a10-4038-aa4e-7395639c87b5 | НИВА                                         |              318 |           42 |         7
 5475076f-2265-4b8e-ac59-9c2a7e9bc1dd | 981d2a8d-df74-478a-8909-773e47fb632d | НОВОМУСИНО                                   |               55 |            1 |         6
 52ce898b-c5f8-4a49-b7ec-ca1bf4bff462 | d5e14669-2188-460e-9dc7-f6e91b2e2f19 | НОВОНИКОЛАЕВКА                               |               55 |            1 |         6
 7da76521-cfba-4a3a-95e4-47d374634bd8 | 42913383-1bd1-4641-a67a-da71dfd9bf66 | НОВОПЕТРОВСКОЕ                               |              103 |            3 |         6
 c144272c-90e9-4845-8065-0739f5e82861 | ed1c2089-bf09-4808-986b-a5f95fecf4e0 | ОЗЕРНОЕ                                      |              318 |          277 |         7
 f6ec4209-44b0-4d77-bab9-ef1ddbf03093 | a9d84056-effe-49a8-8e2d-f9c4a8c049ef | ОТДЫХ                                        |              318 |           75 |         7
 9761f1b3-d5e3-40db-ad6c-3f1a226761ca | 6568d623-72d8-468d-987b-b268376194f5 | ОТДЫХ                                        |              318 |            8 |         7
 5ae24867-badc-437a-87cc-6d18327a1231 | 5b0ef0a7-5a87-4bba-886d-ebc452ea4184 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            7 |         7
 ed06da55-f6e8-415a-81fd-7fd597f47396 | 5e2cec12-0fd5-4b5d-a769-c7abce95a4b3 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            2 |         7
 ed06da55-f6e8-415a-81fd-7fd597f47396 | 6fcbd1d8-5924-4774-b442-694fadde5bb0 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            0 |         7
 ed06da55-f6e8-415a-81fd-7fd597f47396 | caa1fc85-8154-487e-adac-b4e49dc5e7ca | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            1 |         7
 5ae24867-badc-437a-87cc-6d18327a1231 | 8983bc92-7a1d-42f6-babe-08138874dd2f | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            6 |         7
 5ae24867-badc-437a-87cc-6d18327a1231 | aff19fc0-75a8-497c-a3e0-da9399aae963 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            8 |         7
 5ae24867-badc-437a-87cc-6d18327a1231 | b9234740-3876-47cf-94b9-fa6856ecbb15 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            3 |         7
 5ae24867-badc-437a-87cc-6d18327a1231 | cab88ad9-9451-4136-a7e1-24ab4e363f1f | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            9 |         7
 da42951a-85de-4aa5-98d3-b0b9553899c9 | f3d299a4-b9f9-451d-945e-90428cf11024 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            1 |         7
 da42951a-85de-4aa5-98d3-b0b9553899c9 | 43b88481-9ecf-4b50-97c8-8df8432391e3 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            4 |         7
 da42951a-85de-4aa5-98d3-b0b9553899c9 | eb2fe24f-f846-45d5-b3f2-a81c02d95541 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            1 |         7
 bd8d1472-55dd-49ad-a177-bd7d04575836 | ff800681-e423-428d-a632-f04cb620c611 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            3 |         7
 bd8d1472-55dd-49ad-a177-bd7d04575836 | f82ff1b0-fe69-4081-930d-88405289e9cd | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            5 |         7
 bd8d1472-55dd-49ad-a177-bd7d04575836 | 4e1bf655-e706-4741-935f-0c53194e9848 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            0 |         7
 da42951a-85de-4aa5-98d3-b0b9553899c9 | afb26774-80e6-46a9-96a3-0ab5d98a655b | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            1 |         7
 bd8d1472-55dd-49ad-a177-bd7d04575836 | ee7f4452-1881-466e-8b7d-f5f410343fbe | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            3 |         7
 bd8d1472-55dd-49ad-a177-bd7d04575836 | 84bb8629-fd9f-489e-9cdf-97a43b9a6664 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            4 |         7
 bd8d1472-55dd-49ad-a177-bd7d04575836 | 7103c334-9102-46da-9140-0009a17030d0 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |           11 |         7
 da42951a-85de-4aa5-98d3-b0b9553899c9 | 844171a3-0a9a-463b-95f8-46f8bc5fe51e | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            1 |         7
 bd8d1472-55dd-49ad-a177-bd7d04575836 | 064da197-38c0-408f-b002-0edb249cb611 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            3 |         7
 da42951a-85de-4aa5-98d3-b0b9553899c9 | 7df55d8c-55a9-442c-bd16-81949b071beb | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            0 |         7
 da42951a-85de-4aa5-98d3-b0b9553899c9 | 66837003-d08f-45ce-992e-63d9c40a913a | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            1 |         7
 bd8d1472-55dd-49ad-a177-bd7d04575836 | 6664e778-b58c-410a-8025-63071e1e7f91 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            4 |         7
 bd8d1472-55dd-49ad-a177-bd7d04575836 | 53419afb-e330-453e-8213-aad9b032f4dc | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |           11 |         7
 e55b0c77-49f0-489c-b8b6-3a0b3a88b602 | c3d0fa7f-2832-4051-b36c-215794bbc59f | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |           11 |         7
 bd8d1472-55dd-49ad-a177-bd7d04575836 | 50b204d4-3a8d-49c1-9922-9dd5d8cccaa8 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            7 |         7
 e603073d-3cec-4f94-9843-3e4edddc948f | 1ec86525-1fa7-4710-b277-5805771e33f5 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |           32 |         7
 e55b0c77-49f0-489c-b8b6-3a0b3a88b602 | 3cda0fa3-cf81-4f96-bf12-bff82f869c37 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            1 |         7
 90967d28-8b95-4d3f-bd2e-9c633fd13daa | 375a2e34-8763-4bca-b8e6-ae04f43c6d96 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |           20 |         7
 e603073d-3cec-4f94-9843-3e4edddc948f | 6bd2ef2a-b8d5-4f38-9153-297acc0fe3cf | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            2 |         7
 e603073d-3cec-4f94-9843-3e4edddc948f | 745fe442-0dc8-44da-a5e6-05df747acaa8 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            1 |         7
 e603073d-3cec-4f94-9843-3e4edddc948f | b5348301-a4f5-4267-9f33-236f858cba3b | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            2 |         7
 e603073d-3cec-4f94-9843-3e4edddc948f | ebf8ca66-639f-4729-9780-5666eae3b9d5 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            2 |         7
 ed06da55-f6e8-415a-81fd-7fd597f47396 | 171096eb-12ad-44a6-9107-fc66e4cb6673 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            1 |         7
 ed06da55-f6e8-415a-81fd-7fd597f47396 | 1ee89431-2c4c-44be-b754-4eba75c14291 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            0 |         7
 5ae24867-badc-437a-87cc-6d18327a1231 | 37529917-b9a6-43e8-978d-c055b0e746bb | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            1 |         7
 ed06da55-f6e8-415a-81fd-7fd597f47396 | 4e35db8b-4315-4ee5-9add-1e26b169a938 | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            1 |         7
 5ae24867-badc-437a-87cc-6d18327a1231 | 52670161-e770-44a7-9511-c4a6beb7b97d | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            4 |         7
 ed06da55-f6e8-415a-81fd-7fd597f47396 | 54f9e8ed-53ce-4a31-939f-124aa8c83ade | ПАЕВЫЕ ЗЕМЛИ                                 |              305 |            2 |         7
 28a337d3-099d-4908-b6be-2ff171f04f81 | 214d17da-71e1-4adf-ad3e-5edf725c7d6d | ПЕТРОВКА                                     |               55 |            1 |         6
 32fb9f27-9ae9-4e58-9ed7-377a89c82d29 | 1e04f4ba-7b9a-4419-9c5a-431f11965b8d | ПЕТРОВКА                                     |               55 |            2 |         6
 e1bfcaf2-af1a-41d1-800a-c00955c1feef | 1754bd35-1f25-4855-ab47-e063d6711aaa | ПЕТРОВКА                                     |               55 |            3 |         6
 dd0edf48-57ca-4a84-9281-3029f96d5444 | a12e9a9d-8490-45a2-ab8f-912494cb6571 | ПИЛОРАМА                                     |              305 |            0 |         7
 87770f1c-84aa-476a-9f3f-f151ad77656d | 1a0791fb-8eb3-455c-994c-20c03eaa3174 | ПОЛИГОН ТБО                                  |              305 |            3 |         7
 87770f1c-84aa-476a-9f3f-f151ad77656d | f7b12765-da3b-4221-87e4-d37b9f0bb877 | ПОЛИГОН ТБО                                  |              305 |            1 |         7
 03df98e8-0238-4fe2-b588-6f99c6475be2 | 473b0c84-df8e-4a4d-b29d-d7945546f224 | ПРОМЫШЛЕННАЯ                                 |              305 |           40 |         7
 06b65930-d275-4070-9850-e70353d94ca0 | 45b248f9-f51c-4ae8-8580-1f5046c5a3e3 | ПРОМЫШЛЕННАЯ                                 |              305 |            4 |         7
 06b65930-d275-4070-9850-e70353d94ca0 | 5358ee35-7bd2-4ef1-b487-4e601013a4d9 | ПРОМЫШЛЕННАЯ                                 |              305 |            2 |         7
 06b65930-d275-4070-9850-e70353d94ca0 | e2b66c8e-f71e-48e3-9c57-dba68c6a1181 | ПРОМЫШЛЕННАЯ                                 |              305 |          258 |         7
 03df98e8-0238-4fe2-b588-6f99c6475be2 | 5bc03199-d770-4e05-bd34-878392cbbd33 | ПРОМЫШЛЕННАЯ                                 |              305 |            0 |         7
 bd7d0b33-8e6c-445c-99b3-9e5e33ea54bd | 63f387f2-3fb1-4705-b5dd-2c1752045760 | ПРОМЫШЛЕННАЯ                                 |              261 |            4 |         7
 03df98e8-0238-4fe2-b588-6f99c6475be2 | a5888a20-0dd8-41a6-b84c-31edc9937409 | ПРОМЫШЛЕННАЯ                                 |              305 |           23 |         7
 06b65930-d275-4070-9850-e70353d94ca0 | ed825005-7b59-490a-b240-8c992fd563b3 | ПРОМЫШЛЕННАЯ                                 |              305 |           61 |         7
 06b65930-d275-4070-9850-e70353d94ca0 | 30086b2b-2a2b-47eb-8721-46d72673cf52 | ПРОМЫШЛЕННАЯ                                 |              305 |           58 |         7
 5c4afc13-cd59-40f0-9222-5b49492b34d6 | 16e67567-fb86-413c-8c12-ac2d9f823e0a | ПРОМЫШЛЕННАЯ                                 |              305 |            0 |         7
 951db803-65ca-4e63-af4e-3bd84f45c8dd | e29ffa34-460e-46f3-9d17-2f9a1aaf7ab2 | ПРОМЫШЛЕННАЯ №1                              |              305 |            2 |         7
 ee865122-f8a3-4bff-abf3-59c0140a263c | 4a9d39d6-8187-4ad6-ae56-a68c76cb3963 | ПРОМЫШЛЕННЫЕ ЗЕМЛИ                           |              305 |           29 |         7
 ee865122-f8a3-4bff-abf3-59c0140a263c | a68ab699-cf88-43c9-9067-e3499f5a1b1f | ПРОМЫШЛЕННЫЕ ЗЕМЛИ                           |              305 |           12 |         7
 ee865122-f8a3-4bff-abf3-59c0140a263c | d1ef5174-7eed-4d78-a358-01ed90cd640a | ПРОМЫШЛЕННЫЕ ЗЕМЛИ                           |              305 |            4 |         7
 ee865122-f8a3-4bff-abf3-59c0140a263c | 87be6be9-cf13-4b29-8b7c-1ffbc9bf69dc | ПРОМЫШЛЕННЫЕ ЗЕМЛИ                           |              305 |            1 |         7
 ee865122-f8a3-4bff-abf3-59c0140a263c | 702385fb-0e24-49de-ac50-50a96fa8890b | ПРОМЫШЛЕННЫЕ ЗЕМЛИ                           |              305 |            8 |         7
 ee865122-f8a3-4bff-abf3-59c0140a263c | 325eb212-2517-4515-8808-fa2edb5cd85f | ПРОМЫШЛЕННЫЕ ЗЕМЛИ                           |              305 |          244 |         7
 cd6bd0b6-0d02-4451-afcd-7310708bfa0d | 142b8a88-2c87-421b-98b8-ea4096a38c5e | ПРОМЫШЛЕННЫЙ РАЙОН НЕФТЯНКА                  |              305 |            0 |         7
 cd6bd0b6-0d02-4451-afcd-7310708bfa0d | 24ccba37-596c-4dc0-8a17-bd576c7e284c | ПРОМЫШЛЕННЫЙ РАЙОН НЕФТЯНКА                  |              305 |          146 |         7
 cd6bd0b6-0d02-4451-afcd-7310708bfa0d | beb615b2-185b-49c2-a8b0-d3963995b217 | ПРОМЫШЛЕННЫЙ РАЙОН НЕФТЯНКА                  |              305 |           25 |         7
 cd6bd0b6-0d02-4451-afcd-7310708bfa0d | f4a4bc9f-5fab-4fe5-9ea3-035f7368f0c2 | ПРОМЫШЛЕННЫЙ РАЙОН НЕФТЯНКА                  |              305 |           10 |         7
 79ac6bf3-f0d8-4e08-b48b-d9540d03faf1 | 372bfe3a-e564-4886-baf3-f608d510cce5 | ПРОМЫШЛЕННЫЙ РАЙОН НЕФТЯНКА                  |              305 |            0 |         7
