 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      40 |        185 | Камчатский | Камчатский край |           26 |                |          11 |           0 | 30000000 | d02f30fc-83bf-4c0f-ac2b-5729a866a207 |             |                | 30000000000 |            | 41000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 4eb6c67f-3e6a-47a6-8df2-6b71bb19c825 | 911231ef-0918-46ec-a8b5-105216009808 | ПАРАТУНСКАЯ ТРАССА |              305 |            3 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4000005367
       14000005367
(2 rows)

 f_set_params_value 
--------------------
              39824
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3238
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    26711
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     619
                    2618
                   26711
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       619 |     150
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |               nm_area               |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |      48379 |        185 | Дальний                             | Камчатский край, Елизовский р-н, Дальний п.                               |           34 |            942 |          11 |           0 | 30607410106 | ced7cf2f-06bc-44b6-9c4d-728eeda41222 |             |                | 30207000007 |            | 41005000004 |                  |                  
 U       |      45683 |        185 | Объездная дорога 27 км              | Камчатский край, Елизовский р-н, Объездная дорога 27 км тер               |           54 |            942 |          11 |           0 | 30607000    | bef203d9-71fc-41fa-a00b-6a6e30c9406f |             |                | 30207000000 |            | 41005000038 |                  |                  
 U       |      48384 |        185 | Крутобереговый                      | Камчатский край, Елизовский р-н, Крутобереговый п.                        |           34 |            942 |          11 |           0 | 30607421111 | ece62da2-49e0-4f81-a2a0-c680d159c761 |             |                | 30207000023 |            | 41005000027 |                  |                  
 U       |      45684 |        185 | Паратунское шоссе 9 км              | Камчатский край, Елизовский р-н, Паратунское шоссе 9 км тер               |           54 |            942 |          11 |           0 | 30607000    | f1eab1f7-0efb-4d26-aa7f-ea3426f82ea2 |             |                | 30207000000 |            | 41005000064 |                  |                  
 U       |      45685 |        185 | 25 км дороги Елизово-Паратунка      | Камчатский край, Елизовский р-н, 25 км дороги Елизово-Паратунка тер       |           54 |            942 |          11 |           0 | 30607000    | d66434ce-b2c8-40d8-b0f9-702b94719559 |             |                | 30207000000 |            | 41005000063 |                  |                  
 U       |      54722 |        185 | Вулканный                           | Камчатский край, Елизовский р-н, Вулканный рп                             |           43 |            942 |          11 |           0 | 30607154051 | 5462ce6d-0c21-44bd-b5e3-4bda9f117acd |             |                | 30207554000 |            | 41005000003 |                  |                  
 U       |      48391 |        185 | Новый                               | Камчатский край, Елизовский р-н, Новый п.                                 |           34 |            942 |          11 |           0 | 30607416101 | bd528b43-1ec8-4469-b78e-d0dd7139d7fa |             |                | 30207000012 |            | 41005000015 |                  |                  
 U       |      48371 |        185 | Паратунское шоссе 18 км             | Камчатский край, Елизовский р-н, Паратунское шоссе 18 км тер              |           54 |            942 |          11 |           0 | 30607000    | 6995d819-ba72-4675-bd93-43785b075018 |             |                | 30207000000 |            | 41005000061 |                  |                  
 U       |      45686 |        185 | Трасса Петропавловск-Мильково 46 км | Камчатский край, Елизовский р-н, Трасса Петропавловск-Мильково 46 км тер  |           54 |            942 |          11 |           0 | 30607000    | deb8ac40-e086-482a-bbf1-28eb3cdc77e7 |             |                | 30207000000 |            | 41005000056 |                  |                  
 U       |      45688 |        185 | 20 км                               | Камчатский край, Елизовский р-н, 20 км тер                                |           54 |            942 |          11 |           0 | 30607416101 | 9b67f392-6eac-4064-9918-dc65eda3c10a |             |                | 30207000012 |            | 41005000029 |                  |                  
 U       |      45687 |        185 | Объездная дорога 21 км              | Камчатский край, Елизовский р-н, Объездная дорога 21 км тер               |           54 |            942 |          11 |           0 | 30607000    | a0d838e9-7986-48bf-96c5-f65fd42cf3d5 |             |                | 30207000000 |            | 41005000037 |                  |                  
 U       |      56344 |        185 | Пионерский                          | Камчатский край, Елизовский р-н, Пионерский п.                            |           34 |            942 |          11 |           0 | 30607421101 | 7d01c583-b979-4c97-af08-753bc93edfc8 |             |                | 30207000021 |            | 41005000018 |                  |                  
 U       |      48372 |        185 | 34 км                               | Камчатский край, Елизовский р-н, 34 км тер                                |           54 |            942 |          11 |           0 | 30607000    | 46037335-169e-4d7c-8c45-1215119a8e13 |             |                | 30207000000 |            | 41005000049 |                  |                  
 U       |      48366 |        185 | Светлый ключ ручей                  | Камчатский край, Елизовский р-н, Светлый ключ ручей нп                    |           31 |            942 |          11 |           0 | 30607000    | 10ffa271-378d-4e7f-b466-45ad68baed65 |             |                | 30207000000 |            | 41005000039 |                  |                  
 U       |      45690 |        185 | 28 км                               | Камчатский край, Елизовский р-н, 28 км тер                                |           54 |            942 |          11 |           0 | 30607000    | b450bca3-b879-4d8d-8571-83b083205808 |             |                | 30207000000 |            | 41005000031 |                  |                  
 U       |      45692 |        185 | Объездная дорога 24 км              | Камчатский край, Елизовский р-н, Объездная дорога 24 км тер               |           54 |            942 |          11 |           0 | 30607416116 | c34820a4-0bc5-4423-87ea-bc2b808ad20f |             |                | 30207000000 |            | 41005000051 |                  |                  
 U       |      48377 |        185 | Начики                              | Камчатский край, Елизовский р-н, Начики п.                                |           34 |            942 |          11 |           0 | 30607410111 | d87ec982-b344-4b5c-9168-57a5c92202da |             |                | 30207000005 |            | 41005000013 |                  |                  
 U       |      45693 |        185 | Лесной                              | Камчатский край, Елизовский р-н, Лесной п.                                |           34 |            942 |          11 |           0 | 30607418101 | a76ad39f-2163-4491-8580-c055cf112a73 |             |                | 30207000016 |            | 41005000010 |                  |                  
 U       |      45696 |        185 | Трасса Елизово-Паратунка 7 км       | Камчатский край, Елизовский р-н, Трасса Елизово-Паратунка 7 км тер        |           54 |            942 |          11 |           0 | 30607000    | 700c3267-96c7-471b-b021-bf05749ed567 |             |                | 30207000000 |            | 41005000060 |                  |                  
 U       |      48375 |        185 | Зеленый                             | Камчатский край, Елизовский р-н, Зеленый п.                               |           34 |            942 |          11 |           0 | 30607407106 | 9fcf6329-4332-4ca4-a85f-7fbc14a58122 |             |                | 30207000003 |            | 41005000006 |                  |                  
 U       |      48383 |        185 | Березняки                           | Камчатский край, Елизовский р-н, Березняки п.                             |           34 |            942 |          11 |           0 | 30607418111 | 760b1d3c-a049-440c-bf93-5835d8a6a471 |             |                | 30207000018 |            | 41005000026 |                  |                  
 U       |      45695 |        185 | Объездная дорога 8 км               | Камчатский край, Елизовский р-н, Объездная дорога 8 км тер                |           54 |            942 |          11 |           0 | 30607000    | 40d22875-0629-4862-a6bc-3cee2a04d833 |             |                | 30207000000 |            | 41005000042 |                  |                  
