 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      40 |        185 | Камчатский | Камчатский край |           26 |                |          11 |           0 | 30000000 | d02f30fc-83bf-4c0f-ac2b-5729a866a207 |             |                | 30000000000 |            | 41000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 4eb6c67f-3e6a-47a6-8df2-6b71bb19c825 | 911231ef-0918-46ec-a8b5-105216009808 | ПАРАТУНСКАЯ ТРАССА |              305 |            3 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4000004941
       14000004941
(2 rows)

 f_set_params_value 
--------------------
             155708
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3197
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    26545
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     640
                    2556
                   26545
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
        43 |      43 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       597 |     178
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                 nm_area                  |                                        nm_area_full                                         | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
 U       | 4000000041 |        185 | Березка Камчатжилгражданстрой            | Камчатский край, Елизовский р-н, Новый п., Березка Камчатжилгражданстрой с/т                |          141 |          48391 |          11 |           0 | 30607416101 | 105b6ba1-8b31-43ba-b4e0-c1df6a7ff7b5 |             |                | 30207000012 |            |          |                  |                  
 U       | 4000000043 |        185 | Сладкоежка                               | Камчатский край, Елизовский р-н, Новый п., Сладкоежка с/т                                   |          141 |          48391 |          11 |           0 | 30607416101 | 91ab0805-eddc-4c72-a87b-5e39864ac7d2 |             |                | 30207000012 |            |          |                  |                  
 U       |     218623 |        185 | Урожай                                   | Камчатский край, Елизовский р-н, Урожай с/т                                                 |          141 |            942 |          11 |           0 | 30607700    | 964202fd-a518-4ec3-84c1-97b8f325a321 |             |                | 30207000000 |            |          |                  |                  
 U       |     218678 |        185 | Мореход                                  | Камчатский край, Елизовский р-н, Мореход с/т                                                |          141 |            942 |          11 |           0 | 30607700    | 9c562376-2cff-4243-886f-5952a7b29df6 |             |                | 30207000000 |            |          |                  |                  
 U       |     218671 |        185 | Учитель                                  | Камчатский край, Елизовский р-н, Учитель с/т                                                |          141 |            942 |          11 |           0 | 30607700    | d4b9aa7c-b33b-4727-b005-e75e658dab63 |             |                | 30207000000 |            |          |                  |                  
 U       | 4000000049 |        185 | Полисадник                               | Камчатский край, Елизовский р-н, Пионерский п., Полисадник с/т                              |          141 |          56344 |          11 |           0 | 30607421101 | 0125102e-a234-49ed-8ab6-8316b1590651 |             |                | 30207000021 |            |          |                  |                  
 U       | 4000000050 |        185 | Ритм                                     | Камчатский край, Елизовский р-н, Пионерский п., Ритм с/т                                    |          141 |          56344 |          11 |           0 | 30607421101 | 0aef3c98-37da-4a0a-a787-89ea3989103a |             |                | 30207000021 |            |          |                  |                  
 U       | 4000000051 |        185 | Аграрник                                 | Камчатский край, Елизовский р-н, Пионерский п., Аграрник с/т                                |          141 |          56344 |          11 |           0 | 30607421101 | 76328e59-2704-45a6-a50a-ee5cb56e1a6d |             |                | 30207000021 |            |          |                  |                  
 U       |     218549 |        185 | Факел                                    | Камчатский край, Елизовский р-н, Факел с/т                                                  |          141 |            942 |          11 |           0 | 30607700    | 54bac910-7e6a-4515-8026-78350b278be2 |             |                | 30207000000 |            |          |                  |                  
 U       |     218613 |        185 | Мукомол                                  | Камчатский край, Елизовский р-н, Мукомол с/т                                                |          141 |            942 |          11 |           0 | 30607700    | 3ff79db9-78b8-480d-a792-032cd69d34bf |             |                | 30207000000 |            |          |                  |                  
 U       |     218525 |        185 | Фиалка                                   | Камчатский край, Елизовский р-н, Фиалка с/т                                                 |          141 |            942 |          11 |           0 | 30607700    | 4e21d836-cbfc-451c-abf5-fadf0a78cd92 |             |                | 30207000000 |            |          |                  |                  
 U       |     218573 |        185 | Мутновка-7                               | Камчатский край, Елизовский р-н, Мутновка-7 с/т                                             |          141 |            942 |          11 |           0 | 30607700    | 029b56f0-b3b6-443d-be97-e507e779abd8 |             |                | 30207000000 |            |          |                  |                  
 U       |     218568 |        185 | Хозяйственник                            | Камчатский край, Елизовский р-н, Хозяйственник с/т                                          |          141 |            942 |          11 |           0 | 30607700    | f63e6f04-f72c-4dd8-a68b-42cd63606548 |             |                | 30207000000 |            |          |                  |                  
 U       | 4000000052 |        185 | Связист                                  | Камчатский край, Елизовский р-н, Лесной п., Связист с/т                                     |          141 |          45693 |          11 |           0 | 30607418101 | 06b71fdc-969e-415e-8fd0-69bdb3ed2e2b |             |                | 30207000016 |            |          |                  |                  
 U       | 4000000053 |        185 | Медик                                    | Камчатский край, Елизовский р-н, Лесной п., Медик с/т                                       |          141 |          45693 |          11 |           0 | 30607418101 | abd110b1-f104-4fd8-95c6-a4dab1c6cb72 |             |                | 30207000016 |            |          |                  |                  
 U       | 4000000054 |        185 | Кедрач                                   | Камчатский край, Елизовский р-н, Лесной п., Кедрач с/т                                      |          141 |          45693 |          11 |           0 | 30607418101 | 8fd0391d-6e27-408e-87f2-7ac558796e7d |             |                | 30207000016 |            |          |                  |                  
 U       | 4000000055 |        185 | Дружба                                   | Камчатский край, Елизовский р-н, Лесной п., Дружба с/т                                      |          141 |          45693 |          11 |           0 | 30607418101 | c10f6ecf-80c5-490d-97e8-152030a37908 |             |                | 30207000016 |            |          |                  |                  
 U       | 4000000056 |        185 | Авиатор-2                                | Камчатский край, Елизовский р-н, Лесной п., Авиатор-2 с/т                                   |          141 |          45693 |          11 |           0 | 30607418101 | 1a5cb4ac-d2d5-4227-a4ef-72097da1b1e8 |             |                | 30207000016 |            |          |                  |                  
 U       |     218567 |        185 | Холодок                                  | Камчатский край, Елизовский р-н, Холодок с/т                                                |          141 |            942 |          11 |           0 | 30607700    | 0dc73166-07cb-465e-a5ac-6cd59f4c67c1 |             |                | 30207000000 |            |          |                  |                  
