 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      66 |        185 | Сахалинская | Сахалинская обл. |           32 |                |          10 |           0 | 64000000 | aea6280f-4648-460f-b8be-c2bc18923191 |             |                | 64000000000 | 693000     | 65000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        6600010032
       16600010032
(2 rows)

 f_set_params_value 
--------------------
              92327
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    4863
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    52071
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     685
                    4178
                   52071
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       685 |     313
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                      nm_area                       |                                      nm_area_full                                      | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |     150088 |        185 | Пчелка                                             | Сахалинская обл., Анивский р-н, Пчелка тер. СНТ                                        |           60 |           2185 |          10 |           0 | 64708000    | 5f0d0afb-7e58-4e8a-9726-20af1caa9337 |             |                | 64208000000 |            | 65002000051 |                  |                  
 U       |     150089 |        185 | Пчелка (Троицкое)                                  | Сахалинская обл., Анивский р-н, Пчелка (Троицкое) тер. СНТ                             |           60 |           2185 |          10 |           0 | 64708000    | d0126776-4bdb-4149-8d41-ac393bd0f74c |             |                | 64208000000 |            | 65002000052 |                  |                  
 U       |     150090 |        185 | Ягодка (Троицкое)                                  | Сахалинская обл., Анивский р-н, Ягодка (Троицкое) тер. СНТ                             |           60 |           2185 |          10 |           0 | 64708000    | a81a9235-4d3d-4506-85c2-3fbe22226901 |             |                | 64208000000 |            | 65002000053 |                  |                  
 U       |     192170 |        185 | Кириллово                                          | Сахалинская обл., Анивский р-н, Кириллово с                                            |           44 |           2185 |          10 |           0 | 64708000    | 43d0afee-420a-4789-8389-65f0e13334d2 |             |                | 64208000000 |            | 65002000054 |                  |                  
 U       |     192171 |        185 | Малиновка                                          | Сахалинская обл., Анивский р-н, Малиновка с                                            |           44 |           2185 |          10 |           0 | 64708000    | bd2b8249-0748-4dbe-8002-3f2a27c180b8 |             |                | 64208000000 |            | 65002000055 |                  |                  
 U       |     150091 |        185 | Анива                                              | Сахалинская обл., Анивский р-н, Анива г.                                               |            7 |           2185 |          10 |           0 | 64708000001 | 7e2a1112-2976-44b8-94a1-c0af2bad7d38 |             |                | 64208501000 |            | 65002001000 |                  |                  
 U       |     150096 |        185 | Огоньки                                            | Сахалинская обл., Анивский р-н, Огоньки с                                              |           44 |           2185 |          10 |           0 | 64708000131 | b9e5184f-f2b1-4900-a758-3712b55fe7ae |             |                | 64208000010 |            | 65002000011 |                  |                  
 U       |     150102 |        185 | Воскресенское                                      | Сахалинская обл., Анивский р-н, Воскресенское с                                        |           44 |           2185 |          10 |           0 | 64708000106 | 5dbfd307-2361-42fa-90ec-78daf18be380 |             |                | 64208000002 |            | 65002000003 |                  |                  
 U       |     150097 |        185 | Высокое                                            | Сахалинская обл., Анивский р-н, Высокое с                                              |           44 |           2185 |          10 |           0 | 64708000136 | 76b00a97-8a8c-46ba-80c7-6257c8767626 |             |                | 64208000004 |            | 65002000004 |                  |                  
 U       |     150099 |        185 | Зеленодольск                                       | Сахалинская обл., Анивский р-н, Зеленодольск с                                         |           44 |           2185 |          10 |           0 | 64708000146 | c17640fd-7c0d-4640-b070-ef67b1738632 |             |                | 64208000005 |            | 65002000019 |                  |                  
 U       |     147149 |        185 | Витамин                                            | Сахалинская обл., Анивский р-н, Троицкое с, Витамин тер. СНТ                           |           60 |         150101 |          10 |           0 | 64708000    | 04572755-3ebc-4149-b82b-ddf285920d71 |             |                | 64208000000 |            | 65002000009 |                  |                  
 U       |     150092 |        185 | Благовещенское                                     | Сахалинская обл., Анивский р-н, Благовещенское с                                       |           44 |           2185 |          10 |           0 | 64708000111 | 1d6ee875-09ae-4bfb-90d5-09220e9042cf |             |                | 64208000003 |            | 65002000018 |                  |                  
 U       |     150103 |        185 | Успенское                                          | Сахалинская обл., Анивский р-н, Успенское с                                            |           44 |           2185 |          10 |           0 | 64708000176 | dd4cda8a-29ad-473e-b871-cbfb864ec4d0 |             |                | 64208000016 |            | 65002000017 |                  |                  
 U       |     150098 |        185 | Таранай                                            | Сахалинская обл., Анивский р-н, Таранай с                                              |           44 |           2185 |          10 |           0 | 64708000141 | 25eef1a5-443a-4849-b433-778358cd13d4 |             |                | 64208000014 |            | 65002000015 |                  |                  
 U       |     150093 |        185 | Песчанское                                         | Сахалинская обл., Анивский р-н, Песчанское с                                           |           44 |           2185 |          10 |           0 | 64708000116 | f9eaea6f-b581-4392-9bc9-6646db15797f |             |                | 64208000011 |            | 65002000012 |                  |                  
 U       |     147144 |        185 | Финансист                                          | Сахалинская обл., Анивский р-н, Финансист тер. СНТ                                     |           60 |           2185 |          10 |           0 | 64708000    | 63b15cfb-4737-45e4-a34c-8949577e2ddd |             |                | 64208000000 |            | 65002000001 |                  |                  
