id_house|id_area|id_street|id_house_type_1|nm_house_1|id_house_type_2|nm_house_2|id_house_type_3|nm_house_3|nm_house_full|nm_fias_guid|dt_data_del|id_region|id_house|id_area|id_street|id_house_type_1|nm_house_1|id_house_type_2|nm_house_2|id_house_type_3|nm_house_3|nm_house_full|nm_fias_guid
1290829|10406|227727|2|7|||||д. 7|0c5f3bfc-2aaf-4e74-9ac9-6d2fde5984b2|2023-10-02 15:17:48.219091|0|1290829|10406|227727|2|7|||||д. 7|429365e0-4ba1-4130-ab5d-d7e1c989f0ce
1450096|10411|227761|2|1|||||д. 1|669126df-c065-42b3-b6a2-cf13e0c67237|2023-02-04 05:59:28.73476|0|1450096|10411|227761|2|1|||||д. 1|c9270a21-f83a-480b-9d7f-685010aebf24
1391731|10411|227768|2|11|||||д. 11|b687f3d4-b652-4786-a3f1-fcfb47457c64|2023-01-24 10:39:20.528067|0|1391731|10411|227768|2|11|||||д. 11|3f3161cf-55af-4c85-b85d-f21a3bbc7bd4
1416550|10411|227774|2|19|||||д. 19|4ff970fa-1658-41df-ae35-d07f2b07ee52|2023-09-08 14:48:31.025111|0|1416550|10411|227774|2|19|||||д. 19|53eab865-42b4-4517-96e9-ca0e47eaa8d4
25584033|10417|227820|2|141|||||д. 141|f6a2ba0d-2128-4150-b10c-210e630509e1|2023-01-08 20:16:35.627782|0|25584033|10417|227820|2|141|||||д. 141|29c5b4fe-7a61-432a-a051-cfd089124a37
1263350|10440|227979|2|24|||||д. 24|9035e3db-6dbc-425a-a64b-46b10b313e82|2023-04-13 09:33:54.689738|0|1263350|10440|227979|2|24|||||д. 24|f1915c53-318b-4b23-bb1a-91b9a5e8c2ad
24869299|10444|227999|2|12|||||д. 12|8ad6dcab-da53-44ff-8974-0f953e38e1b0|2023-02-11 01:19:22.453087|0|24869299|10444|227999|2|12|||||д. 12|c4a5a593-ef87-464a-bcbf-5a6ad95d84a5
24504079|10444|228002|2|8|||||д. 8|534127f3-b6fc-4d7d-9b89-2a8935e879d3|2023-06-14 23:16:43.029004|0|24504079|10444|228002|2|8|||||д. 8|dd5fecd4-9884-49c4-a530-3d4624f2d207
24504079|10444|228002|2|8|||||д. 8|534127f3-b6fc-4d7d-9b89-2a8935e879d3|2023-06-06 15:13:02.606992|0|24504079|10444|228002|2|8|||||д. 8|dd5fecd4-9884-49c4-a530-3d4624f2d207
1438060|10444|228007|2|21|||||д. 21|5d8ecc78-0f84-4aa0-9eaa-d57564a9b180|2023-03-04 05:04:58.100377|0|1438060|10444|228007|2|21|||||д. 21|13ea98bd-1dc3-4263-9eed-30c88a1366ef
1300718|10444|228016|2|9|||||д. 9|7d223b4d-4ee1-4fe4-8e6d-7dd3f66b6d39|2023-01-08 20:16:35.627782|0|1300718|10444|228016|2|9|||||д. 9|47d472ef-2269-4a9b-accc-a784ee76a86a
24345463|10444|228045|2|6|||||д. 6|3b04a753-7616-44c0-a56f-ca328ad52e2b|2023-09-26 22:15:33.405222|0|24345463|10444|228045|2|6|||||д. 6|5cb3db07-8ac7-4a87-adcf-7fd6ccdb90c4
1455193|10444|228076|2|12|||||д. 12|a3802dd7-5f65-48b5-85b5-b3c7bdf57085|2023-02-04 05:59:28.73476|0|1455193|10444|228076|2|12|||||д. 12|b974aabd-e64c-4234-a15b-2e6b45191481
1391073|10444|228080|2|34|||||д. 34|a684e06c-6283-48ce-b256-ab37d1296cbb|2023-09-13 02:01:14.536151|0|1391073|10444|228080|2|34|||||д. 34|696a06d3-23dc-4085-ad4d-d1df58cd76ce
1221370|10444|228087|2|2|||||д. 2|89220015-6949-4915-aaa5-06b9b984c1ae|2023-10-02 15:17:48.219091|0|1221370|10444|228087|2|2|||||д. 2|7e802f1b-a0db-4781-b3fe-f99ce736cc44
1249595|10444|228087|2|25|||||д. 25|a11ba75b-8860-4696-b8d4-1a0f7dd348d1|2023-10-02 15:17:48.219091|0|1249595|10444|228087|2|25|||||д. 25|1ec850c1-bbb3-4c43-8dbb-81d8ad62a978
1366274|10444|228094|2|6|||||д. 6|1e6e483f-d99b-4eda-9dc5-9fb240c8316f|2023-09-06 22:22:54.97203|0|1366274|10444|228094|2|6|||||д. 6|6c78d11d-1f10-4d15-8495-b41d6a5ef432
1235015|10444|228097|2|2|||||д. 2|4bed8110-78bf-48a8-bf74-1b22eb9e567f|2023-02-16 02:05:16.169515|0|1235015|10444|228097|2|2|||||д. 2|2a7adcc2-9aad-4328-92e6-3018e2b0638b
1279258|10444|228113|2|19|||||д. 19|38b956f2-ec15-4cc9-a095-5cf442fffd87|2023-01-08 20:16:35.627782|0|1279258|10444|228113|2|19|||||д. 19|e13d9253-08df-403f-b18f-9ceb7280137c
1339317|10444|228113|2|32|||||д. 32|ef9ee255-eb37-4e2a-8fa1-7c1bf5c20488|2023-02-16 02:05:16.169515|0|1339317|10444|228113|2|32|||||д. 32|92d8443d-216d-4d05-a546-66ae7a474ff1
24868313|10444|928980|2|17|||||д. 17|8aafbe6b-2712-4e3e-b8b8-0b3375db28f2|2023-08-22 20:28:03.602501|0|24868313|10444|928980|2|17|||||д. 17|b527d1a0-fe9a-40c0-831f-12f0c45f29ff
24494190|10444|940755|2|29|||||д. 29|51bf8638-e681-4a4a-8d6e-c686205fcd6b|2023-02-23 10:06:30.380117|0|24494190|10444|940755|2|29|||||д. 29|9ce3cf83-ae0e-4c5d-a2f2-7ee4641dd50e
24494190|10444|940755|2|29|||||д. 29|51bf8638-e681-4a4a-8d6e-c686205fcd6b|2023-02-20 11:32:08.872845|0|24494190|10444|940755|2|29|||||д. 29|9ce3cf83-ae0e-4c5d-a2f2-7ee4641dd50e
1300204|10446|228131|2|11|||||д. 11|64fd4674-4549-47dc-81dc-6cbc829283c6|2023-08-19 01:26:54.014832|0|1300204|10446|228131|2|11|||||д. 11|f48fd078-6625-4781-83f8-102c0eb382ec
25990313|10490|228961|2|3|||||д. 3|3bcce7cf-bbdb-4515-920a-21fb110f2d7a|2023-08-19 01:26:54.014832|0|25990313|10490|228961|2|3|||||д. 3|b7ab6597-c56c-4c55-a5e5-b2a3ee8ae0a9
600031736|10490|989669|2|42|||||д. 42|02c19632-bf92-4e67-9f1b-6ef5cf7ee11a|2023-08-19 01:26:54.014832|0|600031736|10490|989669|2|42|||||д. 42|13c67561-b879-4ac1-a02c-038b4186a6f8
26388899|10506|229310|2|14|||||д. 14|80cbe6f5-472c-4f97-b092-814e88c30712|2023-05-31 04:27:14.837124|0|26388899|10506|229310|2|14|||||д. 14|361646d5-6f81-4c07-ac54-664cb02d78e5
26630831|10506|229314|2|15|||||д. 15|aab26ba8-3498-45c5-97e0-da9535c711ab|2023-05-31 04:27:14.837124|0|26630831|10506|229314|2|15|||||д. 15|182424f2-bf65-43b0-a428-fb073a54cf2d
26531429|10506|229314|2|31|||||д. 31|999b96a0-b8a9-494f-873b-c1dc2504fb0a|2023-05-31 04:27:14.837124|0|26531429|10506|229314|2|31|||||д. 31|c568851a-73a5-415c-aa9f-aa803fdea07e
26432265|10506|229320|2|33|||||д. 33|88557cc8-33c4-489d-aa1b-6859c66fb84d|2023-05-31 04:27:14.837124|0|26432265|10506|229320|2|33|||||д. 33|a9957b4a-496a-43dc-b6eb-3cd5f94b1a10
28235005|10506|229335|2|6|||||д. 6|c3b1a70d-522d-4d46-87cd-3a0545ab0794|2023-05-31 04:27:14.837124|0|28235005|10506|229335|2|6|||||д. 6|c43ec76d-3e0e-459a-9326-5e49b382996d
28422438|10506|229341|2|8|||||д. 8|c1b25831-1e29-4bbc-aa85-de5dc2839a72|2023-05-31 04:27:14.837124|0|28422438|10506|229341|2|8|||||д. 8|092e64a6-9363-494c-9e85-1baebde89b06
26549660|10506|229349|2|4|||||д. 4|9cba2bee-e205-4f53-9dc2-b8002893a02f|2023-05-31 04:27:14.837124|0|26549660|10506|229349|2|4|||||д. 4|a77c23da-fe78-4ccc-8ce2-c5fad278544e
26397395|10506|229368|2|7|||||д. 7|8241ffd7-b9ab-4ce2-ad56-c47c61d3339c|2023-05-31 04:27:14.837124|0|26397395|10506|229368|2|7|||||д. 7|162e1955-2514-4298-80a9-4c051b028311
26649538|10506|956885|2|16|||||д. 16|adf073c0-3fe6-42f6-b779-1ca0f2dda807|2023-05-31 04:27:14.837124|0|26649538|10506|956885|2|16|||||д. 16|caa2f03c-a8d6-46be-b024-caa5e5d44a2d
26008886|10506|959711|2|18|||||д. 18|3f0a1e27-8553-4fa2-9d8e-f32dd80a187e|2023-05-31 04:27:14.837124|0|26008886|10506|959711|2|18|||||д. 18|8c5306bc-5a0b-4072-8e80-ef6d58d8a1e1
26680400|10507|229394|2|3|||||д. 3|b34af773-6e36-43ea-8c5d-b8a3cb12cea2|2023-05-31 04:27:14.837124|0|26680400|10507|229394|2|3|||||д. 3|0c3c6d6d-5be0-46fc-bc4a-1da7e9208af9
1225081|11394|234945|2|34|||||д. 34|7465baa9-e5a0-4c47-bc72-0cab6e45ade2|2023-04-26 02:03:08.753193|0|1225081|11394|234945|2|34|||||д. 34|4f99d55d-29ed-468b-9b78-c13970ab19f0
1459302|11394|234946|2|8|||||д. 8|a0e143f9-f3ea-470d-aca5-de506d978c43|2023-03-18 06:36:45.33773|0|1459302|11394|234946|2|8|||||д. 8|61a55744-9e6d-4508-a13f-53ede10c54fd
1456174|11394|234948|2|26|||||д. 26|2272417d-078a-42f5-9789-f389ace83be2|2023-04-26 02:03:08.753193|0|1456174|11394|234948|2|26|||||д. 26|68cb3077-4e97-4459-b054-f7062c99e033
1433964|11394|234948|2|48|||||д. 48|3553ccba-ec2e-4904-9068-c32031c421ce|2023-04-26 02:03:08.753193|0|1433964|11394|234948|2|48|||||д. 48|4082bc88-fdfc-4434-94e6-f41e9f5064d2
1425987|11394|234948|2|50|||||д. 50|d7598894-3eaa-48ea-9a8e-eb7fb2cf9071|2023-04-26 02:03:08.753193|0|1425987|11394|234948|2|50|||||д. 50|bf94f8c0-a72b-4190-841f-71a9ab8884a1
1299676|11527|235530|2|16|||||д. 16|7cbeda66-5ef8-4e2a-a736-770d883f3742|2023-09-06 22:22:54.97203|0|1299676|11527|235530|2|16|||||д. 16|341e8b72-d573-4508-95fd-1bf0e77b3744
1448282|11527|235530|2|17|||||д. 17|1b61e090-6722-40d5-aade-ffe28d90daa3|2023-09-06 22:22:54.97203|0|1448282|11527|235530|2|17|||||д. 17|bf12c9d6-5ff4-4aea-b6e7-2bdee8b634df
1320837|11527|235530|2|18|||||д. 18|eae1ea5d-525d-45b1-86b1-63e278738edd|2023-09-06 22:22:54.97203|0|1320837|11527|235530|2|18|||||д. 18|89417775-b99b-4c4b-9f9f-7826c9e8d072
1322413|11527|235530|2|19|||||д. 19|18709662-1269-474c-9ad5-634115dcb40b|2023-09-06 22:22:54.97203|0|1322413|11527|235530|2|19|||||д. 19|53857c2a-d015-4cdc-a83e-cc2212544809
1365167|11527|235530|2|20|||||д. 20|c06563b9-eafe-4c85-a6a1-589efbf4dbff|2023-09-06 22:22:54.97203|0|1365167|11527|235530|2|20|||||д. 20|b7ed4d06-1148-4124-95eb-a809529ffe6f
1366045|11527|235530|2|21|||||д. 21|ad2a15b6-826f-437c-981b-a16cb82b1063|2023-09-06 22:22:54.97203|0|1366045|11527|235530|2|21|||||д. 21|15389881-cae8-4fdd-a0d8-781c1dbdda31
1392487|11527|235530|2|22|||||д. 22|5bad3580-936c-4f9b-a6bc-6366583b79c6|2023-09-06 22:22:54.97203|0|1392487|11527|235530|2|22|||||д. 22|f4de6214-db37-42f0-8497-353a108867d1
1455907|11527|235530|2|23|||||д. 23|2e97e20f-5fec-4f2a-9b45-f0be7e6d8590|2023-09-06 22:22:54.97203|0|1455907|11527|235530|2|23|||||д. 23|e8d6bff2-5a26-4e8c-b8b1-872d461cde04
1357779|11527|235530|2|24|||||д. 24|e02b6adf-9603-4f0b-9ea3-659ddb52b70a|2023-09-06 22:22:54.97203|0|1357779|11527|235530|2|24|||||д. 24|3b2ebe8e-8429-477b-850a-36fa71dfc3c1
1446472|11527|235530|2|25|||||д. 25|f70a4336-00a4-4e4a-8e08-95bded2f01aa|2023-09-06 22:22:54.97203|0|1446472|11527|235530|2|25|||||д. 25|1a0a0688-dc88-41d2-9a9b-34804d7a8a98
1385068|11527|235530|2|26|||||д. 26|fcd28475-0bba-41a4-9480-edb2998b6802|2023-09-06 22:22:54.97203|0|1385068|11527|235530|2|26|||||д. 26|c067bffb-044f-4ccb-a69f-f2237b145d21
1371500|11527|235530|2|27|||||д. 27|786b6eaa-9022-4c72-9fdb-a6fdde3d8028|2023-09-06 22:22:54.97203|0|1371500|11527|235530|2|27|||||д. 27|583cb57b-b016-422e-bf07-f12943aa4496
1332714|11527|235530|2|28|||||д. 28|dc982b3d-4735-40b8-969a-a6cba81079a2|2023-09-06 22:22:54.97203|0|1332714|11527|235530|2|28|||||д. 28|e4f10ce2-2795-4616-8d6e-2ef06f9bd3af
1469586|11527|235530|2|29|||||д. 29|2e248648-3a8c-44f8-9267-e4fb141272ff|2023-09-06 22:22:54.97203|0|1469586|11527|235530|2|29|||||д. 29|aa7af769-5b37-48b3-a91a-3b24a01041a1
1334442|11527|235530|2|30|||||д. 30|a45211f0-9734-42fb-879f-65c67ef4e7a0|2023-09-06 22:22:54.97203|0|1334442|11527|235530|2|30|||||д. 30|457474ce-19b1-40ee-ab76-01016d4fb918
1449833|11528|235540|2|50|||||д. 50|9b867b16-9a4d-48f9-a9c5-ed10fb61005d|2023-04-21 02:27:57.824269|0|1449833|11528|235540|2|50|||||д. 50|89237ef9-c09f-473c-8cff-51ae0723a8a4
1261431|11528|235542|2|6|||||д. 6|d699ad70-533d-466f-9304-3d9f27ddb068|2023-10-02 15:17:48.219091|0|1261431|11528|235542|2|6|||||д. 6|d3f5933c-d44f-4f6b-ade4-6b47f8e45708
1436620|11551|235652|2|3|||||д. 3|eccb382a-99e9-4fc3-90f3-f13465820469|2023-10-13 18:44:17.408331|0|1436620|11551|235652|2|3|||||д. 3|88346535-2712-4e06-9282-beb4dbf9e865
1457455|11551|235652|2|9|||||д. 9|25a42fa6-c59c-40c2-9fc7-0224fd67b9f9|2023-08-06 20:12:21.716741|0|1457455|11551|235652|2|9|||||д. 9|4ebd30ce-92db-473d-b23f-cf8aecc1c9e1
1274633|11551|235655|2|23|||||д. 23|c43215e0-ebff-416c-adea-336964d2bc4b|2023-10-11 23:45:41.500393|0|1274633|11551|235655|2|23|||||д. 23|37c0da9b-2c14-4a11-bf56-955530f25480
1229739|11551|235655|2|24|||||д. 24|3ee294fe-bf8f-4e2e-9d8d-131bc630c07f|2023-03-16 10:44:31.497736|0|1229739|11551|235655|2|24|||||д. 24|26ae4736-3f77-4cb3-9197-acc07a176f14
1457371|11551|235655|2|26|||||д. 26|ae6c4c2c-8b3c-4ab4-8f49-ffe7ab90e36a|2023-10-11 23:45:41.500393|0|1457371|11551|235655|2|26|||||д. 26|d4e301a2-d897-4289-b5fa-65350bd30550
1218271|11551|235655|2|6|||||д. 6|19e1e085-e652-4836-9969-0318067fd539|2023-10-13 18:44:17.408331|0|1218271|11551|235655|2|6|||||д. 6|0a5d6195-8bba-4b05-8f2f-e13da123fad2
1314014|11554|235658|2|25|||||д. 25|74dbd3a5-6d84-4b38-982f-570daa3cb6f5|2023-08-25 21:16:11.223108|0|1314014|11554|235658|2|25|||||д. 25|bb5f77c3-c684-4d22-93a6-63ed3d990062
1337000|11606|236185|2|43|||||д. 43|6ffc3893-db91-4d7d-a66d-457bd7673b44|2023-01-24 10:39:20.528067|0|1337000|11606|236185|2|43|||||д. 43|f35bc42d-86eb-4de4-8909-65a953c90d21
1218111|11606|236219|2|10|||||д. 10|0cf272ca-ea6a-4975-bf24-030efd5a0cd7|2023-01-24 10:39:20.528067|0|1218111|11606|236219|2|10|||||д. 10|faba7b9e-16ce-43c0-ba80-0304c4a7250a
27438912|11606|236229|2|98|||||д. 98|e23b22c7-7347-4d36-bfca-81d8dae5e8ea|2023-03-25 06:21:38.04377|0|27438912|11606|236229|2|98|||||д. 98|226d76c7-a18e-4c6d-a485-4ef77f7b3ffd
24079618|11606|236232|2|105|||||д. 105|128c9c88-af93-47bd-bbfb-e6b548c8fc8f|2023-03-31 10:19:21.10256|0|24079618|11606|236232|2|105|||||д. 105|3e0d4bd2-6b17-4f16-aee5-9d80bc3be0e6
1356729|11606|236232|2|39|||||д. 39|1ff4be8e-cc72-4275-9cdb-cd2f119886a6|2023-02-04 05:59:28.73476|0|1356729|11606|236232|2|39|||||д. 39|a92d8360-3c41-4ef0-ac3e-b62f4bcbb532
28776599|11660|236816|2|2|||||д. 2|c191878a-0042-4401-893a-2da096bf8c66|2023-02-04 05:59:28.73476|0|28776599|11660|236816|2|2|||||д. 2|046e4e0b-d0a6-4c14-9498-898da56ed552
1397011|11813|237817|2|36|||||д. 36|f85715bb-cbdd-438c-b0ba-ccd0d7203981|2023-03-15 01:35:36.689786|0|1397011|11813|237817|2|36|||||д. 36|a8f71b14-027e-46a1-9590-088805334f17
1277349|11813|237830|2|9|||||д. 9|150dce29-9fda-463b-bacf-59b1d03c5856|2023-03-16 10:44:31.497736|0|1277349|11813|237830|2|9|||||д. 9|0de4ca24-e674-4a4f-b95f-b5a59e994719
1301567|11813|237846|2|36|||||д. 36|5a54be19-ebb7-4c1a-845b-8608400f78ff|2023-03-18 06:36:45.33773|0|1301567|11813|237846|2|36|||||д. 36|5422c621-f8d2-416d-99b9-d6fd1f8b5cd1
27691386|11813|237854|2|11|||||д. 11|ee2c4e52-83a7-4450-a14d-29f62264137d|2023-03-18 06:36:45.33773|0|27691386|11813|237854|2|11|||||д. 11|354ce8fb-19da-4aa1-bb4f-01b4ecf01cda
29749134|11822|238076|2|15|||||д. 15|205c1593-f34c-451e-b563-829826718d93|2023-05-06 07:48:25.131969|0|29749134|11822|238076|2|15|||||д. 15|76216847-20a9-4c5a-9092-aaaf9d17e13f
29749131|11822|238076|2|19|||||д. 19|1c509fe4-3e25-45ee-95ae-090577c805b1|2023-05-06 07:48:25.131969|0|29749131|11822|238076|2|19|||||д. 19|827b01d2-9fa2-4ab5-bb97-2e023d4e9b7b
1307055|11822|238147|2|28|||||д. 28|04aedcf5-75b1-484e-b04a-4f8a7baf75e5|2023-05-06 07:48:25.131969|0|1307055|11822|238147|2|28|||||д. 28|e19a059f-2088-4658-9d3f-27c32af8e1ed
27765904|11822|238147|2|80|||||д. 80|66140db6-f73d-4caf-b393-0695fda105fb|2023-05-06 07:48:25.131969|0|27765904|11822|238147|2|80|||||д. 80|519642ee-1518-4404-8541-5cb3b8eeb29a
24077022|19804|289789|2|48|||||д. 48|12298432-a852-4a19-b6f1-dc2acf673a11|2023-07-07 17:24:21.156042|0|24077022|19804|289789|2|48|||||д. 48|67cf25c9-5fc3-4b8f-8ea6-8501fb2e2076
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-10-25 11:34:26.215318|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-10-02 15:17:48.219091|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-09-21 21:25:14.615398|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-09-13 02:01:14.536151|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-09-08 14:48:31.025111|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-08-29 17:31:54.905398|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-08-22 20:28:03.602501|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-08-15 20:18:36.588139|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-08-06 20:12:21.716741|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-08-02 20:39:00.874596|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-07-28 20:26:57.469838|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-07-21 18:00:39.831487|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-07-14 17:17:01.910862|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-07-07 17:24:21.156042|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-06-27 16:01:46.536251|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-06-22 11:59:02.623316|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-06-16 15:39:30.423371|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-06-03 02:17:16.58425|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-05-31 15:49:25.638011|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-05-30 04:32:03.745957|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-05-18 09:39:13.843752|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-05-11 09:24:10.068085|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-04-28 12:50:15.616535|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-04-21 02:27:57.824269|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-04-13 09:33:54.689738|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-04-06 09:50:21.096234|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-03-25 06:21:38.04377|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-03-18 06:36:45.33773|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-03-15 01:35:36.689786|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-03-04 05:04:58.100377|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-02-24 20:45:44.362492|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-02-16 02:05:16.169515|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-02-04 05:59:28.73476|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-01-24 10:39:20.528067|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24585747|192259|924753|1|15|||||вл. 15|3633a634-2b79-4534-8bc2-f18bf9974dbf|2023-01-08 20:16:35.627782|0|24585747|192259|924753|1|15|||||вл. 15|5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53
24045852|192259|924753|1|32|||||вл. 32|5d7c4ed5-c8d6-4a57-8e76-dd931d520697|2023-10-25 11:34:26.215318|0|24045852|192259|924753|1|32|||||вл. 32|0d652386-619a-4301-9e68-1431f7687cc9
24045852|192259|924753|1|32|||||вл. 32|5d7c4ed5-c8d6-4a57-8e76-dd931d520697|2023-10-02 15:17:48.219091|0|24045852|192259|924753|1|32|||||вл. 32|0d652386-619a-4301-9e68-1431f7687cc9
