BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | upd_row 
-----------+---------
    616827 |     220
(1 строка)

Время: 553752,290 мс (09:13,752)
 id_house  | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
  23963005 |  192259 |    924753 |               1 | 36         |                 |            |                 |            | 367014     | вл. 36        | 82701362 | d9eb757a-2045-4c0f-a294-e468e9f8ddfb | 2023-10-25 11:34:26.215318 |       23963005 | 82401362000 |                  |                   |         77301 | 2023-10-25 11:34:26.215318 |               |         0
  25624877 |  192259 |    924753 |               1 | 48         |                 |            |                 |            | 367014     | вл. 48        | 82701362 | 880ecddc-52f2-4ccd-8ba8-118e95cfa7d1 | 2023-10-25 11:34:26.215318 |       25624877 | 82401362000 |                  |                   |         77302 | 2023-10-25 11:34:26.215318 |               |         0
  24585747 |  192259 |    924753 |               1 | 15         |                 |            |                 |            | 367014     | вл. 15        | 82701362 | 3633a634-2b79-4534-8bc2-f18bf9974dbf | 2023-10-25 11:34:26.215318 |       24585747 | 82401362000 |                  |                   |         77303 | 2023-10-25 11:34:26.215318 |               |         0
  25352060 |  192259 |    924753 |               1 | 33         |                 |            |                 |            | 367027     | вл. 33        | 82701362 | 79a0ff34-8b52-4210-b798-22ed9cfc0092 | 2023-10-25 11:34:26.215318 |       25352060 | 82401362000 |                  |                   |         77304 | 2023-10-25 11:34:26.215318 |               |         0
  24475782 |  192331 |    935240 |               2 | 1          |                 |            |                 |            | 367014     | д. 1          | 82701362 | b16561ff-25a7-4184-b750-8dbf87c4e725 | 2023-10-25 11:34:26.215318 |       24475782 | 82401362000 |                  |                   |         77305 | 2023-10-25 11:34:26.215318 |               |         0
  24552075 |  192331 |    935240 |               2 | 15         |                 |            |                 |            | 367014     | д. 15         | 82701362 | f2d85a2e-625d-4630-9149-89c64b9e0797 | 2023-10-25 11:34:26.215318 |       24552075 | 82401362000 |                  |                   |         77306 | 2023-10-25 11:34:26.215318 |               |         0
  24602249 |  192331 |    935240 |               2 | 5          |                 |            |                 |            | 367014     | д. 5          | 82701362 | d4ed94e4-6867-4025-aa5f-7d7e6a2e122a | 2023-10-25 11:34:26.215318 |       24602249 | 82401362000 |                  |                   |         77307 | 2023-10-25 11:34:26.215318 |               |         0
  25571065 |  192331 |    935240 |               2 | 19         |                 |            |                 |            | 367014     | д. 19         | 82701362 | 97cd1f45-a594-47c3-a559-4658c6750e7e | 2023-10-25 11:34:26.215318 |       25571065 | 82401362000 |                  |                   |         77308 | 2023-10-25 11:34:26.215318 |               |         0
  25548672 |  192331 |    935240 |               2 | 2          |                 |            |                 |            | 367014     | д. 2          | 82701362 | a6b709d0-d803-45dd-b03c-bc19d70c02d2 | 2023-10-25 11:34:26.215318 |       25548672 | 82401362000 |                  |                   |         77309 | 2023-10-25 11:34:26.215318 |               |         0
  24356531 |  192331 |    935240 |               2 | 6          |                 |            |                 |            | 367014     | д. 6          | 82701362 | eb154385-22bc-491d-ab81-7ed14be7db63 | 2023-10-25 11:34:26.215318 |       24356531 | 82401362000 |                  |                   |         77310 | 2023-10-25 11:34:26.215318 |               |         0
  24319703 |  192331 |    935240 |               2 | 4          |                 |            |                 |            | 367014     | д. 4          | 82701362 | 6acabcf8-78fc-4f6d-8ce0-aa098cd4cdce | 2023-10-25 11:34:26.215318 |       24319703 | 82401362000 |                  |                   |         77311 | 2023-10-25 11:34:26.215318 |               |         0
  25400342 |  192331 |    935240 |               2 | 31         |                 |            |                 |            | 367014     | д. 31         | 82701362 | d446d2ab-9cbc-45f7-9d2d-97ff4069f29f | 2023-10-25 11:34:26.215318 |       25400342 | 82401362000 |                  |                   |         77312 | 2023-10-25 11:34:26.215318 |               |         0
  24226234 |  192331 |    935240 |               2 | 25         |                 |            |                 |            | 367014     | д. 25         | 82701362 | 1d331fb8-508d-4b21-b159-79588b686d2f | 2023-10-25 11:34:26.215318 |       24226234 | 82401362000 |                  |                   |         77313 | 2023-10-25 11:34:26.215318 |               |         0
  25480635 |  192331 |    935240 |               2 | 14         |                 |            |                 |            | 367014     | д. 14         | 82701362 | 4edbb980-3d80-46e0-9ca1-79c24b7bee98 | 2023-10-25 11:34:26.215318 |       25480635 | 82401362000 |                  |                   |         77314 | 2023-10-25 11:34:26.215318 |               |         0
  24383409 |  192331 |    935240 |               2 | 27         |                 |            |                 |            | 367014     | д. 27         | 82701362 | 123f6ac1-8e58-4e58-8554-fa6cbcb2339f | 2023-10-25 11:34:26.215318 |       24383409 | 82401362000 |                  |                   |         77315 | 2023-10-25 11:34:26.215318 |               |         0
  24440929 |  192331 |    935240 |               2 | 40         |                 |            |                 |            | 367014     | д. 40         | 82701362 | 2d025986-f132-44cb-842e-e8d80024e7e2 | 2023-10-25 11:34:26.215318 |       24440929 | 82401362000 |                  |                   |         77316 | 2023-10-25 11:34:26.215318 |               |         0
  24361142 |  192331 |    935240 |               2 | 20         |                 |            |                 |            | 367014     | д. 20         | 82701362 | 95070bb7-6246-4cf5-b4da-5085642cd6cb | 2023-10-25 11:34:26.215318 |       24361142 | 82401362000 |                  |                   |         77317 | 2023-10-25 11:34:26.215318 |               |         0
  24291190 |  192331 |    935240 |               2 | 32         |                 |            |                 |            | 367014     | д. 32         | 82701362 | d86883e1-387f-40a2-a7aa-4422ab945609 | 2023-10-25 11:34:26.215318 |       24291190 | 82401362000 |                  |                   |         77318 | 2023-10-25 11:34:26.215318 |               |         0
  24779350 |  192331 |    935240 |               2 | 30         |                 |            |                 |            | 367014     | д. 30         | 82701362 | b551566d-60a5-4594-8439-e03237a95ea1 | 2023-10-25 11:34:26.215318 |       24779350 | 82401362000 |                  |                   |         77319 | 2023-10-25 11:34:26.215318 |               |         0
  25442890 |  192331 |    935240 |               2 | 34         |                 |            |                 |            | 367014     | д. 34         | 82701362 | 8f972ee6-1000-4a48-ad6f-f6541f49ca00 | 2023-10-25 11:34:26.215318 |       25442890 | 82401362000 |                  |                   |         77320 | 2023-10-25 11:34:26.215318 |               |         0
  25546600 |  192331 |    935240 |               2 | 28         |                 |            |                 |            | 367014     | д. 28         | 82701362 | 0184478a-57f0-421a-8dc2-50035267f5ff | 2023-10-25 11:34:26.215318 |       25546600 | 82401362000 |                  |                   |         77321 | 2023-10-25 11:34:26.215318 |               |         0
  25446543 |  192331 |    935240 |               2 | 21         |                 |            |                 |            | 367014     | д. 21         | 82701362 | 5ee64461-2ed6-459e-9001-3898d2ad6473 | 2023-10-25 11:34:26.215318 |       25446543 | 82401362000 |                  |                   |         77322 | 2023-10-25 11:34:26.215318 |               |         0
  24383193 |  192331 |    935240 |               2 | 24         |                 |            |                 |            | 367014     | д. 24         | 82701362 | f2889ca2-26c4-4be0-a0ad-32c9cf097ee4 | 2023-10-25 11:34:26.215318 |       24383193 | 82401362000 |                  |                   |         77323 | 2023-10-25 11:34:26.215318 |               |         0
  24257211 |  192331 |    935240 |               2 | 8          |                 |            |                 |            | 367014     | д. 8          | 82701362 | c8bde245-b601-4e44-9a25-d148cd413b37 | 2023-10-25 11:34:26.215318 |       24257211 | 82401362000 |                  |                   |         77324 | 2023-10-25 11:34:26.215318 |               |         0
  24475963 |  192331 |    935240 |               2 | 38         |                 |            |                 |            | 367014     | д. 38         | 82701362 | c46e824b-c6a9-43b7-8306-59e0bf280ec7 | 2023-10-25 11:34:26.215318 |       24475963 | 82401362000 |                  |                   |         77325 | 2023-10-25 11:34:26.215318 |               |         0
  24441513 |  192331 |    935240 |               2 | 22         |                 |            |                 |            | 367014     | д. 22         | 82701362 | 2f1e1c21-5150-4bd9-bafe-4bd8ff063688 | 2023-10-25 11:34:26.215318 |       24441513 | 82401362000 |                  |                   |         77326 | 2023-10-25 11:34:26.215318 |               |         0
