BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 строка)

Время: 1570,349 мс (00:01,570)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 строк)

Время: 92,720 мс
COMMIT
Время: 0,184 мс
BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
      5879 |    5879 |       0
(1 строка)

Время: 10019,200 мс (00:10,019)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 строк)

Время: 156,312 мс
 id_house  |  id_area  | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full  |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
 600077386 | 600070876 | 600071600 |               1 | 20         |                 |            |                 |            | 367010     | вл. 20         | 82701365    | cfd732ce-4eb3-4fd6-969a-4f4a2adbbd66 |             |                | 82401365000 |                  |                  
 600077385 | 600070876 | 600071600 |               1 | 30         |                 |            |                 |            | 367010     | вл. 30         | 82701365    | e1c25a2f-29ae-4327-8e14-4e033ab96328 |             |                | 82401365000 |                  |                  
 600077384 | 600070876 | 600071600 |               1 | 41         |                 |            |                 |            | 367010     | вл. 41         | 82701365    | 4020e835-83bd-405a-a8fd-4de19f032265 |             |                | 82401365000 |                  |                  
 600077383 | 600070876 | 600071600 |               1 | 4          |                 |            |                 |            | 367010     | вл. 4          | 82701365    | cd345909-d59e-4101-82b9-4a8ce6b761ec |             |                | 82401365000 |                  |                  
 600077382 | 600070876 | 600071600 |               1 | 11         |                 |            |                 |            | 367010     | вл. 11         | 82701365    | 6af2618b-4230-477a-ab86-4658fa0cf22d |             |                | 82401365000 |                  |                  
 600077381 | 600070876 | 600071600 |               1 | 68в        |                 |            |                 |            | 367010     | вл. 68в        | 82701365    | 52dc25c7-c737-46a7-b8a1-44fc08c31957 |             |                | 82401365000 |                  |                  
 600077380 | 600070876 | 600071600 |               1 | 60         |                 |            |                 |            | 367010     | вл. 60         | 82701365    | fb057f33-6c19-4b62-a346-44c30c9f31c3 |             |                | 82401365000 |                  |                  
 600077379 | 600070876 | 600071600 |               1 | 48         |                 |            |                 |            | 367010     | вл. 48         | 82701365    | 777f9769-808f-48c0-9ec5-415a76439dbd |             |                | 82401365000 |                  |                  
 600077378 | 600070876 | 600071600 |               1 | 17         |                 |            |                 |            | 367010     | вл. 17         | 82701365    | 7b43e579-76b4-4e47-a120-40dcd1b1bb53 |             |                | 82401365000 |                  |                  
 600077377 | 600070876 | 600071599 |               2 | 101        |                 |            |                 |            | 367010     | д. 101         | 82701365    | 12537963-d444-42c2-b787-5c23a2c52de9 |             |                | 82401365000 |                  |                  
 600077376 | 600070876 | 600071599 |               2 | 99д        |                 |            |                 |            | 367010     | д. 99д         | 82701365    | 4cf03f3d-f544-4185-a9a7-469b8c03f91c |             |                | 82401365000 |                  |                  
 600077375 | 600070876 | 600071599 |               2 | 146а       |                 |            |                 |            | 367010     | д. 146а        | 82701365    | 0fdca63d-185c-4c8a-bfcc-022156426751 |             |                | 82401365000 |                  |                  
 600077374 | 600070876 | 600071599 |               2 | 77         |                 |            |                 |            | 367915     | д. 77          | 82701365    | 8b1bfb2c-e7a0-4545-90fa-259e58e9ca90 |             |                | 82401365000 |                  |                  
 600077373 | 600070876 | 600071599 |               2 | 97а        |                 |            |                 |            | 367010     | д. 97а         | 82701365    | 0a9c3cf1-916e-4fde-aa12-94a8ac771e5f |             |                | 82401365000 |                  |                  
 600077372 | 600070876 | 600071598 |               2 | 9а         |                 |            |                 |            | 367010     | д. 9а          | 82701365    | 25f22933-bddd-4637-980f-4aba4a97c425 |             |                | 82401365000 |                  |                  
 600077371 | 600070876 | 600071598 |               2 | 61         |                 |            |                 |            | 367010     | д. 61          | 82701365    | 6a43020b-ac50-4d44-9b65-ec1c6711506b |             |                | 82401365000 |                  |                  
 600077370 | 600070876 | 600071598 |               3 | 27         |                 |            |                 |            | 367010     | дв. 27         | 82701365    | af28c7a1-b6b6-4192-8aaa-e692908ed3de |             |                | 82401365000 |                  |                  
 600077369 | 600070876 | 600071598 |               3 | 49         |                 |            |                 |            | 367010     | дв. 49         | 82701365    | 305146ae-e051-47c6-a990-deda22088757 |             |                | 82401365000 |                  |                  
 600077368 | 600070876 | 600071598 |               3 | 17         |                 |            |                 |            | 367010     | дв. 17         | 82701365    | 577d71d1-f844-4e9c-a601-dd3bdd612963 |             |                | 82401365000 |                  |                  
 600077367 | 600070876 | 600071598 |               3 | 33         |                 |            |                 |            | 367010     | дв. 33         | 82701365    | c4088dae-75c3-4d7d-9982-d720e8ec0119 |             |                | 82401365000 |                  |                  
 600077366 | 600070876 | 600071598 |               3 | 59         |                 |            |                 |            | 367010     | дв. 59         | 82701365    | 4ec41df8-cb22-4b01-ab68-d32a396cce11 |             |                | 82401365000 |                  |                  
 600077365 | 600070876 | 600071598 |               3 | 21         |                 |            |                 |            | 367010     | дв. 21         | 82701365    | 2454bae2-4914-4361-a9b9-c8bd8ca22576 |             |                | 82401365000 |                  |                  
 600077364 | 600070876 | 600071598 |               3 | 37         |                 |            |                 |            | 367010     | дв. 37         | 82701365    | dd11ae2e-7bb6-40a8-9765-c25440ea31fc |             |                | 82401365000 |                  |                  
 600077363 | 600070876 | 600071598 |               3 | 31         |                 |            |                 |            | 367010     | дв. 31         | 82701365    | d58a906d-cb6c-4735-95d4-ba4d71db26b3 |             |                | 82401365000 |                  |                  
 600077362 | 600070876 | 600071598 |               3 | 35         |                 |            |                 |            | 367010     | дв. 35         | 82701365    | 5577f6f6-8e81-4a52-ad0d-af8c31490dee |             |                | 82401365000 |                  |                  
 600077361 | 600070876 | 600071598 |               3 | 19         |                 |            |                 |            | 367010     | дв. 19         | 82701365    | e1e8ce4a-bd22-435f-a4a4-9f1ccf022745 |             |                | 82401365000 |                  |                  
 600077360 | 600070876 | 600071598 |               3 | 45         |                 |            |                 |            | 367010     | дв. 45         | 82701365    | 206c2fac-7cd4-440c-9f06-9a959e19b32e |             |                | 82401365000 |                  |                  
 600077359 | 600070876 | 600071598 |               3 | 15         |                 |            |                 |            | 367010     | дв. 15         | 82701365    | e798dfa5-c20a-4da8-b52d-919cfa750454 |             |                | 82401365000 |                  |                  
